Indicadores municipales de sostenibilidad: Mujeres beneficiarias de Renta de Garantía de Ingresos (? mujeres);;;;;;;;;;;
48041;Gautegiz Arteaga;13,67;8,87;11,47;9,28;9,71;12,08;19,23;14,60;19,37;21,33
20907;Gaztelu;12,05;0,00;12,05;0,00;0,00;0,00;0,00;0,00;14,49;14,08
48046;Gernika-Lumo;22,30;19,78;22,91;23,01;23,21;26,40;28,56;31,01;32,79;34,74
20039;Getaria;12,40;7,68;11,16;14,17;13,44;15,51;9,94;11,40;16,63;16,84
48044;Getxo;26,21;23,20;24,03;25,06;25,00;25,40;26,65;26,55;29,19;31,25
48047;Gizaburuaga;10,99;10,75;0,00;0,00;10,64;20,20;20,62;20,83;31,58;39,22
48042;Gordexola;15,64;16,25;18,29;24,24;25,33;31,44;32,89;28,92;32,77;31,18
48043;Gorliz;21,96;16,58;20,37;24,23;23,34;27,09;28,83;28,94;28,96;28,86
48045;Güeñes;39,85;35,63;41,50;41,79;42,91;38,06;43,04;48,19;49,03;46,73
01056;Harana/Valle de Arana;0,00;0,00;0,00;9,52;0,00;0,00;0,00;0,00;0,00;0,00
20040;Hernani;25,22;21,55;23,28;24,22;20,59;21,70;22,48;24,40;24,14;24,36
20041;Hernialde;13,07;13,33;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,33
20036;Hondarribia;13,41;12,32;11,71;13,52;12,73;12,61;13,05;13,37;16,96;17,96
20042;Ibarra;13,02;10,07;14,43;21,38;22,42;20,90;22,92;22,47;27,67;29,20
48048;Ibarrangelu;11,90;14,49;17,54;30,03;29,80;26,23;23,10;32,57;31,95;28,48
20043;Idiazabal;5,24;5,23;2,62;5,24;5,07;5,08;6,80;11,04;10,43;12,20
48094;Igorre;29,43;24,80;27,53;29,37;28,62;29,89;33,18;30,39;30,15;26,98
20044;Ikaztegieta;37,66;25,64;30,97;30,57;30,04;24,19;24,90;21,01;21,28;25,86
20045;Irun;27,66;24,25;26,39;28,03;26,02;25,39;27,07;28,02;29,35;29,22
20046;Irura;16,67;16,80;17,12;21,74;20,91;19,47;19,25;24,14;19,09;17,79
01027;Iruraiz-Gauna;0,00;3,88;0,00;0,00;0,00;8,26;4,15;8,20;8,23;16,88
01901;Iruña Oka/Iruña de Oca;29,33;23,85;23,54;23,81;12,73;15,86;19,71;21,26;24,06;24,33
48049;Ispaster;5,73;11,11;14,25;16,57;20,11;11,53;17,60;17,75;17,91;29,85
20047;Itsasondo;17,54;12,12;15,43;17,96;8,20;19,44;19,50;13,97;21,21;17,70
48910;Iurreta;21,51;20,78;24,06;23,92;18,86;20,57;24,63;28,37;28,42;29,69
48050;Izurtza;22,99;22,22;11,11;10,31;19,23;18,69;18,18;9,17;18,87;8,62
48022;Karrantza Harana/Valle de Carranza;35,06;30,21;34,64;37,97;40,41;47,55;48,65;47,23;47,44;42,54
48907;Kortezubi;16,88;17,32;17,39;17,39;4,39;4,57;4,55;4,63;4,59;13,10
01019;Kripan;11,11;11,76;11,63;11,63;11,36;11,36;11,36;11,49;11,63;0,00
01020;Kuartango;11,49;6,13;17,05;17,96;6,41;6,71;13,07;19,87;13,51;13,79
01028;Labastida/Bastida;46,48;40,82;42,53;28,61;23,50;27,47;32,26;27,89;29,29;33,15
01030;Lagrán;12,05;11,90;12,05;12,20;12,35;12,82;12,82;24,69;12,20;12,20
01031;Laguardia;14,06;12,68;13,87;15,36;12,61;16,51;17,62;13,72;15,03;14,32
01032;Lanciego/Lantziego;22,54;24,26;27,32;20,65;17,39;23,46;20,47;20,35;17,44;17,49
48051;Lanestosa;23,08;23,62;37,59;38,17;24,39;33,06;24,59;55,56;54,26;37,59
01902;Lantarón;21,58;16,17;18,82;16,79;11,99;12,22;12,22;14,63;12,53;10,05
01033;Lapuebla de Labarca;21,28;16,67;26,19;26,19;21,08;21,08;24,15;21,79;22,11;14,63
48052;Larrabetzu;15,08;14,07;13,26;13,07;9,42;13,17;13,22;13,33;15,09;17,00
20048;Larraul;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20902;Lasarte-Oria;21,76;17,41;16,80;18,40;16,65;15,30;19,48;25,15;26,21;27,69
01036;Laudio/Llodio;27,51;21,59;24,63;26,98;24,92;23,69;24,98;25,94;28,79;32,28
48053;Laukiz;4,62;3,13;3,13;3,07;4,78;5,03;3,34;5,08;6,70;5,14
20049;Lazkao;10,54;7,88;8,30;9,24;8,17;10,11;12,47;12,56;14,10;17,71
20050;Leaburu;33,15;27,78;44,94;28,90;33,52;29,59;28,25;29,07;22,99;23,26
20051;Legazpi;18,28;15,03;15,30;18,15;15,36;15,08;16,10;16,05;15,93;17,01
20052;Legorreta;17,81;18,97;16,53;16,48;16,67;16,57;16,55;17,88;19,20;13,76
01058;Legutio;40,39;27,36;26,12;27,78;20,62;24,59;23,84;22,17;19,46;17,37
20068;Leintz-Gatzaga;10,53;11,90;22,22;21,28;18,87;8,55;8,93;18,02;9,26;8,93
48054;Leioa;30,16;27,53;29,14;29,87;29,07;27,28;27,31;27,34;29,67;31,15
48057;Lekeitio;17,14;14,99;16,57;16,84;15,88;17,72;18,35;21,48;24,73;23,12
48055;Lemoa;32,37;29,76;26,48;23,95;23,77;23,41;24,99;22,31;24,45;21,25
48056;Lemoiz;21,57;17,24;20,34;15,95;15,41;26,13;22,73;29,98;22,41;18,93
01034;Leza;28,85;18,52;9,52;18,69;0,00;0,00;0,00;0,00;0,00;0,00
48081;Lezama;19,69;13,18;13,84;13,92;12,15;11,42;12,93;9,04;5,00;13,13
20053;Lezo;18,41;16,63;18,34;21,17;19,15;17,36;19,56;20,15;19,86;25,61
20054;Lizartza;21,41;13,07;22,80;19,74;22,95;26,23;23,03;26,67;33,90;20,07
48903;Loiu;10,00;8,16;6,33;5,56;7,94;7,80;13,70;12,91;14,02;9,48
48058;Mallabia;6,94;5,17;8,40;11,90;8,59;6,96;8,62;5,14;5,12;9,88
48060;Markina-Xemein;17,59;13,35;13,81;11,36;7,70;14,87;14,26;14,30;17,60;19,81
48061;Maruri-Jatabe;3,91;1,97;4,01;4,25;8,87;11,01;11,16;13,33;13,16;10,89
48059;Mañaria;20,24;15,75;19,84;11,86;11,41;7,91;24,10;20,16;8,23;16,26
20901;Mendaro;27,14;22,16;16,31;19,37;12,38;16,82;16,89;19,89;27,03;22,98
48062;Mendata;0,00;0,00;4,81;5,00;0,00;0,00;0,00;5,18;10,20;10,47
48063;Mendexa;9,39;4,65;9,30;4,55;4,20;8,16;8,40;12,45;21,55;21,74
48064;Meñaka;0,00;0,00;0,00;0,00;2,95;2,89;5,92;8,70;5,73;17,29
01039;Moreda de Álava / Moreda Araba;8,62;8,77;8,40;8,47;15,62;7,41;14,60;22,73;16,26;16,13
48066;Morga;28,57;14,42;32,71;24,15;15,79;15,54;29,85;25,13;24,39;19,61
48068;Mundaka;15,69;14,61;13,39;16,38;16,48;14,54;21,92;22,73;22,47;28,57
48069;Mungia;24,19;21,77;23,26;25,75;24,27;27,30;30,18;32,25;30,49;31,45
48007;Munitibar-Arbatzegi Gerrikaitz-;14,56;18,60;9,17;8,85;5,03;10,00;19,90;9,95;19,05;14,22
48908;Murueta;0,00;6,13;6,45;12,82;6,29;18,75;19,11;12,90;0,00;13,70
48071;Muskiz;24,26;23,85;28,20;29,92;35,03;37,25;42,54;44,81;45,44;50,30
20057;Mutiloa;8,62;0,00;0,00;0,00;0,00;0,00;0,00;17,86;0,00;0,00
20056;Mutriku;20,44;16,98;15,89;18,94;17,46;18,24;19,02;18,98;19,79;22,21
48067;Muxika;6,92;5,61;5,65;5,77;6,89;4,12;8,36;8,36;8,52;14,10
48909;Nabarniz;21,13;21,74;21,90;14,08;16,00;31,25;15,75;15,50;15,38;16,67
01041;Navaridas;10,10;9,90;30,93;30,30;12,20;0,00;22,73;11,24;10,64;10,53
20063;Oiartzun;12,36;8,95;13,66;15,78;14,33;14,77;16,19;17,83;18,70;16,52
01042;Okondo;12,68;16,16;18,25;25,04;21,05;22,69;25,09;23,51;27,27;25,59
20058;Olaberria;17,58;9,01;9,03;8,68;6,79;9,03;11,44;11,55;8,91;11,24
48073;Ondarroa;23,47;21,70;22,29;20,88;19,54;24,73;27,85;27,65;27,74;27,84
20076;Ordizia;19,14;16,05;16,55;17,74;15,88;16,77;18,89;18,61;19,27;22,75
20905;Orendain;8,00;8,00;7,81;8,62;8,85;9,71;9,71;30,61;10,42;0,00
20060;Orexa;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20061;Orio;19,24;16,39;16,93;20,04;18,09;21,91;22,97;22,06;18,47;21,78
20062;Ormaiztegi;7,92;4,91;11,24;12,68;12,48;13,85;13,72;12,31;12,38;14,06
48075;Orozko;19,79;18,94;18,73;20,22;18,05;21,12;18,81;21,12;22,49;26,28
48083;Ortuella;37,08;32,59;33,89;31,45;36,41;41,08;45,92;51,31;49,00;53,11
48072;Otxandio;39,57;18,78;24,81;21,24;17,86;25,56;30,26;31,77;39,25;41,53
01043;Oyón-Oion;26,55;26,78;32,53;35,31;35,34;38,86;44,38;40,52;33,67;37,66
20059;Oñati;12,19;10,63;10,72;9,32;8,04;9,20;9,08;11,50;10,87;10,07
20064;Pasaia;33,48;32,13;34,84;35,59;32,64;36,55;38,88;37,54;41,40;41,49
01044;Peñacerrada-Urizaharra;0,00;0,00;0,00;0,00;8,33;0,00;0,00;8,55;8,55;8,70
48077;Plentzia;18,57;17,84;19,67;22,38;22,14;22,41;25,60;26,69;26,46;29,32
48078;Portugalete;31,30;25,95;29,00;31,69;29,38;31,67;35,60;36,01;36,08;37,68
01047;Ribera Baja/Erribera Beitia;11,90;10,67;9,49;5,37;3,98;9,43;12,21;18,03;14,49;11,53
01051;Salvatierra/Agurain;33,18;23,36;29,79;28,32;22,95;24,42;25,01;32,14;42,35;38,57
01052;Samaniego;29,20;13,79;13,61;6,76;16,53;26,79;8,70;8,62;7,58;7,69
01053;San Millán/Donemiliaga;3,03;2,97;3,02;3,03;3,15;3,12;3,17;0,00;0,00;3,08
48082;Santurtzi;42,57;38,73;44,66;46,88;44,57;46,01;46,66;48,53;46,69;48,05
20070;Segura;6,96;5,48;5,41;10,90;6,57;6,66;2,70;1,35;4,10;4,08
48084;Sestao;39,69;37,00;41,93;40,23;42,21;46,82;57,95;63,85;61,99;58,21
48904;Sondika;16,46;13,19;16,22;15,35;12,25;12,77;15,38;15,04;10,75;14,14
48085;Sopela;21,04;19,59;22,48;23,22;23,93;21,37;23,08;22,85;27,10;29,70
48086;Sopuerta;17,37;18,33;19,15;20,27;23,02;28,82;30,98;36,16;37,15;32,74
20065;Soraluze-Placencia de las Armas;39,18;31,22;28,99;37,10;34,54;37,77;39,55;41,39;47,97;44,72
48076;Sukarrieta;11,30;5,81;5,92;12,20;24,10;41,67;29,94;29,76;23,26;22,86
20071;Tolosa;20,38;16,96;16,56;19,81;20,08;19,56;20,07;21,84;23,57;23,89
48087;Trucios-Turtzioz;42,80;34,62;42,64;47,62;46,69;60,00;59,29;51,38;38,91;39,84
48088;Ubide;35,71;11,24;25,97;26,32;25,00;24,39;22,73;22,22;35,71;22,73
48065;Ugao-Miraballes;20,06;19,04;18,31;20,73;19,69;27,20;25,62;24,67;22,69;22,07
48089;Urduliz;14,72;14,72;19,39;18,55;16,63;16,68;17,60;20,73;22,42;22,70
48074;Urduña/Orduña;38,42;36,65;38,79;41,54;36,21;36,56;40,86;44,12;44,73;41,48
01054;Urkabustaiz;39,16;33,00;33,48;23,15;24,82;22,16;21,02;19,82;15,38;14,42
20072;Urnieta;16,65;15,50;15,93;15,27;10,93;11,57;14,76;16,73;18,51;18,86
20077;Urretxu;17,08;14,81;18,03;19,46;18,46;19,71;20,70;19,11;19,42;21,26
20073;Usurbil;17,17;13,26;11,39;15,04;12,55;11,89;12,91;16,12;17,29;16,94
01055;Valdegovía/Gaubea;22,86;17,61;18,55;21,48;18,63;10,50;12,45;4,28;6,33;14,61
48080;Valle de Trápaga-Trapagaran;22,85;20,05;21,59;24,09;24,85;29,37;37,44;39,40;39,43;42,85
20075;Villabona;21,32;19,86;23,38;25,75;24,48;22,22;21,10;23,19;23,44;25,66
01057;Villabuena de Álava/Eskuernaga;7,04;7,14;14,29;7,04;7,25;6,58;13,07;19,87;0,00;6,76
01059;Vitoria-Gasteiz;35,39;30,38;32,52;31,92;28,65;28,89;30,58;32,18;31,81;32,27
01060;Yécora/Iekora;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48095;Zaldibar;22,52;22,16;22,67;16,48;19,19;19,72;19,08;21,05;24,17;24,93
20078;Zaldibia;5,90;5,90;4,91;2,50;9,76;14,93;15,02;11,64;14,78;16,09
01061;Zalduondo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;21,05
48096;Zalla;34,38;29,83;34,45;37,53;36,78;37,84;40,69;44,75;43,43;42,54
01062;Zambrana;19,23;20,30;24,75;9,71;18,60;19,80;5,00;15,23;26,04;30,61
48905;Zamudio;19,20;17,35;19,91;21,01;21,06;13,97;20,52;22,51;22,05;23,34
48097;Zaratamo;28,08;24,42;28,81;27,32;22,46;26,60;27,54;33,53;27,88;24,21
20079;Zarautz;12,45;11,31;11,36;13,18;12,07;13,38;14,20;16,10;14,98;16,22
48024;Zeanuri;19,20;12,78;14,24;14,59;11,61;13,27;11,51;11,48;8,17;11,29
48025;Zeberio;16,54;22,06;22,26;30,13;23,94;20,72;22,56;28,25;26,12;20,41
20025;Zegama;4,09;5,39;6,70;7,99;4,09;5,49;9,67;5,55;7,05;9,78
20026;Zerain;6,71;0,00;0,00;0,00;0,00;6,99;14,39;21,74;14,39;14,60
20027;Zestoa;26,47;23,72;23,46;23,84;20,99;22,95;24,10;26,45;26,48;29,51
48913;Zierbena;15,83;12,84;10,04;22,60;16,74;22,73;20,00;21,31;15,76;17,22
01018;Zigoitia;5,80;5,88;7,08;2,37;5,08;2,53;2,54;2,54;1,25;4,89
48915;Ziortza-Bolibar;5,15;10,47;10,31;10,05;14,63;4,69;13,64;8,97;4,61;13,89
20028;Zizurkil;12,52;10,42;12,42;16,55;18,46;18,46;19,88;15,37;20,42;21,86
01063;Zuia;5,19;4,41;6,22;6,29;7,86;6,11;6,05;7,81;7,92;6,92
20081;Zumaia;14,37;11,21;11,08;15,52;15,71;14,90;17,86;19,33;21,75;21,85
20080;Zumarraga;22,46;19,96;22,69;26,47;24,65;26,50;26,71;25,74;30,77;31,59
