Indicadores municipales de sostenibilidad: Mujeres ocupadas en el sector industria (% sobre total mujeres ocupadas);;;;;
"";;;;;
Resumen de datos;;;;;
Entidad;;2023;2022;2021;2020
Araba/Álava;;9,80;9,58;9,99;9,87
Bizkaia;;6,42;6,48;6,55;6,52
CAE;;8,04;8,07;8,18;8,06
Gipuzkoa;;9,78;9,84;9,88;9,65
"";;;;;
Detalle por comarcas;;;;;
Código comarca;Comarca;2023;2022;2021;2020
01100;Arabako Ibarrak / Valles Alaveses;11,57;10,38;10,94;12,18
01200;Arabako Lautada / Llanada Alavesa;9,44;9,24;9,67;9,50
01300;Arabako Mendialdea / Montaña Alavesa;14,86;13,18;13,09;13,76
48100;Arratia Nerbioi / Arratia-Nervión;9,14;9,33;9,03;9,16
20200;Bidasoa Beherea / Bajo Bidasoa;6,71;6,85;7,07;6,38
48200;Bilbo Handia / Gran Bilbao;4,86;4,88;4,97;4,91
20100;Deba Beherea / Bajo Deba;15,26;15,59;15,59;15,93
20300;Debagoiena / Alto Deba;19,61;19,52;19,58;19,63
20400;Donostialdea / Donostia-San Sebastián;6,55;6,48;6,45;6,13
48300;Durangaldea / Duranguesado;14,88;14,87;15,15;15,17
48400;Enkartazioak / Encartaciones;6,28;6,33;6,42;6,08
01400;Errioxa Arabarra / Rioja Alavesa;14,47;14,20;14,50;13,93
48500;Gernika-Bermeo;9,15;9,39;9,48;9,67
20500;Goierri;13,44;13,85;14,04;13,55
01500;Gorbeia Inguruak / Estribaciones del Gorbea;10,37;10,55;11,07;11,73
01600;Kantauri Arabarra / Cantábrica Alavesa;10,41;10,20;10,54;10,63
48600;Markina-Ondarroa;19,18;20,04;19,55;20,91
48700;Plentzia-Mungia;6,20;6,26;6,21;6,08
20600;Tolosaldea / Tolosa;10,82;10,66;10,75;10,92
20700;Urola-Kostaldea / Urola Costa;12,23;12,30;12,18;12,26
"";;;;;
Detalle por municipios;;;;;
Código municipio;Municipio;2023;2022;2021;2020
48001;Abadiño;17,80;17,75;17,86;18,06
20001;Abaltzisketa;14,71;13,04;11,76;13,04
48002;Abanto y Ciérvana-Abanto Zierbena;5,18;4,75;5,12;5,39
20002;Aduna;6,40;6,96;7,96;8,33
20016;Aia;10,36;10,11;10,67;10,41
20003;Aizarnazabal;20,25;20,78;20,81;19,35
48911;Ajangiz;13,59;17,35;17,71;19,81
20004;Albiztur;12,86;15,15;14,29;9,09
20005;Alegia;11,20;9,52;10,34;10,83
01001;Alegría-Dulantzi;9,62;10,89;11,32;11,74
20006;Alkiza;13,89;14,67;10,29;13,51
48912;Alonsotegi;6,48;5,59;5,52;5,18
20906;Altzaga;15,79;12,20;11,43;15,15
20007;Altzo;16,85;18,07;19,74;14,63
20008;Amezketa;16,40;15,42;15,38;17,30
48003;Amorebieta-Etxano;11,69;11,34;11,92;12,35
48004;Amoroto;16,46;18,18;20,00;23,08
01002;Amurrio;11,50;10,90;10,89;10,79
20009;Andoain;10,77;10,61;10,75;10,85
20010;Anoeta;7,64;8,41;8,26;7,45
20011;Antzuola;20,91;21,54;20,79;23,35
48005;Arakaldo;13,33;11,63;5,56;0,00
20012;Arama;20,75;21,74;16,67;18,00
01003;Aramaio;14,73;15,09;16,93;16,88
48006;Arantzazu;11,24;11,24;11,90;15,07
48093;Areatza;7,42;9,06;8,68;7,58
20013;Aretxabaleta;23,31;22,09;22,99;22,72
01006;Armiñón;13,46;10,17;12,24;19,61
01037;Arraia-Maeztu;14,37;11,56;10,37;11,26
48009;Arrankudiaga;6,30;6,75;6,11;5,15
20055;Arrasate/Mondragón;16,95;16,47;16,02;15,14
48914;Arratzu;8,65;8,16;6,82;8,79
01008;Arratzua-Ubarrundia;9,54;10,04;11,71;10,86
48010;Arrieta;7,75;9,70;10,16;8,00
48011;Arrigorriaga;4,59;4,90;5,45;5,62
48023;Artea;11,18;9,38;9,27;10,00
48008;Artzentales;3,68;6,61;3,25;3,97
01004;Artziniega;6,63;7,44;8,79;6,99
01009;Asparrena;22,25;20,94;22,60;22,09
20014;Asteasu;12,11;12,77;13,44;10,79
20903;Astigarraga;7,94;7,67;7,23;7,14
20015;Ataun;9,65;9,83;9,51;9,67
48091;Atxondo;12,29;12,67;13,76;13,14
48070;Aulesti;13,33;13,74;13,49;16,28
01010;Ayala/Aiara;10,25;10,14;10,74;10,53
20017;Azkoitia;14,18;14,19;13,43;13,70
20018;Azpeitia;15,18;15,39;14,92;15,18
01049;Añana;3,03;3,45;3,33;14,71
48012;Bakio;4,83;5,10;6,36;6,44
20904;Baliarrain;23,68;25,81;25,00;28,12
48090;Balmaseda;6,10;6,14;6,01;5,94
48013;Barakaldo;3,92;3,80;3,93;3,98
48014;Barrika;2,96;3,55;3,41;3,47
01013;Barrundia;9,33;8,63;11,60;13,44
48015;Basauri;5,94;5,96;6,02;5,96
01011;Baños de Ebro/Mañueta;18,00;8,33;12,00;14,58
20019;Beasain;13,53;13,55;13,52;13,24
48092;Bedia;11,67;11,07;9,68;8,89
20020;Beizama;18,75;11,11;22,22;20,00
20021;Belauntza;13,56;12,50;14,29;8,89
48016;Berango;5,27;5,20;6,01;5,50
01014;Berantevilla;12,12;10,64;12,36;13,92
20022;Berastegi;10,50;11,43;11,84;10,14
20074;Bergara;14,64;14,88;14,99;14,74
48017;Bermeo;10,63;11,10;10,28;9,93
01016;Bernedo;20,00;19,09;19,39;22,83
48018;Berriatua;17,86;18,22;15,55;19,15
48019;Berriz;18,64;19,19;19,07;18,61
20023;Berrobi;14,71;16,28;17,21;14,05
20024;Bidania-Goiatz;21,97;23,26;24,60;21,17
48020;Bilbao;4,63;4,68;4,73;4,66
48021;Busturia;4,91;5,85;6,67;7,67
01017;Campezo/Kanpezu;15,53;13,72;14,43;12,50
20029;Deba;12,35;11,61;12,40;12,29
48901;Derio;8,96;9,69;10,06;9,59
48026;Dima;7,02;6,29;6,08;6,71
20069;Donostia / San Sebastián;5,86;5,89;5,78;5,42
48027;Durango;12,84;13,09;13,25;13,24
48028;Ea;3,97;6,08;6,85;8,63
20030;Eibar;13,74;13,43;13,79;14,05
48031;Elantxobe;4,48;1,56;6,67;6,45
01021;Elburgo/Burgelu;5,49;7,05;5,10;5,26
01022;Elciego;17,46;18,69;19,41;19,41
20031;Elduain;8,33;8,62;7,41;5,36
20033;Elgeta;16,39;16,87;16,39;18,07
20032;Elgoibar;16,96;17,74;17,38;18,35
48032;Elorrio;15,61;15,74;15,58;15,91
01023;Elvillar/Bilar;15,38;12,99;8,82;10,00
48902;Erandio;4,59;4,53;4,80;4,76
48033;Ereño;1,82;1,92;3,92;2,04
48034;Ermua;21,44;21,35;21,37;21,07
20067;Errenteria;7,00;6,79;6,80;6,54
20066;Errezil;22,14;15,62;17,97;15,60
01046;Erriberagoitia/Ribera Alta;9,45;8,04;8,16;10,06
48079;Errigoiti;6,32;5,32;6,38;9,47
20034;Eskoriatza;24,35;25,66;26,28;26,85
48029;Etxebarri;6,32;6,18;6,26;6,41
48030;Etxebarria;27,81;29,45;29,61;27,44
20035;Ezkio-Itsaso;13,42;13,57;14,07;14,69
48906;Forua;6,80;7,49;8,70;7,22
48035;Fruiz;6,82;5,34;6,02;8,53
20038;Gabiria;14,05;17,80;18,10;16,00
20037;Gaintza;14,29;14,29;14,81;10,00
48036;Galdakao;7,02;7,41;7,42;7,64
48037;Galdames;6,54;6,71;6,76;5,44
48038;Gamiz-Fika;8,90;8,23;7,97;6,91
48039;Garai;12,00;12,00;11,94;12,16
48040;Gatika;7,78;7,93;7,50;7,26
48041;Gautegiz Arteaga;7,18;6,93;9,42;9,78
20907;Gaztelu;18,42;14,71;16,13;13,33
48046;Gernika-Lumo;9,17;9,03;9,55;9,86
20039;Getaria;13,58;14,88;16,19;15,29
48044;Getxo;5,59;5,71;5,57;5,25
48047;Gizaburuaga;19,57;15,56;16,67;15,79
48042;Gordexola;8,64;10,18;9,97;9,07
48043;Gorliz;4,04;4,22;4,30;3,64
48045;Güeñes;5,50;5,69;5,42;5,48
01056;Harana/Valle de Arana;13,89;11,11;10,81;6,06
20040;Hernani;6,82;6,49;6,65;6,50
20041;Hernialde;15,28;19,12;20,31;15,38
20036;Hondarribia;5,65;5,68;6,31;5,74
20042;Ibarra;9,48;9,22;10,19;10,81
48048;Ibarrangelu;10,07;9,21;10,45;12,20
20043;Idiazabal;20,35;19,82;19,07;18,10
48094;Igorre;10,34;10,75;9,96;10,89
20044;Ikaztegieta;13,48;13,64;13,58;15,56
20045;Irun;7,02;7,20;7,30;6,56
20046;Irura;9,61;10,39;11,06;12,59
01027;Iruraiz-Gauna;9,42;6,29;9,09;8,96
01901;Iruña Oka/Iruña de Oca;14,98;14,00;14,74;16,28
48049;Ispaster;11,84;12,59;11,89;12,50
20047;Itsasondo;15,28;19,15;16,42;14,19
48910;Iurreta;14,00;13,28;14,47;13,91
48050;Izurtza;0,00;2,38;4,35;6,98
48022;Karrantza Harana/Valle de Carranza;11,33;10,92;10,80;8,04
48907;Kortezubi;8,57;10,58;11,54;13,27
01019;Kripan;21,05;22,50;18,18;27,27
01020;Kuartango;15,07;15,00;16,92;12,86
01028;Labastida/Bastida;9,06;9,48;11,47;10,55
01030;Lagrán;6,90;10,00;7,41;16,67
01031;Laguardia;16,56;16,82;15,56;13,97
01032;Lanciego/Lantziego;10,26;10,81;13,21;17,17
48051;Lanestosa;2,17;0,00;0,00;0,00
01902;Lantarón;11,33;12,67;10,14;14,38
01033;Lapuebla de Labarca;19,88;16,15;16,22;12,90
48052;Larrabetzu;9,80;9,76;9,13;9,90
20048;Larraul;5,56;8,93;9,62;5,88
20902;Lasarte-Oria;7,15;6,68;6,87;6,40
01036;Laudio/Llodio;10,46;10,25;10,59;11,15
48053;Laukiz;3,10;4,83;4,56;4,62
20049;Lazkao;16,51;17,38;18,31;16,91
20050;Leaburu;14,10;10,67;6,06;8,57
20051;Legazpi;14,46;13,94;14,19;13,98
20052;Legorreta;12,94;12,62;12,79;13,36
01058;Legutio;11,37;12,64;13,42;13,87
20068;Leintz-Gatzaga;22,22;22,86;21,62;22,73
48054;Leioa;5,38;5,31;5,26;5,08
48057;Lekeitio;12,71;13,03;14,18;14,15
48055;Lemoa;10,22;10,63;11,01;11,01
48056;Lemoiz;6,69;6,84;6,08;5,02
01034;Leza;6,25;5,71;7,89;2,56
48081;Lezama;8,95;9,89;10,07;9,65
20053;Lezo;8,02;7,84;7,38;6,24
20054;Lizartza;10,32;10,48;10,71;12,17
48903;Loiu;4,97;6,00;6,34;4,47
48058;Mallabia;22,96;21,54;23,01;21,54
48060;Markina-Xemein;21,97;21,80;23,15;24,57
48061;Maruri-Jatabe;6,69;6,93;7,11;7,73
48059;Mañaria;16,67;15,52;18,75;13,82
20901;Mendaro;15,60;16,75;16,20;17,76
48062;Mendata;5,62;8,16;10,00;7,41
48063;Mendexa;14,29;11,70;12,77;16,35
48064;Meñaka;5,39;5,62;7,93;5,92
01039;Moreda de Álava / Moreda Araba;1,89;5,36;5,56;4,08
48066;Morga;4,49;4,08;4,60;6,10
48068;Mundaka;6,72;6,77;5,85;6,84
48069;Mungia;8,25;8,20;8,15;8,18
48007;Munitibar-Arbatzegi Gerrikaitz-;10,23;12,50;14,46;20,51
48908;Murueta;8,43;6,58;8,33;9,09
48071;Muskiz;6,20;5,63;6,33;4,97
20057;Mutiloa;10,91;10,64;16,67;14,29
20056;Mutriku;22,11;24,26;23,13;21,94
48067;Muxika;10,45;12,04;11,46;11,71
48909;Nabarniz;4,92;4,69;6,35;3,39
01041;Navaridas;21,43;16,28;15,38;20,00
20063;Oiartzun;6,84;7,24;7,32;7,05
01042;Okondo;7,12;8,17;9,06;7,88
20058;Olaberria;11,36;10,61;13,33;12,35
48073;Ondarroa;24,68;26,49;23,67;25,36
20076;Ordizia;12,31;14,23;13,90;12,85
20905;Orendain;8,33;6,90;3,85;6,00
20060;Orexa;9,52;10,00;20,00;13,64
20061;Orio;9,77;10,26;10,57;11,08
20062;Ormaiztegi;19,17;14,92;16,19;17,24
48075;Orozko;11,11;13,14;12,85;12,96
48083;Ortuella;4,55;5,01;5,05;4,65
48072;Otxandio;13,16;13,57;14,01;13,13
01043;Oyón-Oion;14,24;14,69;15,68;14,02
20059;Oñati;26,25;26,63;27,03;28,54
20064;Pasaia;5,29;5,44;5,57;5,03
01044;Peñacerrada-Urizaharra;9,52;8,57;10,14;13,11
48077;Plentzia;5,61;5,73;5,23;4,98
48078;Portugalete;3,47;3,35;3,54;3,63
01047;Ribera Baja/Erribera Beitia;12,73;10,37;13,10;12,97
01051;Salvatierra/Agurain;20,04;18,56;18,21;17,26
01052;Samaniego;20,37;20,00;15,38;17,07
01053;San Millán/Donemiliaga;13,84;11,92;13,07;9,86
48082;Santurtzi;4,18;4,10;4,21;4,28
20070;Segura;19,65;20,30;19,33;18,21
48084;Sestao;3,51;3,55;3,66;3,97
48904;Sondika;7,32;7,58;8,92;8,36
48085;Sopela;5,61;5,66;5,17;5,35
48086;Sopuerta;5,57;5,50;5,81;5,47
20065;Soraluze-Placencia de las Armas;15,01;17,29;16,72;17,81
48076;Sukarrieta;8,11;6,25;8,20;8,33
20071;Tolosa;10,09;9,60;9,45;10,06
48087;Trucios-Turtzioz;9,57;8,42;8,54;7,23
48088;Ubide;9,30;10,81;12,50;12,12
48065;Ugao-Miraballes;7,28;6,92;6,68;7,41
48089;Urduliz;4,79;4,44;4,72;4,10
48074;Urduña/Orduña;10,34;9,92;9,31;8,90
01054;Urkabustaiz;8,16;9,28;8,23;8,41
20072;Urnieta;9,77;8,83;9,38;9,09
20077;Urretxu;11,23;11,48;11,83;11,97
20073;Usurbil;8,22;8,41;8,55;8,92
01055;Valdegovía/Gaubea;8,96;9,30;8,51;9,68
48080;Valle de Trápaga-Trapagaran;4,76;4,33;4,25;4,63
20075;Villabona;11,33;11,53;11,68;12,05
01057;Villabuena de Álava/Eskuernaga;16,95;13,79;15,09;14,29
01059;Vitoria-Gasteiz;9,05;8,89;9,32;9,12
01060;Yécora/Iekora;12,50;12,90;11,11;20,00
48095;Zaldibar;20,35;20,06;20,34;20,40
20078;Zaldibia;13,27;13,92;12,46;12,31
01061;Zalduondo;17,19;14,55;17,65;20,00
48096;Zalla;5,46;5,13;6,05;6,02
01062;Zambrana;19,12;12,66;12,00;7,50
48905;Zamudio;8,85;9,71;9,69;10,62
48097;Zaratamo;7,41;7,63;8,22;8,14
20079;Zarautz;9,73;9,97;9,76;9,96
48024;Zeanuri;5,88;5,86;4,41;6,07
48025;Zeberio;7,39;7,29;10,13;8,33
20025;Zegama;11,43;13,42;12,34;11,15
20026;Zerain;20,31;20,00;24,56;27,78
20027;Zestoa;12,79;12,09;11,78;11,85
48913;Zierbena;6,00;6,01;5,48;6,29
01018;Zigoitia;10,97;8,82;9,46;10,80
48915;Ziortza-Bolibar;19,10;19,77;20,69;22,22
20028;Zizurkil;10,75;10,10;9,63;9,20
01063;Zuia;7,96;8,26;8,71;9,91
20081;Zumaia;11,99;11,75;12,02;11,61
20080;Zumarraga;10,50;10,77;11,82;11,68
