Indicadores municipales de sostenibilidad: PIB municipal per cápita (?);;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;
Entidad;;2021;2020;2019;2018;2017;2016;2015;2014;2012;2010;2008;2005;2000;1996
Araba/Álava;;37.219,00;34.491,00;38.577,00;37.687,00;36.617,00;35.850,00;34.754,00;33.708,00;33.307,00;33.091,00;36.647,00;32.566,00;24.811,00;17.854,00
Bizkaia;;34.776,00;31.728,00;35.002,00;34.043,00;32.791,00;31.704,00;30.378,00;29.403,00;28.894,00;29.582,00;30.059,00;25.802,00;18.620,00;13.626,00
CAE;;35.636,00;32.702,00;36.254,00;35.201,00;33.835,00;32.771,00;31.528,00;30.546,00;30.163,00;30.655,00;31.816,00;27.363,00;20.226,00;14.784,00
Gipuzkoa;;36.276,00;33.433,00;37.188,00;35.915,00;34.237,00;32.771,00;31.911,00;30.958,00;30.804,00;31.315,00;32.551,00;27.648,00;20.971,00;15.454,00
"";;;;;;;;;;;;;;;
Detalle por comarcas;;;;;;;;;;;;;;;
Código comarca;Comarca;2021;2020;2019;2018;2017;2016;2015;2014;2012;2010;2008;2005;2000;1996
01100;Arabako Ibarrak / Valles Alaveses;51.683,00;48.223,00;54.947,00;51.510,00;52.648,00;56.420,00;54.529,00;50.169,00;54.788,00;48.087,00;54.051,00;48.285,00;37.645,00;31.135,00
01200;Arabako Lautada / Llanada Alavesa;30.740,00;33.512,00;37.139,00;36.121,00;35.040,00;34.320,00;33.184,00;32.166,00;31.594,00;31.723,00;34.203,00;30.450,00;23.482,00;17.184,00
01300;Arabako Mendialdea / Montaña Alavesa;29.969,00;38.247,00;39.174,00;38.600,00;36.774,00;37.104,00;36.349,00;34.736,00;35.179,00;38.104,00;38.693,00;29.491,00;22.916,00;14.032,00
48100;Arratia Nerbioi / Arratia-Nervión;51.650,00;29.793,00;34.771,00;34.098,00;31.959,00;29.954,00;26.273,00;27.453,00;27.695,00;33.276,00;31.888,00;29.677,00;22.507,00;16.669,00
20200;Bidasoa Beherea / Bajo Bidasoa;46.486,00;27.159,00;31.178,00;30.644,00;28.422,00;27.137,00;25.685,00;25.719,00;26.087,00;25.212,00;25.740,00;22.246,00;17.526,00;12.235,00
48200;Bilbo Handia / Gran Bilbao;30.790,00;32.486,00;35.781,00;34.801,00;33.468,00;32.398,00;30.895,00;29.865,00;29.176,00;29.843,00;29.958,00;25.754,00;18.435,00;13.561,00
20100;Deba Beherea / Bajo Deba;37.767,00;30.520,00;33.735,00;33.676,00;31.944,00;31.296,00;30.057,00;28.326,00;28.090,00;27.840,00;29.560,00;26.310,00;20.228,00;14.052,00
20300;Debagoiena / Alto Deba;18.826,00;38.650,00;42.163,00;39.176,00;38.003,00;36.920,00;36.569,00;35.935,00;37.599,00;40.427,00;42.218,00;38.106,00;27.293,00;19.329,00
20400;Donostialdea / Donostia-San Sebastián;57.984,00;35.172,00;39.217,00;37.850,00;36.525,00;35.134,00;33.477,00;32.587,00;31.374,00;32.174,00;32.140,00;27.130,00;20.599,00;16.276,00
48300;Durangaldea / Duranguesado;36.308,00;38.782,00;42.348,00;41.809,00;39.872,00;38.461,00;37.221,00;35.767,00;34.827,00;35.105,00;37.808,00;32.829,00;23.746,00;15.694,00
48400;Enkartazioak / Encartaciones;25.793,00;18.462,00;20.873,00;18.429,00;18.318,00;18.505,00;18.133,00;17.788,00;19.895,00;21.165,00;23.507,00;20.351,00;12.977,00;8.903,00
01400;Errioxa Arabarra / Rioja Alavesa;35.305,00;54.317,00;64.234,00;65.495,00;65.601,00;62.120,00;56.276,00;54.755,00;53.647,00;52.862,00;62.527,00;61.314,00;48.697,00;27.149,00
48500;Gernika-Bermeo;26.909,00;24.627,00;27.713,00;27.557,00;27.521,00;25.863,00;25.402,00;23.708,00;25.381,00;23.693,00;25.585,00;21.412,00;16.595,00;12.118,00
20500;Goierri;28.100,00;35.022,00;39.682,00;38.388,00;35.488,00;33.951,00;33.490,00;31.956,00;33.447,00;32.332,00;37.636,00;30.361,00;21.640,00;13.702,00
01500;Gorbeia Inguruak / Estribaciones del Gorbea;32.797,00;41.361,00;48.559,00;48.531,00;46.339,00;42.894,00;42.484,00;40.077,00;41.550,00;45.209,00;55.454,00;55.758,00;46.256,00;34.407,00
01600;Kantauri Arabarra / Cantábrica Alavesa;43.425,00;30.734,00;35.501,00;35.040,00;33.573,00;33.125,00;33.748,00;33.498,00;33.149,00;30.414,00;38.073,00;30.662,00;20.724,00;15.453,00
48600;Markina-Ondarroa;33.486,00;24.945,00;27.658,00;27.443,00;27.655,00;27.726,00;26.864,00;26.576,00;24.834,00;24.301,00;26.118,00;22.532,00;17.009,00;13.907,00
48700;Plentzia-Mungia;32.501,00;25.218,00;27.692,00;26.020,00;25.259,00;24.127,00;24.905,00;24.539,00;24.496,00;26.322,00;26.456,00;20.669,00;16.644,00;13.778,00
20600;Tolosaldea / Tolosa;36.307,00;31.188,00;33.530,00;31.932,00;30.974,00;30.259,00;29.485,00;28.248,00;29.426,00;30.017,00;32.857,00;25.970,00;21.168,00;15.822,00
20700;Urola-Kostaldea / Urola Costa;38.756,00;30.159,00;33.067,00;32.213,00;29.829,00;29.443,00;29.103,00;27.840,00;27.930,00;28.698,00;30.709,00;26.274,00;20.358,00;13.846,00
"";;;;;;;;;;;;;;;
Detalle por municipios;;;;;;;;;;;;;;;
Código municipio;Municipio;2021;2020;2019;2018;2017;2016;2015;2014;2012;2010;2008;2005;2000;1996
48001;Abadiño;89.114,00;69.577,00;81.360,00;79.565,00;79.311,00;79.703,00;75.514,00;70.462,00;62.447,00;61.437,00;65.813,00;62.103,00;44.505,00;25.631,00
20001;Abaltzisketa;19.121,00;20.666,00;23.417,00;21.495,00;20.615,00;16.811,00;15.839,00;17.169,00;19.682,00;20.392,00;21.400,00;14.787,00;11.143,00;6.282,00
48002;Abanto y Ciérvana-Abanto Zierbena;33.835,00;32.055,00;34.702,00;32.357,00;30.833,00;29.386,00;28.549,00;27.705,00;28.053,00;28.783,00;32.183,00;26.577,00;18.119,00;13.463,00
20002;Aduna;204.626,00;178.802,00;161.029,00;149.104,00;135.256,00;121.362,00;122.504,00;120.549,00;121.807,00;131.395,00;169.135,00;144.955,00;138.914,00;103.576,00
20016;Aia;38.038,00;35.390,00;38.828,00;36.656,00;35.094,00;34.843,00;31.430,00;31.747,00;32.613,00;36.438,00;44.962,00;48.149,00;26.310,00;17.290,00
20003;Aizarnazabal;108.329,00;70.074,00;77.159,00;60.094,00;56.286,00;50.392,00;50.754,00;48.282,00;46.177,00;60.824,00;66.851,00;72.899,00;52.603,00;40.647,00
48911;Ajangiz;224.256,00;210.086,00;229.615,00;227.566,00;215.759,00;208.093,00;221.363,00;192.192,00;160.405,00;170.083,00;141.778,00;137.063,00;119.111,00;62.683,00
20004;Albiztur;45.132,00;38.285,00;38.790,00;38.117,00;33.660,00;30.296,00;30.718,00;22.362,00;46.282,00;47.155,00;49.831,00;41.052,00;25.473,00;25.041,00
20005;Alegia;29.792,00;26.718,00;25.168,00;24.830,00;23.253,00;22.540,00;23.231,00;21.065,00;23.228,00;18.687,00;18.384,00;18.336,00;15.586,00;8.319,00
01001;Alegría-Dulantzi;16.046,00;14.515,00;15.991,00;15.353,00;14.183,00;17.939,00;15.731,00;16.221,00;21.177,00;22.633,00;28.157,00;26.273,00;25.552,00;23.765,00
20006;Alkiza;12.581,00;11.530,00;13.905,00;12.923,00;12.727,00;13.109,00;11.992,00;12.329,00;13.783,00;14.850,00;13.908,00;16.224,00;14.606,00;13.939,00
48912;Alonsotegi;25.832,00;26.540,00;29.523,00;25.595,00;23.559,00;21.976,00;22.119,00;23.280,00;28.574,00;19.463,00;32.287,00;32.763,00;23.912,00;14.866,00
20906;Altzaga;12.240,00;12.379,00;14.124,00;11.161,00;10.864,00;10.860,00;12.782,00;11.434,00;10.592,00;10.401,00;8.363,00;10.213,00;13.095,00;8.526,00
20007;Altzo;90.708,00;92.249,00;87.348,00;75.645,00;64.160,00;82.612,00;93.796,00;86.644,00;84.178,00;92.862,00;88.834,00;87.729,00;54.773,00;28.888,00
20008;Amezketa;73.429,00;60.758,00;67.654,00;52.304,00;48.883,00;49.170,00;48.315,00;42.176,00;36.304,00;32.819,00;30.685,00;23.039,00;17.530,00;13.034,00
48003;Amorebieta-Etxano;68.924,00;55.746,00;58.464,00;57.716,00;54.763,00;51.535,00;49.818,00;46.831,00;44.380,00;43.163,00;46.743,00;33.272,00;24.781,00;15.918,00
48004;Amoroto;52.312,00;50.236,00;56.801,00;46.505,00;41.098,00;39.269,00;39.017,00;43.233,00;44.110,00;48.778,00;55.280,00;45.490,00;35.749,00;16.845,00
01002;Amurrio;30.948,00;31.222,00;38.831,00;41.054,00;39.196,00;38.418,00;37.137,00;39.788,00;44.169,00;39.140,00;48.245,00;39.172,00;22.769,00;18.735,00
20009;Andoain;30.696,00;30.621,00;34.399,00;33.317,00;32.303,00;32.328,00;29.924,00;31.758,00;28.611,00;29.598,00;28.104,00;24.219,00;18.233,00;14.903,00
20010;Anoeta;32.397,00;31.847,00;34.346,00;31.883,00;38.184,00;34.495,00;29.784,00;30.298,00;36.903,00;27.977,00;27.677,00;23.757,00;25.671,00;17.462,00
20011;Antzuola;37.723,00;34.917,00;36.098,00;34.687,00;37.182,00;37.009,00;35.515,00;34.126,00;34.294,00;35.005,00;38.424,00;35.014,00;31.814,00;23.067,00
48005;Arakaldo;21.971,00;21.471,00;27.935,00;27.084,00;27.299,00;26.561,00;24.500,00;38.007,00;54.962,00;78.212,00;103.207,00;85.457,00;59.191,00;47.564,00
20012;Arama;223.540,00;169.468,00;224.340,00;164.951,00;168.510,00;155.744,00;50.354,00;46.323,00;53.548,00;49.058,00;68.495,00;79.663,00;9.364,00;4.937,00
01003;Aramaio;13.192,00;12.139,00;12.826,00;12.687,00;13.798,00;13.430,00;13.223,00;14.275,00;13.329,00;12.114,00;13.754,00;12.622,00;11.847,00;8.986,00
48006;Arantzazu;14.038,00;13.454,00;15.308,00;15.630,00;16.420,00;15.673,00;15.584,00;12.451,00;12.812,00;12.555,00;21.957,00;17.027,00;15.325,00;9.291,00
48093;Areatza;10.171,00;9.805,00;12.966,00;12.237,00;12.397,00;12.243,00;12.270,00;10.618,00;11.423,00;13.902,00;30.197,00;14.927,00;9.295,00;9.247,00
20013;Aretxabaleta;32.660,00;31.044,00;32.202,00;29.891,00;29.195,00;29.188,00;29.323,00;29.056,00;29.616,00;28.317,00;37.777,00;29.693,00;25.181,00;18.413,00
01006;Armiñón;47.704,00;43.777,00;60.018,00;66.434,00;63.886,00;56.406,00;53.577,00;58.942,00;57.114,00;55.310,00;61.201,00;91.346,00;80.717,00;56.928,00
01037;Arraia-Maeztu;23.556,00;23.513,00;27.582,00;27.424,00;26.029,00;28.487,00;28.116,00;27.235,00;27.699,00;39.326,00;32.122,00;28.958,00;21.318,00;15.121,00
48009;Arrankudiaga;70.074,00;58.269,00;57.861,00;66.760,00;64.260,00;57.058,00;55.231,00;56.078,00;51.466,00;61.708,00;72.634,00;73.002,00;51.226,00;38.444,00
20055;Arrasate/Mondragón;46.502,00;42.865,00;44.527,00;40.848,00;40.202,00;39.329,00;39.493,00;38.694,00;43.331,00;45.278,00;42.416,00;42.058,00;28.187,00;21.803,00
48914;Arratzu;24.890,00;22.578,00;22.332,00;21.605,00;21.809,00;21.951,00;23.802,00;22.929,00;21.569,00;32.000,00;21.421,00;20.129,00;19.687,00;7.301,00
01008;Arratzua-Ubarrundia;28.698,00;26.408,00;28.920,00;27.722,00;22.815,00;24.366,00;25.485,00;25.946,00;30.810,00;28.911,00;26.954,00;41.616,00;36.856,00;25.857,00
48010;Arrieta;13.871,00;13.249,00;15.547,00;12.009,00;11.845,00;11.358,00;12.086,00;11.725,00;13.085,00;13.265,00;14.329,00;10.349,00;7.917,00;6.715,00
48011;Arrigorriaga;26.239,00;24.246,00;30.634,00;29.506,00;26.276,00;24.848,00;23.046,00;23.262,00;23.366,00;25.676,00;27.714,00;26.397,00;19.567,00;13.682,00
48023;Artea;58.051,00;51.488,00;62.519,00;57.798,00;54.605,00;51.854,00;41.650,00;50.402,00;46.730,00;37.937,00;30.643,00;13.993,00;12.767,00;9.164,00
48008;Artzentales;15.239,00;15.509,00;18.331,00;15.539,00;17.702,00;16.398,00;15.569,00;14.164,00;13.757,00;13.049,00;13.962,00;11.470,00;8.793,00;6.063,00
01004;Artziniega;15.521,00;15.905,00;17.062,00;16.019,00;18.899,00;20.827,00;22.387,00;21.350,00;21.039,00;21.878,00;25.161,00;24.137,00;17.275,00;12.733,00
01009;Asparrena;69.805,00;55.569,00;85.402,00;79.043,00;78.526,00;64.844,00;72.700,00;65.428,00;52.170,00;71.002,00;70.474,00;72.959,00;38.119,00;28.164,00
20014;Asteasu;85.189,00;74.741,00;81.462,00;72.877,00;72.899,00;67.599,00;67.040,00;63.535,00;66.967,00;69.470,00;80.847,00;59.472,00;37.664,00;21.517,00
20903;Astigarraga;44.982,00;41.977,00;53.413,00;56.405,00;53.571,00;48.850,00;49.097,00;50.287,00;46.391,00;57.586,00;60.354,00;53.817,00;45.418,00;33.073,00
20015;Ataun;11.833,00;11.314,00;12.447,00;11.973,00;12.193,00;11.878,00;11.016,00;9.711,00;10.452,00;11.534,00;12.717,00;11.884,00;9.013,00;5.650,00
48091;Atxondo;75.908,00;72.265,00;73.192,00;65.777,00;68.453,00;68.161,00;65.810,00;63.244,00;53.629,00;51.608,00;53.608,00;50.812,00;32.064,00;21.982,00
48070;Aulesti;24.698,00;24.188,00;21.714,00;20.298,00;20.327,00;21.335,00;22.015,00;21.388,00;23.185,00;22.437,00;23.373,00;21.263,00;12.356,00;9.569,00
01010;Ayala/Aiara;22.739,00;20.397,00;23.775,00;24.524,00;23.285,00;23.958,00;24.046,00;24.032,00;25.162,00;25.802,00;30.218,00;26.047,00;28.273,00;17.264,00
20017;Azkoitia;36.128,00;30.802,00;33.239,00;35.323,00;29.913,00;29.907,00;28.349,00;27.989,00;24.505,00;25.003,00;26.686,00;20.997,00;16.289,00;11.133,00
20018;Azpeitia;32.401,00;31.210,00;35.571,00;34.729,00;31.161,00;30.176,00;28.807,00;27.696,00;27.711,00;31.323,00;37.311,00;32.990,00;25.052,00;16.093,00
01049;Añana;35.113,00;34.480,00;35.415,00;41.847,00;34.189,00;36.273,00;29.840,00;31.430,00;32.633,00;36.239,00;29.090,00;30.481,00;21.168,00;15.429,00
48012;Bakio;17.960,00;17.792,00;21.306,00;21.932,00;21.383,00;19.845,00;19.671,00;20.637,00;20.823,00;27.069,00;37.674,00;18.377,00;14.458,00;14.647,00
20904;Baliarrain;25.310,00;18.906,00;20.089,00;18.841,00;19.225,00;17.081,00;17.777,00;15.833,00;15.102,00;14.708,00;29.442,00;16.817,00;12.011,00;8.734,00
48090;Balmaseda;17.743,00;17.643,00;19.126,00;17.800,00;18.425,00;19.040,00;19.738,00;17.937,00;18.126,00;19.228,00;23.061,00;17.695,00;14.417,00;7.880,00
48013;Barakaldo;24.496,00;23.325,00;25.031,00;24.608,00;25.153,00;24.403,00;25.057,00;23.798,00;22.145,00;21.659,00;24.399,00;21.222,00;11.994,00;10.120,00
48014;Barrika;15.284,00;13.790,00;16.112,00;14.686,00;14.427,00;14.274,00;14.447,00;14.223,00;13.630,00;12.956,00;14.215,00;13.166,00;12.236,00;10.014,00
01013;Barrundia;14.795,00;13.788,00;15.890,00;17.208,00;15.538,00;16.743,00;17.707,00;15.133,00;16.228,00;15.710,00;16.279,00;16.146,00;17.402,00;14.595,00
48015;Basauri;31.280,00;28.395,00;32.005,00;31.654,00;29.646,00;28.472,00;27.217,00;27.119,00;27.141,00;28.337,00;30.199,00;24.153,00;16.223,00;12.190,00
01011;Baños de Ebro/Mañueta;35.194,00;29.597,00;43.286,00;52.925,00;48.794,00;49.816,00;40.097,00;33.621,00;30.728,00;31.663,00;44.501,00;48.983,00;41.925,00;25.848,00
20019;Beasain;62.838,00;57.533,00;64.305,00;62.076,00;51.699,00;45.128,00;45.327,00;43.828,00;51.761,00;50.422,00;61.136,00;34.386,00;25.368,00;18.193,00
48092;Bedia;46.774,00;43.588,00;53.165,00;46.744,00;46.165,00;48.189,00;42.088,00;42.450,00;56.276,00;63.732,00;80.760,00;54.651,00;42.491,00;31.157,00
20020;Beizama;25.391,00;22.843,00;22.869,00;22.089,00;23.260,00;20.040,00;20.189,00;18.405,00;16.007,00;14.047,00;13.861,00;9.491,00;10.936,00;8.311,00
20021;Belauntza;93.607,00;92.772,00;93.081,00;97.868,00;85.840,00;78.212,00;77.223,00;60.204,00;67.993,00;63.440,00;85.754,00;75.529,00;65.054,00;47.671,00
48016;Berango;27.447,00;18.271,00;19.117,00;18.966,00;17.752,00;19.257,00;19.562,00;18.319,00;16.977,00;16.855,00;19.736,00;17.493,00;14.553,00;11.374,00
01014;Berantevilla;125.367,00;135.331,00;181.134,00;160.643,00;169.674,00;151.329,00;139.629,00;145.720,00;157.081,00;108.587,00;112.120,00;106.125,00;47.613,00;26.030,00
20022;Berastegi;35.663,00;29.063,00;29.734,00;29.845,00;29.649,00;32.262,00;30.361,00;30.814,00;25.621,00;25.785,00;22.353,00;30.685,00;26.813,00;20.418,00
20074;Bergara;37.514,00;31.900,00;34.744,00;34.581,00;31.804,00;30.063,00;29.308,00;31.649,00;29.800,00;35.294,00;36.288,00;29.811,00;22.761,00;16.125,00
48017;Bermeo;31.286,00;25.543,00;29.382,00;28.842,00;30.803,00;26.846,00;26.973,00;24.968,00;28.335,00;22.507,00;27.035,00;21.366,00;16.945,00;13.355,00
01016;Bernedo;100.458,00;109.890,00;105.134,00;107.115,00;95.717,00;99.876,00;96.632,00;86.830,00;84.111,00;88.816,00;97.892,00;65.393,00;44.570,00;17.056,00
48018;Berriatua;59.408,00;66.556,00;81.841,00;81.405,00;85.768,00;80.647,00;76.423,00;72.188,00;63.070,00;65.522,00;73.139,00;65.818,00;66.457,00;38.839,00
48019;Berriz;38.457,00;33.077,00;39.127,00;39.252,00;38.153,00;38.942,00;35.249,00;33.879,00;33.078,00;30.006,00;36.630,00;34.426,00;27.270,00;19.648,00
20023;Berrobi;12.887,00;12.952,00;14.362,00;14.691,00;13.164,00;12.513,00;12.931,00;13.242,00;21.023,00;23.116,00;30.155,00;25.091,00;17.114,00;15.677,00
20024;Bidania-Goiatz;21.433,00;17.608,00;19.490,00;17.775,00;19.497,00;17.803,00;18.321,00;18.854,00;18.695,00;18.061,00;20.771,00;25.030,00;16.108,00;9.938,00
48020;Bilbao;35.841,00;33.715,00;36.177,00;35.282,00;34.366,00;32.986,00;31.332,00;30.658,00;29.738,00;29.665,00;29.747,00;26.253,00;20.350,00;15.358,00
48021;Busturia;16.501,00;16.351,00;17.802,00;17.164,00;16.086,00;16.411,00;15.431,00;15.344,00;14.414,00;14.329,00;12.673,00;10.589,00;8.878,00;6.330,00
01017;Campezo/Kanpezu;25.882,00;26.179,00;25.105,00;23.660,00;24.510,00;22.344,00;22.525,00;22.725,00;25.716,00;24.902,00;26.060,00;22.187,00;18.829,00;13.845,00
20029;Deba;41.955,00;38.001,00;44.233,00;45.965,00;41.008,00;40.184,00;35.896,00;32.672,00;35.301,00;33.231,00;40.384,00;31.573,00;25.755,00;18.164,00
48901;Derio;134.526,00;126.434,00;140.223,00;141.607,00;127.275,00;123.557,00;119.678,00;124.696,00;110.269,00;106.181,00;104.628,00;65.105,00;34.786,00;20.951,00
48026;Dima;16.681,00;15.868,00;17.126,00;17.097,00;16.728,00;17.409,00;15.922,00;16.722,00;15.669,00;17.318,00;16.201,00;15.715,00;10.253,00;8.534,00
20069;Donostia / San Sebastián;42.029,00;39.063,00;43.603,00;41.993,00;41.018,00;39.337,00;37.211,00;36.205,00;34.091,00;34.593,00;34.244,00;28.590,00;21.409,00;18.072,00
48027;Durango;25.001,00;21.270,00;23.498,00;23.413,00;21.504,00;20.958,00;20.822,00;20.883,00;21.428,00;22.965,00;19.639,00;16.150,00;13.190,00;10.934,00
48028;Ea;25.966,00;21.906,00;23.266,00;22.401,00;20.342,00;21.044,00;19.724,00;19.410,00;20.502,00;18.642,00;21.917,00;22.717,00;9.660,00;8.299,00
20030;Eibar;27.675,00;25.496,00;27.680,00;27.502,00;25.503,00;25.043,00;23.768,00;22.643,00;23.342,00;23.530,00;23.590,00;21.151,00;16.996,00;13.337,00
48031;Elantxobe;14.602,00;13.486,00;13.992,00;15.605,00;14.310,00;15.653,00;13.935,00;12.353,00;11.823,00;11.191,00;12.398,00;10.246,00;8.645,00;9.354,00
01021;Elburgo/Burgelu;18.133,00;16.330,00;20.728,00;22.722,00;21.489,00;21.629,00;19.339,00;20.262,00;17.718,00;18.292,00;21.622,00;22.120,00;21.761,00;27.516,00
01022;Elciego;68.975,00;54.873,00;72.504,00;79.520,00;75.553,00;70.766,00;58.843,00;54.781,00;56.136,00;56.493,00;59.428,00;73.277,00;65.693,00;30.331,00
20031;Elduain;30.690,00;28.157,00;31.854,00;27.660,00;34.243,00;37.782,00;31.979,00;27.950,00;27.987,00;25.336,00;37.363,00;24.739,00;18.073,00;21.374,00
20033;Elgeta;55.780,00;44.802,00;54.249,00;51.904,00;49.186,00;47.626,00;48.354,00;48.168,00;45.681,00;50.892,00;59.889,00;54.160,00;44.645,00;20.168,00
20032;Elgoibar;44.601,00;42.842,00;46.810,00;47.235,00;45.192,00;44.546,00;44.251,00;41.923,00;40.121,00;38.937,00;40.268,00;37.599,00;28.714,00;17.282,00
48032;Elorrio;37.776,00;39.043,00;37.619,00;37.958,00;36.120,00;33.945,00;38.997,00;36.710,00;34.331,00;36.767,00;43.847,00;37.269,00;31.189,00;16.664,00
01023;Elvillar/Bilar;32.648,00;25.923,00;37.593,00;44.519,00;44.340,00;41.170,00;38.425,00;35.501,00;31.342,00;30.411,00;41.103,00;58.599,00;35.107,00;23.693,00
48902;Erandio;42.740,00;37.468,00;45.108,00;41.845,00;38.536,00;38.446,00;39.450,00;38.020,00;40.942,00;39.899,00;37.318,00;31.763,00;22.602,00;14.487,00
48033;Ereño;15.630,00;12.167,00;14.804,00;16.663,00;25.360,00;26.546,00;20.537,00;18.365,00;16.764,00;17.402,00;21.535,00;20.448,00;9.877,00;6.250,00
48034;Ermua;20.872,00;19.413,00;22.732,00;23.017,00;22.210,00;21.664,00;20.156,00;18.824,00;19.057,00;19.613,00;20.084,00;19.760,00;12.611,00;9.452,00
20067;Errenteria;20.610,00;19.259,00;21.020,00;20.335,00;18.746,00;18.615,00;17.338,00;17.284,00;17.072,00;16.643,00;18.677,00;16.321,00;11.865,00;8.161,00
20066;Errezil;59.601,00;44.624,00;40.885,00;37.496,00;34.559,00;34.273,00;35.129,00;32.721,00;31.768,00;34.204,00;32.230,00;37.646,00;24.176,00;14.108,00
01046;Erriberagoitia/Ribera Alta;16.985,00;14.999,00;18.065,00;18.073,00;19.501,00;20.433,00;22.042,00;18.719,00;17.579,00;17.504,00;18.472,00;18.556,00;17.133,00;14.561,00
48079;Errigoiti;13.594,00;12.192,00;13.951,00;13.033,00;12.038,00;13.599,00;12.868,00;11.986,00;12.608,00;13.232,00;15.145,00;15.169,00;12.777,00;8.226,00
20034;Eskoriatza;34.000,00;32.323,00;39.050,00;33.800,00;41.853,00;40.044,00;40.276,00;35.624,00;36.821,00;42.116,00;41.672,00;37.647,00;23.606,00;19.979,00
48029;Etxebarri;32.442,00;28.333,00;31.007,00;32.230,00;31.631,00;29.799,00;27.660,00;27.662,00;26.620,00;37.149,00;38.785,00;34.362,00;25.713,00;23.800,00
48030;Etxebarria;143.642,00;131.391,00;130.901,00;133.926,00;155.670,00;159.810,00;151.060,00;139.048,00;129.157,00;121.349,00;117.742,00;99.376,00;75.890,00;36.981,00
20035;Ezkio-Itsaso;85.560,00;75.220,00;86.269,00;82.933,00;74.694,00;80.064,00;80.736,00;80.773,00;71.543,00;67.725,00;93.915,00;75.496,00;49.009,00;28.656,00
48906;Forua;13.065,00;13.089,00;17.010,00;15.539,00;16.202,00;15.956,00;16.352,00;14.641,00;15.751,00;16.296,00;20.516,00;23.828,00;17.510,00;12.215,00
48035;Fruiz;11.177,00;10.679,00;10.488,00;10.294,00;10.627,00;10.605,00;10.922,00;11.047,00;11.173,00;12.771,00;28.859,00;12.338,00;10.220,00;6.060,00
20038;Gabiria;21.272,00;20.131,00;27.059,00;23.941,00;23.754,00;22.210,00;24.704,00;21.714,00;20.244,00;22.771,00;31.796,00;34.292,00;22.117,00;16.096,00
20037;Gaintza;12.310,00;12.861,00;14.769,00;14.033,00;14.454,00;13.592,00;13.869,00;13.934,00;15.293,00;12.063,00;16.569,00;18.542,00;16.404,00;10.985,00
48036;Galdakao;33.880,00;31.273,00;34.317,00;32.825,00;33.578,00;33.750,00;31.516,00;31.251,00;29.053,00;32.764,00;32.142,00;27.397,00;18.694,00;15.911,00
48037;Galdames;25.783,00;20.635,00;23.306,00;20.892,00;19.858,00;19.824,00;23.469,00;27.406,00;28.149,00;25.386,00;27.142,00;23.253,00;15.164,00;8.460,00
48038;Gamiz-Fika;12.221,00;12.828,00;14.849,00;13.714,00;13.872,00;13.055,00;14.407,00;12.900,00;13.440,00;13.832,00;14.625,00;13.830,00;10.889,00;8.015,00
48039;Garai;18.794,00;14.854,00;19.435,00;16.972,00;14.994,00;14.490,00;12.180,00;12.277,00;10.586,00;10.641,00;11.006,00;9.260,00;9.629,00;6.103,00
48040;Gatika;28.288,00;23.676,00;28.938,00;28.034,00;27.150,00;27.041,00;26.968,00;26.815,00;23.752,00;26.487,00;34.536,00;26.965,00;20.314,00;14.123,00
48041;Gautegiz Arteaga;11.726,00;11.159,00;13.042,00;14.197,00;15.080,00;15.369,00;14.877,00;13.400,00;14.163,00;14.395,00;13.833,00;11.539,00;8.682,00;6.059,00
20907;Gaztelu;9.633,00;7.902,00;10.353,00;9.766,00;10.592,00;9.643,00;9.861,00;10.017,00;12.960,00;8.711,00;9.446,00;6.885,00;8.549,00;4.917,00
48046;Gernika-Lumo;24.874,00;22.910,00;25.236,00;25.008,00;23.381,00;22.685,00;21.493,00;20.560,00;21.791,00;22.257,00;23.962,00;19.889,00;15.227,00;11.040,00
