Indicadores municipales de sostenibilidad: Pensión contributiva media (? / mes);;;
"";;;
Resumen de datos;;;
Entidad;;2023;2022
Araba/Álava;;1.505,56;1.371,48
Bizkaia;;1.495,89;1.364,28
CAE;;1.485,82;1.354,16
Gipuzkoa;;1.461,78;1.331,12
"";;;
Detalle por comarcas;;;
Código comarca;Comarca;2023;2022
01100;Arabako Ibarrak / Valles Alaveses;1.219,96;1.088,47
01200;Arabako Lautada / Llanada Alavesa;1.527,05;1.391,17
01300;Arabako Mendialdea / Montaña Alavesa;1.043,91;941,74
48100;Arratia Nerbioi / Arratia-Nervión;1.482,64;1.349,57
20200;Bidasoa Beherea / Bajo Bidasoa;1.380,03;1.257,84
48200;Bilbo Handia / Gran Bilbao;1.509,52;1.377,51
20100;Deba Beherea / Bajo Deba;1.455,50;1.323,59
20300;Debagoiena / Alto Deba;1.341,97;1.221,74
20400;Donostialdea / Donostia-San Sebastián;1.483,73;1.351,04
48300;Durangaldea / Duranguesado;1.521,56;1.389,78
48400;Enkartazioak / Encartaciones;1.357,30;1.231,72
01400;Errioxa Arabarra / Rioja Alavesa;1.096,04;993,23
48500;Gernika-Bermeo;1.347,95;1.222,95
20500;Goierri;1.565,34;1.426,57
01500;Gorbeia Inguruak / Estribaciones del Gorbea;1.471,61;1.329,52
01600;Kantauri Arabarra / Cantábrica Alavesa;1.567,79;1.436,87
48600;Markina-Ondarroa;1.283,82;1.167,78
48700;Plentzia-Mungia;1.583,34;1.441,85
20600;Tolosaldea / Tolosa;1.465,22;1.335,27
20700;Urola-Kostaldea / Urola Costa;1.467,09;1.335,27
"";;;
Detalle por municipios;;;
Código municipio;Municipio;2023;2022
48001;Abadiño;1.559,28;1.429,08
20001;Abaltzisketa;1.419,54;1.286,99
48002;Abanto y Ciérvana-Abanto Zierbena;1.514,03;1.380,47
20002;Aduna;1.368,63;1.261,73
20016;Aia;1.227,42;1.100,86
20003;Aizarnazabal;1.483,17;1.360,93
48911;Ajangiz;1.354,21;1.230,65
20004;Albiztur;1.349,43;1.215,45
20005;Alegia;1.316,99;1.193,91
01001;Alegría-Dulantzi;1.407,90;1.282,45
20006;Alkiza;1.194,80;1.113,94
48912;Alonsotegi;1.358,48;1.231,95
20906;Altzaga;1.344,37;1.264,82
20007;Altzo;1.522,82;1.315,57
20008;Amezketa;1.529,81;1.414,61
48003;Amorebieta-Etxano;1.528,61;1.399,17
48004;Amoroto;1.191,20;1.055,10
01002;Amurrio;1.575,68;1.444,58
20009;Andoain;1.497,17;1.371,52
20010;Anoeta;1.467,85;1.348,90
20011;Antzuola;1.483,33;1.350,40
48005;Arakaldo;1.144,00;951,33
20012;Arama;1.491,66;1.360,34
01003;Aramaio;1.220,81;1.090,63
48006;Arantzazu;1.751,30;1.539,45
48093;Areatza;1.499,00;1.353,37
20013;Aretxabaleta;1.201,28;1.084,89
01006;Armiñón;1.176,04;1.046,06
01037;Arraia-Maeztu;1.141,61;1.037,07
48009;Arrankudiaga;1.496,13;1.392,59
20055;Arrasate/Mondragón;1.271,06;1.158,92
48914;Arratzu;1.306,46;1.207,92
01008;Arratzua-Ubarrundia;1.442,14;1.302,69
48010;Arrieta;1.202,90;1.026,54
48011;Arrigorriaga;1.466,74;1.327,77
48023;Artea;1.701,53;1.582,22
48008;Artzentales;1.279,98;1.142,03
01004;Artziniega;1.606,93;1.465,85
01009;Asparrena;1.410,77;1.253,73
20014;Asteasu;1.300,07;1.183,43
20903;Astigarraga;1.417,34;1.299,40
20015;Ataun;1.428,68;1.297,38
48091;Atxondo;1.570,63;1.411,02
48070;Aulesti;1.161,73;1.064,55
01010;Ayala/Aiara;1.391,21;1.269,78
20017;Azkoitia;1.496,13;1.352,27
20018;Azpeitia;1.460,19;1.336,12
01049;Añana;1.131,41;1.019,11
48012;Bakio;1.460,84;1.342,24
20904;Baliarrain;1.344,38;1.197,17
48090;Balmaseda;1.313,89;1.185,65
48013;Barakaldo;1.475,04;1.350,92
48014;Barrika;1.659,78;1.522,07
01013;Barrundia;1.169,81;1.035,55
48015;Basauri;1.443,71;1.325,28
01011;Baños de Ebro/Mañueta;759,69;710,74
20019;Beasain;1.618,09;1.478,06
48092;Bedia;1.413,43;1.283,39
20020;Beizama;1.117,55;1.041,04
20021;Belauntza;1.386,96;1.247,45
48016;Berango;1.583,06;1.441,59
01014;Berantevilla;1.098,95;1.001,81
20022;Berastegi;1.469,19;1.342,54
20074;Bergara;1.482,86;1.352,02
48017;Bermeo;1.320,27;1.195,42
01016;Bernedo;970,32;874,81
48018;Berriatua;1.183,59;1.078,59
48019;Berriz;1.480,52;1.356,13
20023;Berrobi;1.369,56;1.235,42
20024;Bidania-Goiatz;1.284,45;1.158,03
48020;Bilbao;1.484,66;1.350,71
48021;Busturia;1.394,80;1.255,41
01017;Campezo/Kanpezu;1.112,03;1.004,98
20029;Deba;1.408,63;1.278,53
48901;Derio;1.342,65;1.228,00
48026;Dima;1.400,92;1.267,40
20069;Donostia / San Sebastián;1.538,45;1.399,30
48027;Durango;1.574,62;1.437,09
48028;Ea;1.299,77;1.157,39
20030;Eibar;1.485,77;1.348,00
48031;Elantxobe;1.169,13;1.102,07
01021;Elburgo/Burgelu;1.523,00;1.431,90
01022;Elciego;1.358,24;1.245,85
20031;Elduain;1.452,53;1.358,88
20033;Elgeta;1.505,02;1.371,52
20032;Elgoibar;1.498,18;1.371,04
48032;Elorrio;1.468,08;1.341,20
01023;Elvillar/Bilar;763,69;686,91
48902;Erandio;1.371,05;1.257,56
48033;Ereño;1.351,27;1.206,52
48034;Ermua;1.477,19;1.350,62
20067;Errenteria;1.360,89;1.241,75
20066;Errezil;1.085,45;1.008,93
01046;Erriberagoitia/Ribera Alta;1.202,47;1.095,83
48079;Errigoiti;1.272,62;1.130,52
20034;Eskoriatza;1.182,86;1.084,23
48029;Etxebarri;1.427,95;1.313,83
48030;Etxebarria;1.326,83;1.212,55
20035;Ezkio-Itsaso;1.408,77;1.281,40
48906;Forua;1.408,56;1.234,81
48035;Fruiz;1.368,45;1.235,88
20038;Gabiria;1.381,51;1.266,73
20037;Gaintza;1.627,91;1.454,71
48036;Galdakao;1.625,62;1.484,60
48037;Galdames;1.336,45;1.194,31
48038;Gamiz-Fika;1.508,91;1.340,82
48039;Garai;1.578,53;1.461,63
48040;Gatika;1.559,55;1.431,16
48041;Gautegiz Arteaga;1.497,58;1.379,86
20907;Gaztelu;1.314,28;1.212,19
48046;Gernika-Lumo;1.373,66;1.252,72
20039;Getaria;1.278,80;1.165,09
48044;Getxo;1.748,88;1.597,44
48047;Gizaburuaga;1.224,33;1.115,22
48042;Gordexola;1.455,87;1.326,84
48043;Gorliz;1.595,76;1.456,28
48045;Güeñes;1.353,90;1.219,13
01056;Harana/Valle de Arana;841,36;759,48
20040;Hernani;1.405,45;1.273,95
20041;Hernialde;1.496,17;1.455,65
20036;Hondarribia;1.482,52;1.350,74
20042;Ibarra;1.479,19;1.344,78
48048;Ibarrangelu;1.528,58;1.378,38
20043;Idiazabal;1.454,09;1.329,91
48094;Igorre;1.546,51;1.416,01
20044;Ikaztegieta;1.418,12;1.320,80
20045;Irun;1.351,93;1.232,60
20046;Irura;1.425,36;1.321,02
01027;Iruraiz-Gauna;1.004,94;877,35
01901;Iruña Oka/Iruña de Oca;1.424,04;1.281,66
48049;Ispaster;1.219,83;1.083,16
20047;Itsasondo;1.392,44;1.286,28
48910;Iurreta;1.480,99;1.358,00
48050;Izurtza;1.567,97;1.470,44
48022;Karrantza Harana/Valle de Carranza;1.073,32;977,81
48907;Kortezubi;1.184,88;1.089,94
01019;Kripan;965,17;851,12
01020;Kuartango;1.224,64;1.085,80
01028;Labastida/Bastida;1.220,97;1.109,92
01030;Lagrán;983,40;886,63
01031;Laguardia;1.163,28;1.062,48
01032;Lanciego/Lantziego;919,14;841,21
48051;Lanestosa;933,22;836,60
01902;Lantarón;1.133,93;1.001,25
01033;Lapuebla de Labarca;1.027,28;906,50
48052;Larrabetzu;1.514,94;1.391,93
20048;Larraul;1.283,78;1.145,48
20902;Lasarte-Oria;1.518,37;1.390,36
01036;Laudio/Llodio;1.590,75;1.460,25
48053;Laukiz;1.630,45;1.485,37
20049;Lazkao;1.580,34;1.453,61
20050;Leaburu;1.453,88;1.312,97
20051;Legazpi;1.621,65;1.470,48
20052;Legorreta;1.487,46;1.371,13
01058;Legutio;1.564,72;1.436,96
20068;Leintz-Gatzaga;1.338,53;1.197,84
48054;Leioa;1.583,98;1.448,30
48057;Lekeitio;1.328,43;1.212,99
48055;Lemoa;1.523,03;1.375,89
48056;Lemoiz;1.444,84;1.308,92
01034;Leza;1.270,30;1.148,35
48081;Lezama;1.534,50;1.390,76
20053;Lezo;1.380,89;1.257,12
20054;Lizartza;1.450,98;1.289,72
48903;Loiu;1.524,45;1.381,06
48058;Mallabia;1.344,54;1.210,68
48060;Markina-Xemein;1.316,29;1.193,49
48061;Maruri-Jatabe;1.562,00;1.404,35
48059;Mañaria;1.360,60;1.237,44
20901;Mendaro;1.392,64;1.264,32
48062;Mendata;1.149,77;1.059,02
48063;Mendexa;1.352,02;1.169,76
48064;Meñaka;1.514,59;1.373,94
01039;Moreda de Álava / Moreda Araba;1.115,63;1.045,71
48066;Morga;1.305,11;1.177,15
48068;Mundaka;1.428,53;1.284,30
48069;Mungia;1.556,85;1.422,50
48007;Munitibar-Arbatzegi Gerrikaitz-;1.122,62;986,02
48908;Murueta;1.559,79;1.419,41
48071;Muskiz;1.524,22;1.393,62
20057;Mutiloa;1.239,95;1.108,74
20056;Mutriku;1.301,51;1.174,77
48067;Muxika;1.248,12;1.133,94
48909;Nabarniz;1.158,57;1.065,55
01041;Navaridas;783,84;709,53
20063;Oiartzun;1.397,14;1.272,59
01042;Okondo;1.343,44;1.199,91
20058;Olaberria;1.675,47;1.533,31
48073;Ondarroa;1.264,66;1.154,65
20076;Ordizia;1.616,84;1.464,00
20905;Orendain;1.194,91;1.067,71
20060;Orexa;1.692,55;1.464,23
20061;Orio;1.367,47;1.235,36
20062;Ormaiztegi;1.461,52;1.337,71
48075;Orozko;1.470,00;1.328,79
48083;Ortuella;1.484,35;1.358,32
48072;Otxandio;1.329,59;1.206,21
01043;Oyón-Oion;1.153,49;1.050,68
20059;Oñati;1.403,79;1.273,11
20064;Pasaia;1.288,02;1.175,12
01044;Peñacerrada-Urizaharra;950,79;850,43
48077;Plentzia;1.703,07;1.544,05
48078;Portugalete;1.504,43;1.375,93
01047;Ribera Baja/Erribera Beitia;1.472,26;1.299,22
01051;Salvatierra/Agurain;1.354,44;1.220,58
01052;Samaniego;875,23;783,95
01053;San Millán/Donemiliaga;1.140,71;1.039,70
48082;Santurtzi;1.479,25;1.353,78
20070;Segura;1.439,64;1.315,63
48084;Sestao;1.448,28;1.330,30
48904;Sondika;1.501,20;1.345,50
48085;Sopela;1.649,83;1.500,74
48086;Sopuerta;1.412,22;1.295,63
20065;Soraluze-Placencia de las Armas;1.405,27;1.287,18
48076;Sukarrieta;1.460,95;1.354,06
20071;Tolosa;1.503,27;1.370,91
48087;Trucios-Turtzioz;1.288,05;1.159,67
48088;Ubide;1.237,07;1.150,90
48065;Ugao-Miraballes;1.452,78;1.335,08
48089;Urduliz;1.578,89;1.440,19
48074;Urduña/Orduña;1.481,16;1.330,03
01054;Urkabustaiz;1.323,87;1.216,02
20072;Urnieta;1.429,27;1.292,87
20077;Urretxu;1.556,91;1.413,53
20073;Usurbil;1.514,18;1.387,79
01055;Valdegovía/Gaubea;1.128,74;995,86
48080;Valle de Trápaga-Trapagaran;1.501,72;1.370,80
20075;Villabona;1.452,95;1.320,58
01057;Villabuena de Álava/Eskuernaga;947,43;830,56
01059;Vitoria-Gasteiz;1.537,05;1.401,03
01060;Yécora/Iekora;905,83;808,73
48095;Zaldibar;1.545,58;1.406,72
20078;Zaldibia;1.495,07;1.372,33
01061;Zalduondo;1.396,79;1.254,06
48096;Zalla;1.503,45;1.376,41
01062;Zambrana;1.283,19;1.175,78
48905;Zamudio;1.412,37;1.290,73
48097;Zaratamo;1.547,71;1.412,54
20079;Zarautz;1.507,98;1.371,01
48024;Zeanuri;1.495,83;1.352,06
48025;Zeberio;1.466,32;1.350,62
20025;Zegama;1.327,27;1.187,80
20026;Zerain;1.374,82;1.223,52
20027;Zestoa;1.399,15;1.281,28
48913;Zierbena;1.620,52;1.511,95
01018;Zigoitia;1.614,40;1.480,40
48915;Ziortza-Bolibar;1.309,24;1.162,39
20028;Zizurkil;1.474,56;1.336,63
01063;Zuia;1.555,76;1.380,25
20081;Zumaia;1.564,49;1.429,36
20080;Zumarraga;1.565,02;1.432,16
