Indicadores municipales de sostenibilidad: Población de 16 y más años ocupada en el sector agropesquero (%);;;;;;;;;;;;;;
20907;Gaztelu;2,47;4,88;5,13;9,59;8,33;9,72;10,77;9,59;4,11;3,75;4,95;11,86;13,33
48046;Gernika-Lumo;0,95;1,05;1,03;1,17;1,21;1,11;1,29;1,58;0,91;0,90;1,08;1,91;2,00
20039;Getaria;6,89;7,76;5,14;6,59;7,43;6,85;7,13;8,62;10,04;7,80;11,77;18,95;26,13
48044;Getxo;0,28;0,33;0,32;0,29;0,36;0,39;0,38;0,99;0,41;0,36;0,47;0,57;0,34
48047;Gizaburuaga;0,97;1,04;2,02;3,23;3,37;4,21;4,21;3,12;10,47;2,91;6,41;15,52;27,87
48042;Gordexola;1,25;1,98;2,39;3,23;2,80;3,42;3,26;3,71;2,74;1,59;1,77;5,48;7,62
48043;Gorliz;0,43;0,65;0,85;0,78;0,95;0,79;1,07;1,05;0,91;0,94;0,91;1,61;1,89
48045;Güeñes;1,05;1,21;1,40;1,31;1,11;1,33;1,27;1,68;1,63;1,01;1,34;2,54;4,07
01056;Harana/Valle de Arana;17,39;15,96;18,09;21,11;21,74;24,49;28,74;28,87;19,44;23,53;25,20;41,18;50,32
20040;Hernani;0,59;0,71;0,60;0,66;0,73;0,64;0,71;1,14;0,50;0,62;0,66;1,13;1,15
20041;Hernialde;2,76;2,92;3,01;3,01;3,65;4,90;5,97;5,33;2,96;1,21;1,21;2,46;4,31
20036;Hondarribia;3,00;2,90;1,82;2,05;2,31;2,30;2,19;3,06;3,12;3,01;4,34;6,97;10,42
20042;Ibarra;0,55;0,68;0,99;1,10;1,66;1,03;1,17;1,84;1,04;0,84;0,85;1,63;1,52
48048;Ibarrangelu;0,94;0,92;1,30;0,73;1,40;2,70;2,06;2,73;2,91;1,78;1,85;3,38;13,69
20043;Idiazabal;1,28;1,37;1,93;2,72;2,62;2,72;2,52;3,01;3,33;2,37;2,44;3,60;5,46
48094;Igorre;1,56;2,24;2,56;2,18;2,30;2,04;1,98;2,19;1,69;1,45;1,62;1,56;1,39
20044;Ikaztegieta;0,00;1,03;1,62;2,40;2,42;2,49;2,09;1,49;1,11;2,00;1,02;3,33;1,32
20045;Irun;0,42;0,56;0,35;0,34;0,33;0,55;0,53;1,14;0,46;0,39;0,59;1,05;0,99
20046;Irura;0,10;0,31;0,22;0,21;0,33;0,33;0,24;0,76;0,38;0,12;0,88;0,69;1,95
01027;Iruraiz-Gauna;8,74;10,37;11,80;14,43;15,25;17,13;19,43;22,99;15,11;14,93;17,20;34,94;52,13
01901;Iruña Oka/Iruña de Oca;1,36;1,00;1,22;1,00;1,01;1,52;1,79;1,91;1,77;0,95;1,16;4,60;6,41
48049;Ispaster;2,98;4,70;4,70;5,42;5,78;6,21;7,31;7,97;7,93;7,28;8,77;18,73;24,06
20047;Itsasondo;1,61;1,33;1,38;3,07;1,97;2,30;2,26;2,54;1,41;1,78;0,36;1,75;3,26
48910;Iurreta;0,99;1,63;1,80;1,70;1,83;1,46;1,75;1,92;1,32;1,32;1,19;1,66;1,34
48050;Izurtza;4,63;7,84;8,04;11,40;8,66;10,24;7,02;8,33;6,67;7,09;3,51;1,72;6,25
48022;Karrantza Harana/Valle de Carranza;12,24;20,11;20,57;22,78;24,09;24,11;25,62;25,42;24,14;18,69;19,32;33,95;40,12
48907;Kortezubi;4,21;6,07;7,01;7,28;6,83;7,66;7,25;8,00;6,04;4,37;4,69;12,95;18,58
01019;Kripan;30,23;31,03;30,56;32,47;36,00;35,62;41,43;38,36;27,78;13,70;14,29;45,68;41,18
01020;Kuartango;9,29;11,58;10,80;8,77;12,20;11,24;11,17;12,94;10,65;4,09;10,44;18,78;32,43
01028;Labastida/Bastida;12,66;13,46;12,56;15,38;15,32;13,16;12,37;13,20;10,92;7,68;6,61;15,56;17,19
01030;Lagrán;11,11;12,33;11,59;13,43;13,11;10,17;7,35;11,43;8,22;8,33;17,44;24,32;58,06
01031;Laguardia;10,18;10,45;10,46;14,68;14,90;13,77;14,64;13,72;9,85;9,26;7,54;17,71;19,03
01032;Lanciego/Lantziego;30,00;31,42;32,26;36,56;37,50;36,43;43,44;42,15;30,29;25,00;16,29;43,44;50,38
48051;Lanestosa;1,03;5,56;11,54;11,11;10,20;8,60;12,35;11,58;13,98;8,89;16,07;26,32;35,90
01902;Lantarón;11,33;11,81;11,92;11,66;12,97;12,44;15,91;13,98;13,21;10,64;11,43;16,33;25,08
01033;Lapuebla de Labarca;25,20;27,52;28,81;30,23;35,42;31,68;30,09;30,50;26,81;23,16;16,17;25,30;28,08
48052;Larrabetzu;1,37;2,13;1,86;1,86;2,36;2,37;2,39;3,09;1,76;1,21;2,10;2,56;3,04
20048;Larraul;3,08;3,88;4,72;4,65;5,88;7,20;6,96;8,04;3,39;3,88;7,61;18,64;22,22
20902;Lasarte-Oria;0,22;0,38;0,42;0,51;0,59;0,48;0,53;0,92;0,37;0,35;0,55;0,91;0,74
01036;Laudio/Llodio;0,82;0,92;0,98;0,85;0,79;0,84;0,77;1,34;0,79;0,82;0,87;1,49;1,39
48053;Laukiz;1,04;2,33;2,44;1,39;1,62;1,86;2,20;3,66;1,67;1,59;1,05;3,52;5,95
20049;Lazkao;0,47;0,85;0,76;1,12;0,94;0,85;0,92;1,34;0,95;0,61;1,08;1,72;2,02
20050;Leaburu;1,14;1,23;1,26;3,01;1,32;2,58;2,07;2,74;1,97;1,19;2,94;1,20;3,52
20051;Legazpi;0,44;0,51;0,71;0,69;0,80;0,76;0,81;1,12;0,64;0,71;0,73;0,94;1,31
20052;Legorreta;0,00;1,20;0,16;0,31;0,62;1,11;0,64;1,59;0,46;0,15;0,92;1,91;3,44
01058;Legutio;3,13;3,55;3,70;3,30;3,42;3,90;3,73;4,88;3,88;3,04;3,66;6,05;7,77
20068;Leintz-Gatzaga;0,99;0,97;0,00;0,00;1,59;1,71;0,85;3,31;1,60;3,20;4,03;4,00;4,31
48054;Leioa;0,18;0,22;0,16;0,22;0,30;0,23;0,30;0,57;0,31;0,28;0,37;0,50;0,35
48057;Lekeitio;2,41;2,66;2,52;2,60;3,05;2,74;3,21;3,57;3,79;4,01;6,16;10,99;18,85
48055;Lemoa;0,34;0,65;0,73;0,84;0,97;1,20;1,18;1,45;0,97;1,21;1,05;1,16;0,38
48056;Lemoiz;1,95;2,57;2,22;2,36;2,58;2,97;2,88;3,07;2,36;2,31;2,71;5,04;6,51
01034;Leza;32,98;33,70;29,21;36,67;31,46;23,53;24,42;21,43;15,31;14,81;14,56;40,79;52,24
48081;Lezama;1,12;1,92;1,77;1,88;2,01;1,82;2,40;2,58;2,52;2,43;2,40;7,30;7,48
20053;Lezo;0,17;0,37;0,38;0,37;0,37;0,31;0,46;0,79;0,58;0,31;0,69;1,63;2,81
20054;Lizartza;0,34;1,77;2,20;2,52;1,89;1,52;3,68;3,65;1,18;2,06;2,42;2,63;2,50
48903;Loiu;0,29;0,69;0,73;0,70;0,89;1,09;0,70;0,98;0,68;0,28;1,61;2,50;2,57
48058;Mallabia;1,07;2,38;1,92;1,82;2,08;2,57;3,09;3,72;2,33;2,86;3,23;5,10;10,02
48060;Markina-Xemein;4,19;5,88;5,23;5,05;5,33;4,46;5,01;4,80;5,20;4,60;4,11;5,68;6,15
48061;Maruri-Jatabe;1,20;2,31;2,53;2,33;2,83;1,64;3,01;2,56;1,79;1,17;1,23;4,39;11,11
48059;Mañaria;1,14;1,97;1,65;3,09;3,23;3,48;5,00;4,22;2,30;2,99;1,02;1,47;1,31
20901;Mendaro;0,85;0,76;0,80;0,64;0,86;0,96;1,27;1,74;1,27;1,02;0,75;2,34;3,58
48062;Mendata;1,57;2,02;3,70;4,19;3,89;3,28;4,86;5,03;5,26;3,43;3,55;14,94;19,35
48063;Mendexa;2,74;4,65;5,88;6,57;7,76;5,29;5,21;7,14;7,65;5,61;4,76;11,72;12,38
48064;Meñaka;2,58;4,50;4,41;4,94;4,57;4,55;4,62;4,33;1,92;2,16;2,68;6,30;19,07
01039;Moreda de Álava / Moreda Araba;25,60;22,79;26,72;32,54;29,92;26,72;30,53;24,49;17,35;11,43;11,54;23,33;19,79
48066;Morga;4,02;4,83;3,21;6,11;6,11;5,03;4,79;4,15;3,47;3,47;3,89;7,74;17,36
48068;Mundaka;1,76;2,53;2,66;3,00;3,18;2,67;2,95;3,31;2,53;1,97;2,83;5,23;7,62
48069;Mungia;1,17;1,58;1,70;1,77;1,72;1,55;1,81;2,08;1,66;1,15;1,37;2,60;3,30
48007;Munitibar-Arbatzegi Gerrikaitz-;2,03;2,55;2,08;2,09;2,70;3,28;4,00;4,89;5,35;3,63;3,07;10,60;15,44
48908;Murueta;1,20;1,31;0,68;1,32;0,65;0,00;0,00;1,32;0,68;1,39;2,16;3,48;13,95
48071;Muskiz;0,39;0,58;0,61;0,58;0,61;0,56;0,77;1,06;0,52;0,58;0,84;1,55;1,33
20057;Mutiloa;0,80;1,68;0,91;0,85;0,84;0,00;0,00;0,00;0,00;0,00;0,00;2,22;0,00
20056;Mutriku;3,37;4,19;3,10;3,67;3,60;3,47;3,59;4,41;4,17;3,91;4,97;8,39;15,25
48067;Muxika;1,02;1,95;1,99;2,28;2,99;2,42;2,66;3,78;3,04;3,12;4,29;10,59;13,56
48909;Nabarniz;2,36;6,35;4,96;2,56;2,54;3,97;4,58;5,41;2,68;5,56;6,80;14,29;20,00
01041;Navaridas;43,12;44,83;48,00;53,76;60,20;44,00;45,92;42,20;51,19;35,63;29,41;65,85;63,10
20063;Oiartzun;0,77;1,18;1,06;1,26;1,51;1,32;1,50;1,71;1,16;1,22;1,31;2,57;4,01
01042;Okondo;3,41;3,54;3,44;4,08;4,68;3,50;3,73;3,95;4,20;3,97;4,10;8,96;17,94
20058;Olaberria;1,67;1,68;1,43;1,99;2,07;2,06;1,83;2,11;2,40;2,43;1,59;2,48;6,06
48073;Ondarroa;6,13;7,20;6,20;6,58;7,36;7,41;7,66;7,89;9,13;8,77;12,33;19,26;27,37
20076;Ordizia;0,33;0,48;0,38;0,61;0,53;0,45;0,52;1,14;0,53;0,67;0,68;0,62;0,67
20905;Orendain;5,56;10,40;10,34;11,54;9,00;9,90;9,00;14,13;13,10;10,84;13,04;29,41;28,57
20060;Orexa;10,00;14,58;4,00;7,84;5,77;7,69;7,02;7,55;12,96;12,07;5,56;13,46;23,08
20061;Orio;2,18;2,70;1,25;1,41;1,60;1,46;1,72;2,03;2,83;2,51;4,74;8,23;13,48
20062;Ormaiztegi;0,19;0,19;0,19;0,18;0,35;0,18;0,35;0,70;0,71;0,34;0,65;0,41;1,45
48075;Orozko;2,37;3,40;3,44;3,95;4,43;4,43;4,13;5,04;3,86;2,88;2,94;4,45;6,51
48083;Ortuella;0,27;0,25;0,15;0,23;0,20;0,32;0,39;0,69;0,27;0,14;0,37;0,61;0,65
48072;Otxandio;1,88;2,92;2,09;2,42;2,21;2,55;2,30;2,25;3,08;1,84;2,14;2,96;5,09
01043;Oyón-Oion;7,88;8,67;8,80;10,30;11,56;9,69;10,25;11,07;6,75;4,47;5,25;6,59;8,20
20059;Oñati;0,46;0,59;0,68;0,70;0,68;0,76;0,73;1,05;0,81;0,69;0,47;0,97;1,19
20064;Pasaia;0,56;0,62;0,76;0,78;0,82;0,89;1,10;1,39;1,46;1,62;2,04;5,04;7,65
01044;Peñacerrada-Urizaharra;11,70;12,72;9,77;12,82;11,18;13,55;12,41;12,32;9,85;9,35;11,86;23,47;40,34
48077;Plentzia;0,58;0,54;0,35;0,62;0,62;0,97;0,69;1,27;0,78;0,77;1,16;1,32;1,19
48078;Portugalete;0,19;0,24;0,13;0,14;0,20;0,22;0,29;0,53;0,27;0,27;0,36;0,25;0,24
01047;Ribera Baja/Erribera Beitia;1,63;2,29;2,13;2,56;3,37;2,92;3,92;5,09;3,39;1,84;3,04;8,38;19,21
01051;Salvatierra/Agurain;1,41;1,41;1,35;1,48;1,68;1,82;2,23;2,73;1,45;1,65;1,10;2,33;2,65
01052;Samaniego;26,67;30,40;30,58;30,30;34,65;25,96;23,62;27,56;30,71;28,48;19,84;32,48;48,21
01053;San Millán/Donemiliaga;15,68;18,11;16,53;20,57;19,72;21,41;21,43;23,51;19,53;14,57;13,12;27,98;36,31
48082;Santurtzi;0,36;0,42;0,31;0,27;0,37;0,31;0,37;0,60;0,38;0,36;0,43;0,60;0,61
20070;Segura;1,31;2,05;2,24;2,43;2,78;2,71;2,42;2,92;2,07;1,68;2,14;3,41;5,18
48084;Sestao;0,40;0,55;0,37;0,28;0,40;0,38;0,29;0,60;0,34;0,33;0,30;0,42;0,16
48904;Sondika;0,19;0,24;0,30;0,30;0,36;0,21;0,42;0,63;0,21;0,05;0,56;0,70;0,34
48085;Sopela;0,22;0,29;0,33;0,32;0,47;0,33;0,41;0,63;0,39;0,47;0,62;0,76;0,74
48086;Sopuerta;1,13;1,51;1,86;1,91;2,01;1,97;2,13;2,47;1,63;1,31;1,55;4,18;6,43
20065;Soraluze-Placencia de las Armas;0,39;0,39;0,33;0,24;0,37;0,37;0,33;0,65;0,72;0,54;0,73;0,70;0,45
48076;Sukarrieta;1,29;2,07;2,24;2,36;1,64;1,49;2,08;1,32;1,45;2,13;1,44;1,91;5,13
20071;Tolosa;0,34;0,49;0,56;0,65;0,79;0,60;0,69;1,19;0,67;0,73;0,64;1,23;1,53
48087;Trucios-Turtzioz;3,14;6,73;7,88;6,31;6,77;7,73;7,92;9,72;7,55;6,78;10,18;14,94;24,52
48088;Ubide;4,17;5,56;5,06;6,59;6,17;3,61;3,30;7,14;4,65;5,75;5,63;10,14;13,04
48065;Ugao-Miraballes;0,37;0,54;0,44;0,54;0,77;0,72;0,75;0,91;0,46;0,33;0,50;1,09;0,92
48089;Urduliz;0,33;0,46;0,50;0,75;0,73;0,82;0,98;1,33;0,79;0,89;1,14;1,85;2,34
48074;Urduña/Orduña;1,23;2,36;2,75;2,95;3,02;2,93;2,78;3,26;1,89;1,63;1,67;2,31;3,23
01054;Urkabustaiz;5,82;6,62;7,33;8,28;6,85;7,91;8,99;8,18;7,70;6,64;5,29;9,95;14,33
20072;Urnieta;1,03;1,44;1,47;1,57;1,47;1,87;1,78;2,07;1,13;0,84;1,36;2,30;4,60
20077;Urretxu;0,28;0,51;0,43;0,49;0,47;0,58;0,53;0,77;0,32;0,17;0,53;0,32;0,83
20073;Usurbil;0,80;1,39;1,39;1,60;1,74;1,70;1,49;2,05;1,22;1,38;1,20;3,12;4,22
01055;Valdegovía/Gaubea;9,07;10,04;11,11;11,19;10,70;11,49;11,98;13,57;7,96;6,74;7,88;18,37;36,78
48080;Valle de Trápaga-Trapagaran;0,17;0,21;0,20;0,22;0,26;0,35;0,30;0,48;0,34;0,23;0,54;0,65;0,48
20075;Villabona;0,84;1,45;1,33;1,71;1,68;1,71;1,50;2,07;1,03;0,86;0,97;1,41;2,67
01057;Villabuena de Álava/Eskuernaga;31,16;40,14;43,08;47,24;49,63;42,86;40,94;46,56;41,67;31,06;13,97;18,46;56,45
01059;Vitoria-Gasteiz;0,42;0,47;0,45;0,46;0,51;0,64;0,60;1,12;0,62;0,53;0,55;0,80;0,80
01060;Yécora/Iekora;38,00;46,24;52,17;59,77;56,18;52,53;51,43;55,34;42,98;19,83;18,03;36,94;36,27
48095;Zaldibar;0,82;0,95;0,77;0,75;0,89;1,33;1,28;1,51;1,15;0,73;1,15;2,69;2,77
20078;Zaldibia;1,73;2,41;2,35;2,46;2,84;3,32;4,23;3,70;2,86;2,49;2,75;3,84;6,39
01061;Zalduondo;5,65;5,31;5,41;4,85;4,08;4,17;7,92;6,42;7,61;7,92;7,53;17,74;20,00
48096;Zalla;2,25;2,90;3,20;3,76;3,68;3,55;2,95;3,58;2,39;2,25;1,90;2,90;3,07
01062;Zambrana;6,11;4,66;7,91;8,76;8,00;8,33;9,70;12,27;6,75;5,84;2,05;11,11;19,40
48905;Zamudio;0,87;1,33;1,36;1,23;1,25;1,33;1,52;1,63;0,85;0,98;1,11;1,88;3,93
48097;Zaratamo;0,94;1,07;1,22;1,23;0,83;0,28;0,89;1,62;0,44;0,79;0,78;1,17;0,61
20079;Zarautz;0,58;0,88;0,70;0,94;1,09;0,93;1,02;1,43;0,88;0,75;1,09;2,07;2,41
48024;Zeanuri;2,89;4,19;3,72;4,52;4,52;3,81;5,02;5,26;4,21;2,62;2,69;4,22;10,19
48025;Zeberio;1,32;1,95;2,84;3,21;2,56;3,25;3,23;2,89;2,52;2,24;2,30;7,25;9,27
20025;Zegama;2,86;2,55;2,43;3,15;3,17;3,20;3,54;3,50;2,14;1,78;2,73;3,68;6,99
20026;Zerain;5,65;6,06;5,93;8,93;9,82;7,96;6,36;7,77;9,17;5,66;5,41;5,41;16,05
20027;Zestoa;3,29;3,59;3,30;3,67;4,31;3,23;3,64;4,61;2,45;2,27;3,50;6,85;10,60
48913;Zierbena;1,26;1,20;1,63;1,21;1,23;1,44;1,29;1,58;1,16;1,06;1,15;1,89;3,19
01018;Zigoitia;3,12;3,70;3,93;4,98;4,93;4,19;4,52;4,93;4,42;4,18;4,19;7,25;14,51
48915;Ziortza-Bolibar;3,85;6,28;6,19;7,35;6,70;6,97;7,46;7,62;5,35;3,76;4,57;5,68;6,15
20028;Zizurkil;1,76;1,57;1,41;1,53;1,91;1,26;2,06;1,88;1,28;1,60;1,45;3,83;3,64
01063;Zuia;2,74;2,96;2,90;2,92;3,27;2,80;2,82;3,28;2,41;2,07;2,87;5,96;10,70
20081;Zumaia;0,42;0,77;0,54;0,77;1,01;0,92;1,05;1,55;0,88;0,95;1,53;2,71;3,32
20080;Zumarraga;0,19;0,39;0,33;0,38;0,57;0,52;0,51;0,79;0,36;0,30;0,38;0,46;0,74
