Indicadores municipales de sostenibilidad: Población perceptora de pensiones no contributivas (? habitantes);;;;;
"";;;;;
Resumen de datos;;;;;
Entidad;;2006;2005;2004;2003
Araba/Álava;;4,40;4,48;4,51;5,16
Bizkaia;;6,42;6,77;6,95;7,07
CAE;;5,73;5,96;6,13;6,38
Gipuzkoa;;5,18;5,28;5,50;5,78
"";;;;;
Detalle por comarcas;;;;;
Código comarca;Comarca;2006;2005;2004;2003
01100;Arabako Ibarrak / Valles Alaveses;2,16;0,00;0,00;0,00
01200;Arabako Lautada / Llanada Alavesa;4,76;0,00;0,00;0,00
01300;Arabako Mendialdea / Montaña Alavesa;3,17;0,00;0,00;0,00
48100;Arratia Nerbioi / Arratia-Nervión;5,10;0,00;0,00;0,00
20200;Bidasoa Beherea / Bajo Bidasoa;4,69;0,00;0,00;0,00
48200;Bilbo Handia / Gran Bilbao;6,63;0,00;0,00;0,00
20100;Deba Beherea / Bajo Deba;4,58;0,00;0,00;0,00
20300;Debagoiena / Alto Deba;7,29;0,00;0,00;0,00
20400;Donostialdea / Donostia-San Sebastián;5,34;0,00;0,00;0,00
48300;Durangaldea / Duranguesado;4,91;0,00;0,00;0,00
48400;Enkartazioak / Encartaciones;7,51;0,00;0,00;0,00
01400;Errioxa Arabarra / Rioja Alavesa;4,42;0,00;0,00;0,00
48500;Gernika-Bermeo;7,32;0,00;0,00;0,00
20500;Goierri;4,36;0,00;0,00;0,00
01500;Gorbeia Inguruak / Estribaciones del Gorbea;1,24;0,00;0,00;0,00
01600;Kantauri Arabarra / Cantábrica Alavesa;3,08;0,00;0,00;0,00
48600;Markina-Ondarroa;5,58;0,00;0,00;0,00
48700;Plentzia-Mungia;5,07;0,00;0,00;0,00
20600;Tolosaldea / Tolosa;5,36;0,00;0,00;0,00
20700;Urola-Kostaldea / Urola Costa;4,23;0,00;0,00;0,00
"";;;;;
Detalle por municipios;;;;;
Código municipio;Municipio;2006;2005;2004;2003
48001;Abadiño;4,19;4,24;4,29;4,19
20001;Abaltzisketa;3,31;3,38;6,76;6,76
48002;Abanto y Ciérvana-Abanto Zierbena;7,42;7,78;8,21;7,80
20002;Aduna;0,00;0,00;0,00;0,00
20016;Aia;6,62;7,23;7,84;9,02
20003;Aizarnazabal;6,40;4,83;4,79;3,17
48911;Ajangiz;16,06;0,00;0,00;0,00
20004;Albiztur;3,45;3,47;3,42;3,38
20005;Alegia;7,20;6,65;6,79;5,68
01001;Alegría-Dulantzi;1,75;2,73;3,76;3,90
20006;Alkiza;6,29;6,31;6,49;6,69
48912;Alonsotegi;5,69;5,74;7,21;6,86
20906;Altzaga;0,00;0,00;0,00;0,00
20007;Altzo;5,32;5,54;5,51;5,46
20008;Amezketa;6,39;5,21;6,31;7,42
48003;Amorebieta-Etxano;4,29;4,90;5,25;5,23
48004;Amoroto;9,85;10,00;7,44;7,39
01002;Amurrio;2,54;2,68;2,81;3,79
20009;Andoain;3,68;4,06;4,35;4,78
20010;Anoeta;2,27;2,29;2,28;2,28
20011;Antzuola;5,69;4,74;5,24;5,74
48005;Arakaldo;10,53;0,00;0,00;0,00
20012;Arama;11,05;11,70;11,98;6,13
01003;Aramaio;0,65;1,32;0,67;2,02
48006;Arantzazu;3,32;3,34;3,39;3,44
48093;Areatza;2,80;3,81;4,84;5,91
20013;Aretxabaleta;1,99;2,16;1,90;2,27
01006;Armiñón;0,00;0,00;0,00;0,00
01037;Arraia-Maeztu;0,00;0,00;0,00;0,00
48009;Arrankudiaga;5,88;1,19;1,20;3,65
20055;Arrasate/Mondragón;15,24;15,60;16,47;16,91
48914;Arratzu;5,78;2,84;2,88;2,92
01008;Arratzua-Ubarrundia;0,00;0,00;0,00;1,21
48010;Arrieta;3,63;10,99;9,24;7,45
48011;Arrigorriaga;6,71;4,82;4,21;3,93
48023;Artea;7,41;4,52;6,03;4,53
48008;Artzentales;17,60;7,33;5,93;5,97
01004;Artziniega;2,35;2,98;2,43;2,48
01009;Asparrena;5,09;5,71;6,34;5,09
20014;Asteasu;6,25;7,01;6,41;6,53
20903;Astigarraga;4,62;4,46;4,35;4,97
20015;Ataun;1,89;1,27;1,92;3,22
48091;Atxondo;2,79;3,52;2,86;4,35
48070;Aulesti;22,32;2,99;4,52;3,03
01010;Ayala/Aiara;2,59;3,76;3,45;3,52
20017;Azkoitia;4,67;4,90;4,92;5,99
20018;Azpeitia;5,78;5,79;5,74;5,76
01049;Añana;11,05;5,59;5,46;5,35
48012;Bakio;5,06;4,72;4,84;3,96
20904;Baliarrain;0,00;0,00;0,00;0,00
48090;Balmaseda;6,36;6,69;7,56;7,57
48013;Barakaldo;7,75;6,52;6,61;6,66
48014;Barrika;7,20;7,32;5,90;5,19
01013;Barrundia;1,23;1,25;1,28;1,32
48015;Basauri;4,78;5,17;5,50;5,34
01011;Baños de Ebro/Mañueta;5,60;5,45;5,83;6,27
20019;Beasain;3,75;3,10;3,54;3,41
48092;Bedia;6,15;6,20;5,18;6,21
20020;Beizama;5,85;5,88;5,95;6,02
20021;Belauntza;10,00;6,64;6,94;10,91
48016;Berango;3,66;3,93;4,00;5,09
01014;Berantevilla;2,14;2,19;0,00;0,00
20022;Berastegi;3,05;3,05;3,09;2,08
20074;Bergara;2,52;2,92;3,20;3,61
48017;Bermeo;9,59;11,11;11,22;11,68
01016;Bernedo;0,00;0,00;0,00;0,00
48018;Berriatua;3,26;3,45;3,57;3,69
48019;Berriz;6,28;4,92;4,80;5,79
20023;Berrobi;3,47;3,45;1,76;1,81
20024;Bidania-Goiatz;8,47;10,68;8,53;8,51
48020;Bilbao;8,14;9,18;9,38;9,59
48021;Busturia;8,70;9,33;8,78;9,38
01017;Campezo/Kanpezu;8,21;8,37;8,26;9,99
20029;Deba;3,56;3,78;4,19;4,43
48901;Derio;3,60;4,43;4,71;5,58
48026;Dima;4,08;5,00;4,99;4,97
20069;Donostia / San Sebastián;5,71;5,59;5,80;5,99
48027;Durango;3,33;3,66;3,70;3,79
48028;Ea;9,26;11,63;10,51;9,38
20030;Eibar;4,74;4,97;5,04;5,07
48031;Elantxobe;13,42;4,55;4,48;6,62
01021;Elburgo/Burgelu;1,93;1,98;2,03;2,08
01022;Elciego;3,89;5,14;5,08;5,04
20031;Elduain;0,00;0,00;0,00;0,00
20033;Elgeta;2,95;3,01;4,00;2,99
20032;Elgoibar;4,82;5,61;5,63;5,94
48032;Elorrio;5,08;5,39;5,29;4,89
01023;Elvillar/Bilar;0,00;0,00;0,00;0,00
48902;Erandio;6,11;6,66;6,77;7,05
48033;Ereño;0,00;0,00;0,00;0,00
48034;Ermua;6,61;7,05;7,59;7,31
20067;Errenteria;5,06;5,50;5,61;6,16
20066;Errezil;1,60;1,63;4,94;4,98
01046;Erriberagoitia/Ribera Alta;2,72;2,84;2,87;4,37
48079;Errigoiti;7,87;9,86;7,87;7,83
20034;Eskoriatza;1,78;2,05;2,05;2,83
48029;Etxebarri;5,17;5,28;4,95;4,74
48030;Etxebarria;3,67;3,74;3,78;2,54
20035;Ezkio-Itsaso;3,62;3,61;3,50;3,41
48906;Forua;7,38;7,25;6,20;6,18
48035;Fruiz;9,93;2,49;2,52;2,54
20038;Gabiria;2,35;2,39;2,44;2,50
20037;Gaintza;0,00;0,00;0,00;0,00
48036;Galdakao;4,16;3,61;3,88;3,66
48037;Galdames;8,43;8,53;7,24;8,35
48038;Gamiz-Fika;10,94;3,92;3,93;2,37
48039;Garai;0,00;0,00;0,00;0,00
48040;Gatika;4,83;6,36;6,43;5,76
48041;Gautegiz Arteaga;3,42;4,57;4,61;3,48
20907;Gaztelu;0,00;0,00;0,00;0,00
48046;Gernika-Lumo;4,74;5,25;5,76;6,20
20039;Getaria;2,01;2,02;2,43;2,02
48044;Getxo;3,73;4,27;4,08;4,04
48047;Gizaburuaga;0,00;0,00;0,00;0,00
48042;Gordexola;7,96;7,43;8,11;8,16
48043;Gorliz;6,02;4,99;5,50;5,39
48045;Güeñes;3,70;4,05;4,77;5,00
01056;Harana/Valle de Arana;0,00;0,00;0,00;2,87
20040;Hernani;6,82;7,02;7,63;7,99
20041;Hernialde;6,10;6,12;6,21;9,46
20036;Hondarribia;2,75;2,96;2,79;3,13
20042;Ibarra;3,07;4,23;4,71;4,96
48048;Ibarrangelu;5,07;3,41;3,44;6,90
20043;Idiazabal;3,25;2,35;2,84;3,34
48094;Igorre;4,23;3,78;3,55;3,81
20044;Ikaztegieta;20,22;20,41;18,69;21,74
20045;Irun;5,20;5,42;5,46;5,84
20046;Irura;0,00;1,66;1,70;0,87
01027;Iruraiz-Gauna;0,00;0,00;1,99;1,99
01901;Iruña Oka/Iruña de Oca;12,80;10,70;8,94;8,78
48049;Ispaster;3,20;6,45;6,47;8,10
20047;Itsasondo;6,71;3,40;5,21;5,33
48910;Iurreta;3,13;3,13;3,06;2,99
48050;Izurtza;24,19;7,97;3,97;3,94
48022;Karrantza Harana/Valle de Carranza;9,31;10,34;12,11;15,28
48907;Kortezubi;2,49;5,13;5,21;5,29
01019;Kripan;0,00;0,00;0,00;0,00
01020;Kuartango;8,40;8,33;8,52;8,72
01028;Labastida/Bastida;6,04;4,84;4,23;5,76
01030;Lagrán;0,00;0,00;0,00;0,00
01031;Laguardia;1,96;1,29;1,96;2,65
01032;Lanciego/Lantziego;4,28;5,87;7,43;7,54
48051;Lanestosa;3,31;3,33;6,83;13,94
01902;Lantarón;0,00;1,04;3,13;4,18
01033;Lapuebla de Labarca;3,40;4,77;4,77;4,78
48052;Larrabetzu;5,76;4,12;5,96;5,43
20048;Larraul;4,83;5,00;4,98;4,95
20902;Lasarte-Oria;2,92;2,87;2,99;3,05
01036;Laudio/Llodio;3,43;3,38;3,82;4,27
48053;Laukiz;7,06;5,14;5,15;7,22
20049;Lazkao;3,71;4,56;4,39;4,42
20050;Leaburu;5,32;2,67;2,70;2,72
20051;Legazpi;4,56;4,93;4,78;4,98
20052;Legorreta;1,42;2,14;1,44;0,73
01058;Legutio;1,28;1,32;1,35;1,39
20068;Leintz-Gatzaga;4,05;3,97;4,10;4,24
48054;Leioa;3,79;4,20;4,22;4,49
48057;Lekeitio;4,89;5,22;4,83;5,12
48055;Lemoa;4,06;3,13;3,14;3,50
48056;Lemoiz;17,28;5,20;5,27;5,33
01034;Leza;4,31;4,50;4,42;4,35
48081;Lezama;3,33;3,41;3,48;3,97
20053;Lezo;4,39;4,23;4,59;3,93
20054;Lizartza;3,32;3,34;6,59;4,88
48903;Loiu;2,37;2,88;2,95;3,51
48058;Mallabia;3,46;3,51;4,42;5,34
48060;Markina-Xemein;2,80;3,98;4,06;3,31
48061;Maruri-Jatabe;2,38;2,40;3,66;3,72
48059;Mañaria;14,80;0,00;2,20;2,17
20901;Mendaro;1,76;1,79;2,99;3,00
48062;Mendata;0,00;0,00;0,00;0,00
48063;Mendexa;0,00;0,00;0,00;0,00
48064;Meñaka;30,86;9,17;7,74;10,94
01039;Moreda de Álava / Moreda Araba;3,30;3,32;6,60;9,84
48066;Morga;5,14;7,61;10,10;7,52
48068;Mundaka;8,14;8,05;10,83;11,44
48069;Mungia;3,00;3,86;4,33;4,26
48007;Munitibar-Arbatzegi Gerrikaitz-;47,37;5,22;5,22;7,83
48908;Murueta;3,33;3,41;3,51;3,60
48071;Muskiz;6,20;6,10;5,89;6,26
20057;Mutiloa;4,90;0,00;5,08;5,15
20056;Mutriku;4,75;4,60;5,01;6,06
48067;Muxika;7,32;5,90;6,62;6,60
48909;Nabarniz;21,74;9,01;8,70;8,37
01041;Navaridas;0,00;4,61;4,69;4,78
20063;Oiartzun;3,50;3,61;3,32;3,35
01042;Okondo;4,69;4,77;4,85;4,95
20058;Olaberria;2,19;2,24;2,22;1,10
48073;Ondarroa;5,64;6,80;6,98;7,24
20076;Ordizia;3,70;3,78;4,30;4,38
20905;Orendain;0,00;0,00;0,00;0,00
20060;Orexa;8,93;10,42;10,75;11,11
20061;Orio;3,76;3,60;3,42;3,45
20062;Ormaiztegi;1,54;1,58;1,60;1,62
48075;Orozko;6,79;7,75;7,82;7,00
48083;Ortuella;6,66;7,50;7,52;7,05
48072;Otxandio;8,49;7,87;8,08;8,27
01043;Oyón-Oion;6,16;6,80;7,79;8,87
20059;Oñati;3,57;4,04;4,24;4,53
20064;Pasaia;6,45;6,54;7,10;8,11
01044;Peñacerrada-Urizaharra;3,98;3,92;3,98;8,13
48077;Plentzia;5,43;5,57;4,96;5,32
48078;Portugalete;5,80;6,51;7,08;7,32
01047;Ribera Baja/Erribera Beitia;0,00;0,86;0,91;1,94
01051;Salvatierra/Agurain;3,16;2,99;3,05;4,08
01052;Samaniego;12,62;18,87;27,69;33,23
01053;San Millán/Donemiliaga;2,71;2,75;2,74;4,10
48082;Santurtzi;6,26;6,87;7,10;7,10
20070;Segura;6,20;6,24;5,48;5,50
48084;Sestao;7,11;7,40;7,51;7,56
48904;Sondika;5,01;5,32;5,36;5,15
48085;Sopela;3,81;4,35;5,01;5,15
48086;Sopuerta;14,18;15,53;17,34;18,72
20065;Soraluze-Placencia de las Armas;5,27;4,73;5,68;5,64
48076;Sukarrieta;11,80;5,92;6,01;6,10
20071;Tolosa;6,39;6,82;6,91;7,76
48087;Trucios-Turtzioz;23,81;11,32;13,08;14,79
48088;Ubide;19,48;12,90;12,58;12,27
48065;Ugao-Miraballes;4,76;4,52;4,03;4,02
48089;Urduliz;5,21;5,92;4,90;5,42
48074;Urduña/Orduña;4,41;4,67;6,16;6,66
01054;Urkabustaiz;0,87;3,65;0,94;0,97
20072;Urnieta;4,04;4,79;5,54;5,07
20077;Urretxu;6,47;6,76;7,12;6,88
20073;Usurbil;5,13;5,68;6,08;5,23
01055;Valdegovía/Gaubea;2,68;2,70;3,68;3,77
48080;Valle de Trápaga-Trapagaran;5,00;5,42;5,73;6,02
20075;Villabona;5,46;5,36;5,37;6,11
01057;Villabuena de Álava/Eskuernaga;0,00;0,00;0,00;0,00
01059;Vitoria-Gasteiz;4,78;4,82;4,81;5,47
01060;Yécora/Iekora;3,28;3,41;3,55;11,07
48095;Zaldibar;15,33;16,95;17,46;17,58
20078;Zaldibia;2,75;2,80;3,46;5,48
01061;Zalduondo;0,00;0,00;0,00;0,00
48096;Zalla;6,86;7,32;7,48;7,88
01062;Zambrana;2,79;2,82;2,81;2,80
48905;Zamudio;4,35;5,05;4,50;3,59
48097;Zaratamo;3,55;4,18;4,83;4,27
20079;Zarautz;3,03;2,95;3,31;3,68
48024;Zeanuri;2,37;2,42;2,44;2,47
48025;Zeberio;7,44;8,43;7,56;10,48
20025;Zegama;5,04;4,42;6,07;6,27
20026;Zerain;4,08;8,20;12,40;12,50
20027;Zestoa;4,44;5,09;4,24;5,51
48913;Zierbena;0,00;0,00;0,00;0,00
01018;Zigoitia;0,00;0,00;0,00;0,00
48915;Ziortza-Bolibar;0,00;3,98;4,06;3,31
20028;Zizurkil;6,91;5,39;5,48;5,95
01063;Zuia;2,55;2,60;2,22;2,74
20081;Zumaia;4,61;4,08;4,11;4,14
20080;Zumarraga;5,61;5,60;5,92;5,94
