Indicadores municipales de sostenibilidad: Renta personal disponible (?);;;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;;
Entidad;;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2011;2009;2006;2003;2001
Araba/Álava;;19.709,00;18.613,00;17.969,00;18.323,00;17.511,00;17.084,00;16.694,00;16.667,00;16.343,00;16.410,00;17.206,00;16.891,00;14.584,00;12.061,00;11.460,00
Bizkaia;;20.355,00;19.082,00;18.345,00;18.287,00;17.337,00;17.238,00;16.565,00;16.390,00;16.003,00;15.921,00;16.171,00;16.411,00;14.501,00;11.428,00;10.464,00
CAE;;20.855,00;19.366,00;18.699,00;18.768,00;17.860,00;17.615,00;17.000,00;16.731,00;16.235,00;16.216,00;16.711,00;16.808,00;14.598,00;11.647,00;10.800,00
Gipuzkoa;;22.187,00;20.169,00;19.606,00;19.751,00;18.867,00;18.470,00;17.848,00;17.317,00;16.567,00;16.613,00;17.384,00;17.432,00;14.767,00;11.833,00;11.086,00
"";;;;;;;;;;;;;;;;
Detalle por comarcas;;;;;;;;;;;;;;;;
Código comarca;Comarca;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2011;2009;2006;2003;2001
01100;Arabako Ibarrak / Valles Alaveses;18.799,00;18.096,00;16.825,00;16.593,00;16.199,00;15.955,00;15.675,00;15.529,00;15.073,00;15.461,00;16.242,00;16.064,00;14.121,00;11.266,00;
01200;Arabako Lautada / Llanada Alavesa;19.924,00;18.742,00;18.164,00;18.376,00;17.675,00;17.245,00;16.854,00;16.806,00;16.490,00;16.587,00;17.470,00;17.145,00;14.848,00;12.320,00;
01300;Arabako Mendialdea / Montaña Alavesa;19.007,00;20.564,00;17.773,00;24.252,00;17.208,00;16.388,00;15.905,00;16.038,00;15.607,00;15.678,00;16.018,00;15.936,00;12.428,00;10.424,00;
48100;Arratia Nerbioi / Arratia-Nervión;19.880,00;18.600,00;18.000,00;18.105,00;17.138,00;17.176,00;16.725,00;16.444,00;16.290,00;15.853,00;15.781,00;16.001,00;13.925,00;11.262,00;
20200;Bidasoa Beherea / Bajo Bidasoa;21.089,00;18.247,00;17.623,00;17.435,00;16.683,00;16.193,00;15.738,00;15.502,00;14.746,00;14.950,00;15.947,00;15.849,00;13.960,00;10.801,00;
48200;Bilbo Handia / Gran Bilbao;20.272,00;18.941,00;18.225,00;18.145,00;17.210,00;17.152,00;16.458,00;16.317,00;15.936,00;15.869,00;16.165,00;16.443,00;14.641,00;11.450,00;
20100;Deba Beherea / Bajo Deba;21.066,00;19.635,00;19.297,00;19.097,00;18.808,00;18.554,00;18.211,00;16.799,00;16.109,00;16.120,00;16.788,00;16.806,00;14.255,00;11.470,00;
20300;Debagoiena / Alto Deba;22.725,00;20.940,00;20.476,00;20.842,00;20.061,00;19.765,00;18.511,00;17.935,00;16.792,00;17.015,00;17.894,00;18.363,00;15.198,00;12.695,00;
20400;Donostialdea / Donostia-San Sebastián;22.551,00;20.414,00;19.776,00;20.089,00;19.023,00;18.634,00;18.020,00;17.565,00;16.888,00;16.877,00;17.650,00;17.742,00;15.192,00;11.935,00;
48300;Durangaldea / Duranguesado;20.583,00;19.384,00;19.021,00;18.906,00;17.901,00;17.635,00;17.119,00;16.708,00;16.323,00;16.139,00;16.283,00;16.635,00;13.885,00;11.514,00;
48400;Enkartazioak / Encartaciones;17.996,00;16.927,00;16.298,00;16.125,00;15.216,00;15.009,00;14.484,00;14.316,00;13.907,00;13.975,00;14.075,00;14.339,00;12.719,00;9.922,00;
01400;Errioxa Arabarra / Rioja Alavesa;15.290,00;15.028,00;14.405,00;15.430,00;14.829,00;14.513,00;14.253,00;13.965,00;13.210,00;12.915,00;13.376,00;13.453,00;12.585,00;9.740,00;
48500;Gernika-Bermeo;19.995,00;18.591,00;17.948,00;18.026,00;17.383,00;16.980,00;16.544,00;16.180,00;15.826,00;15.783,00;15.585,00;15.530,00;13.499,00;10.791,00;
20500;Goierri;21.841,00;20.456,00;19.968,00;19.928,00;19.338,00;18.939,00;18.628,00;17.924,00;17.107,00;17.193,00;17.751,00;17.433,00;14.478,00;11.903,00;
01500;Gorbeia Inguruak / Estribaciones del Gorbea;22.666,00;21.203,00;20.368,00;21.385,00;19.895,00;19.558,00;19.190,00;19.343,00;18.997,00;18.973,00;19.952,00;19.234,00;16.209,00;13.694,00;
01600;Kantauri Arabarra / Cantábrica Alavesa;18.983,00;18.041,00;17.267,00;17.873,00;16.816,00;16.381,00;15.943,00;16.119,00;15.926,00;15.866,00;16.138,00;15.836,00;13.260,00;10.868,00;
48600;Markina-Ondarroa;19.517,00;20.280,00;17.489,00;17.514,00;16.971,00;16.745,00;15.904,00;15.549,00;15.035,00;14.755,00;14.842,00;14.545,00;12.449,00;10.397,00;
48700;Plentzia-Mungia;23.332,00;21.926,00;21.011,00;21.322,00;19.795,00;19.680,00;18.797,00;18.790,00;18.256,00;18.287,00;18.703,00;18.649,00;16.585,00;13.115,00;
20600;Tolosaldea / Tolosa;22.077,00;19.921,00;19.516,00;19.187,00;18.649,00;18.347,00;17.642,00;17.265,00;16.733,00;16.860,00;17.619,00;17.214,00;14.378,00;11.860,00;
20700;Urola-Kostaldea / Urola Costa;22.446,00;20.729,00;20.141,00;20.409,00;19.181,00;18.588,00;17.868,00;17.448,00;16.590,00;16.502,00;17.211,00;17.532,00;14.229,00;11.907,00;
"";;;;;;;;;;;;;;;;
Detalle por municipios;;;;;;;;;;;;;;;;
Código municipio;Municipio;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2011;2009;2006;2003;2001
48001;Abadiño;20.248,00;19.223,00;19.760,00;18.977,00;18.027,00;18.067,00;17.620,00;17.176,00;16.688,00;16.210,00;16.537,00;16.573,00;14.488,00;12.287,00;10.503,00
20001;Abaltzisketa;21.362,00;20.942,00;25.891,00;21.049,00;20.395,00;27.779,00;17.490,00;16.921,00;18.202,00;18.454,00;20.527,00;17.799,00;14.683,00;12.390,00;11.296,00
48002;Abanto y Ciérvana-Abanto Zierbena;18.413,00;17.299,00;16.659,00;16.638,00;15.722,00;15.312,00;14.941,00;14.698,00;14.313,00;14.160,00;14.531,00;14.890,00;13.372,00;10.523,00;9.413,00
20002;Aduna;23.630,00;21.130,00;21.353,00;22.334,00;21.454,00;21.557,00;19.121,00;19.092,00;18.127,00;17.520,00;18.426,00;18.201,00;16.046,00;11.798,00;9.281,00
20016;Aia;21.013,00;19.251,00;18.823,00;17.979,00;17.356,00;17.258,00;16.888,00;16.080,00;15.433,00;15.612,00;15.818,00;15.584,00;11.880,00;10.063,00;8.883,00
20003;Aizarnazabal;21.014,00;19.198,00;18.893,00;19.325,00;18.030,00;17.755,00;17.309,00;16.581,00;15.214,00;14.872,00;16.138,00;17.424,00;12.252,00;11.700,00;10.218,00
48911;Ajangiz;23.359,00;20.592,00;20.008,00;21.245,00;20.438,00;20.887,00;19.511,00;19.331,00;18.705,00;18.516,00;18.501,00;17.317,00;14.430,00;11.260,00;10.762,00
20004;Albiztur;22.958,00;21.332,00;20.570,00;22.093,00;20.101,00;20.914,00;19.566,00;18.417,00;18.738,00;18.517,00;18.758,00;18.668,00;15.024,00;11.685,00;10.990,00
20005;Alegia;19.074,00;18.211,00;17.992,00;17.242,00;17.186,00;17.006,00;16.117,00;15.986,00;15.029,00;15.423,00;15.774,00;15.231,00;13.168,00;11.034,00;10.013,00
01001;Alegría-Dulantzi;19.151,00;18.580,00;17.931,00;18.443,00;17.630,00;17.514,00;17.484,00;17.333,00;17.092,00;16.761,00;17.876,00;17.906,00;15.917,00;13.225,00;11.775,00
20006;Alkiza;21.724,00;19.633,00;19.545,00;20.063,00;19.186,00;18.406,00;18.327,00;18.360,00;17.069,00;17.057,00;16.422,00;16.800,00;13.223,00;10.968,00;9.982,00
48912;Alonsotegi;17.928,00;16.580,00;15.985,00;15.879,00;14.885,00;14.804,00;14.419,00;14.245,00;13.924,00;13.646,00;14.109,00;14.318,00;12.567,00;10.172,00;8.694,00
20906;Altzaga;22.458,00;19.342,00;18.371,00;19.562,00;18.570,00;19.256,00;18.183,00;17.538,00;17.513,00;16.869,00;18.235,00;17.916,00;14.111,00;12.372,00;9.964,00
20007;Altzo;22.857,00;21.365,00;21.230,00;21.228,00;19.177,00;19.593,00;18.151,00;17.585,00;17.355,00;16.863,00;17.291,00;17.505,00;13.675,00;12.997,00;11.315,00
20008;Amezketa;21.436,00;21.513,00;19.914,00;20.754,00;19.338,00;18.816,00;17.874,00;16.888,00;16.398,00;16.287,00;17.101,00;16.125,00;13.094,00;12.208,00;11.225,00
48003;Amorebieta-Etxano;20.923,00;19.505,00;18.816,00;18.871,00;18.010,00;17.836,00;16.885,00;16.667,00;16.383,00;16.181,00;16.307,00;17.401,00;14.449,00;11.947,00;10.620,00
48004;Amoroto;20.406,00;19.113,00;18.150,00;18.312,00;17.447,00;17.229,00;16.438,00;16.565,00;16.162,00;16.016,00;15.677,00;15.910,00;13.048,00;11.179,00;9.853,00
01002;Amurrio;19.389,00;18.412,00;17.462,00;18.010,00;17.046,00;16.645,00;16.036,00;16.415,00;16.375,00;16.295,00;16.505,00;16.027,00;13.983,00;11.067,00;10.377,00
20009;Andoain;19.793,00;18.403,00;18.175,00;17.816,00;17.054,00;16.760,00;16.498,00;16.039,00;15.400,00;15.620,00;15.999,00;16.042,00;13.468,00;10.828,00;9.832,00
20010;Anoeta;20.207,00;19.109,00;18.515,00;18.221,00;17.648,00;16.987,00;16.517,00;15.869,00;15.623,00;16.085,00;16.516,00;16.045,00;13.454,00;11.145,00;10.251,00
20011;Antzuola;24.447,00;22.953,00;22.043,00;22.611,00;21.947,00;22.045,00;20.475,00;19.965,00;18.393,00;18.579,00;18.924,00;19.024,00;15.611,00;13.300,00;11.936,00
48005;Arakaldo;20.314,00;19.599,00;18.971,00;20.331,00;19.527,00;19.648,00;18.985,00;18.688,00;17.722,00;15.612,00;17.628,00;18.887,00;16.175,00;11.893,00;10.894,00
20012;Arama;27.118,00;24.945,00;22.037,00;22.836,00;22.656,00;21.853,00;23.192,00;21.000,00;21.770,00;19.265,00;22.605,00;19.295,00;14.777,00;11.903,00;10.776,00
01003;Aramaio;21.188,00;19.535,00;19.413,00;21.582,00;19.821,00;19.666,00;20.063,00;19.109,00;18.550,00;17.838,00;20.099,00;18.681,00;14.830,00;12.653,00;11.876,00
48006;Arantzazu;21.680,00;19.961,00;20.130,00;19.739,00;19.359,00;19.425,00;19.003,00;19.421,00;17.727,00;18.103,00;18.619,00;18.358,00;14.809,00;13.248,00;11.441,00
48093;Areatza;18.774,00;17.745,00;16.959,00;17.727,00;16.942,00;16.460,00;15.914,00;15.464,00;15.891,00;15.393,00;15.143,00;15.110,00;12.890,00;10.632,00;9.958,00
20013;Aretxabaleta;23.331,00;21.571,00;21.194,00;21.350,00;20.587,00;20.597,00;18.958,00;18.137,00;16.731,00;17.137,00;18.211,00;19.754,00;15.559,00;13.510,00;13.044,00
01006;Armiñón;18.944,00;20.397,00;17.680,00;17.757,00;16.916,00;15.883,00;14.649,00;16.384,00;15.002,00;14.726,00;16.208,00;15.572,00;17.525,00;10.947,00;10.574,00
01037;Arraia-Maeztu;21.078,00;29.773,00;19.286,00;47.714,00;19.680,00;18.026,00;16.578,00;17.804,00;16.401,00;16.710,00;17.118,00;16.119,00;13.659,00;10.883,00;9.807,00
48009;Arrankudiaga;22.259,00;20.831,00;19.042,00;18.989,00;17.610,00;17.996,00;19.034,00;17.454,00;17.072,00;16.691,00;17.151,00;17.527,00;14.368,00;12.695,00;10.316,00
20055;Arrasate/Mondragón;21.423,00;19.936,00;19.616,00;20.057,00;18.992,00;18.692,00;17.450,00;16.605,00;15.643,00;16.023,00;16.942,00;17.411,00;14.533,00;12.108,00;11.758,00
48914;Arratzu;22.723,00;21.085,00;20.463,00;20.622,00;19.628,00;19.582,00;18.557,00;18.384,00;17.578,00;17.209,00;16.990,00;17.136,00;13.994,00;11.403,00;11.246,00
01008;Arratzua-Ubarrundia;29.925,00;22.462,00;21.763,00;22.808,00;20.938,00;21.647,00;21.611,00;21.395,00;20.575,00;21.544,00;26.047,00;22.926,00;17.478,00;15.695,00;13.100,00
48010;Arrieta;23.400,00;22.392,00;20.783,00;21.968,00;20.300,00;21.748,00;18.322,00;18.038,00;18.456,00;17.369,00;17.439,00;17.870,00;14.546,00;11.473,00;9.756,00
48011;Arrigorriaga;19.127,00;17.928,00;17.520,00;17.317,00;16.366,00;16.063,00;15.551,00;15.537,00;15.025,00;14.957,00;15.523,00;15.894,00;13.781,00;11.509,00;10.011,00
48023;Artea;22.083,00;20.932,00;20.310,00;20.905,00;19.521,00;20.124,00;18.980,00;17.659,00;18.423,00;17.773,00;17.268,00;17.392,00;14.804,00;12.037,00;11.668,00
48008;Artzentales;18.211,00;16.607,00;16.469,00;15.677,00;15.960,00;14.879,00;14.331,00;14.287,00;13.545,00;14.015,00;13.356,00;14.655,00;12.527,00;10.058,00;8.996,00
01004;Artziniega;19.215,00;17.462,00;16.725,00;17.119,00;16.717,00;16.062,00;15.862,00;15.836,00;15.808,00;15.868,00;16.020,00;16.028,00;13.323,00;10.453,00;11.013,00
01009;Asparrena;17.968,00;17.027,00;17.531,00;18.256,00;17.239,00;16.847,00;16.660,00;16.046,00;16.552,00;15.728,00;15.895,00;15.858,00;12.190,00;10.442,00;10.052,00
20014;Asteasu;21.051,00;20.261,00;19.171,00;19.269,00;18.044,00;19.301,00;17.530,00;17.237,00;16.232,00;16.449,00;17.036,00;16.945,00;13.577,00;12.547,00;10.603,00
20903;Astigarraga;23.322,00;21.431,00;21.197,00;21.098,00;19.651,00;18.978,00;18.067,00;17.555,00;17.668,00;16.883,00;17.237,00;16.893,00;13.769,00;11.161,00;10.300,00
20015;Ataun;22.681,00;21.381,00;20.681,00;20.645,00;20.288,00;19.402,00;18.845,00;18.395,00;18.014,00;18.333,00;18.486,00;17.854,00;12.415,00;12.178,00;10.461,00
48091;Atxondo;20.208,00;18.836,00;18.013,00;17.416,00;17.435,00;16.348,00;15.993,00;15.648,00;15.075,00;15.096,00;15.511,00;16.160,00;13.818,00;11.438,00;10.533,00
48070;Aulesti;19.131,00;17.722,00;17.531,00;18.062,00;17.138,00;16.812,00;16.786,00;16.445,00;15.701,00;15.765,00;15.770,00;15.170,00;12.691,00;10.408,00;9.848,00
01010;Ayala/Aiara;19.837,00;19.124,00;18.622,00;18.565,00;18.040,00;17.302,00;16.850,00;16.759,00;16.726,00;16.546,00;16.933,00;16.975,00;14.394,00;12.005,00;10.271,00
20017;Azkoitia;22.000,00;20.315,00;19.726,00;19.595,00;18.986,00;18.383,00;17.419,00;17.004,00;16.508,00;16.382,00;16.700,00;16.734,00;14.275,00;11.802,00;10.905,00
20018;Azpeitia;21.574,00;19.911,00;19.454,00;21.898,00;18.500,00;18.138,00;17.459,00;17.131,00;16.357,00;16.266,00;16.542,00;17.773,00;13.477,00;12.192,00;11.243,00
01049;Añana;19.421,00;19.990,00;18.465,00;17.333,00;15.305,00;15.087,00;16.046,00;14.325,00;12.927,00;15.033,00;15.214,00;14.179,00;11.263,00;10.134,00;9.198,00
48012;Bakio;23.573,00;22.623,00;22.006,00;24.212,00;20.579,00;20.859,00;20.225,00;21.031,00;19.087,00;19.454,00;20.076,00;19.898,00;16.963,00;14.184,00;11.501,00
20904;Baliarrain;24.201,00;22.831,00;20.567,00;20.415,00;20.286,00;20.510,00;17.944,00;18.927,00;18.378,00;19.829,00;18.323,00;17.342,00;12.937,00;10.136,00;8.930,00
48090;Balmaseda;16.875,00;15.956,00;15.236,00;15.219,00;14.352,00;14.056,00;13.614,00;13.442,00;12.927,00;12.696,00;13.401,00;13.399,00;12.282,00;9.436,00;8.547,00
48013;Barakaldo;17.885,00;16.899,00;16.199,00;16.093,00;15.177,00;15.117,00;14.602,00;14.493,00;14.225,00;14.122,00;14.367,00;14.566,00;12.804,00;10.014,00;9.199,00
48014;Barrika;23.416,00;22.215,00;20.200,00;20.236,00;18.951,00;19.109,00;17.939,00;18.120,00;18.359,00;22.890,00;19.845,00;20.016,00;17.393,00;12.730,00;11.634,00
01013;Barrundia;21.196,00;20.834,00;19.892,00;20.142,00;18.984,00;19.264,00;18.932,00;18.915,00;18.581,00;18.967,00;20.342,00;19.440,00;15.654,00;13.755,00;11.277,00
48015;Basauri;17.224,00;16.289,00;15.848,00;15.770,00;14.990,00;14.762,00;14.271,00;14.147,00;13.898,00;13.836,00;14.295,00;14.499,00;11.963,00;10.023,00;9.443,00
01011;Baños de Ebro/Mañueta;10.726,00;12.066,00;11.214,00;13.400,00;12.545,00;13.053,00;13.228,00;12.303,00;11.876,00;10.876,00;10.961,00;11.845,00;8.900,00;8.935,00;9.040,00
20019;Beasain;22.714,00;21.403,00;20.676,00;20.878,00;20.844,00;19.857,00;19.790,00;18.743,00;17.634,00;17.804,00;18.589,00;18.233,00;15.276,00;12.539,00;11.659,00
48092;Bedia;20.471,00;18.539,00;17.785,00;18.011,00;17.053,00;16.618,00;15.696,00;15.272,00;15.405,00;15.996,00;15.423,00;15.338,00;13.550,00;10.838,00;10.294,00
20020;Beizama;21.141,00;17.374,00;18.504,00;19.733,00;15.964,00;18.463,00;15.199,00;14.165,00;15.038,00;13.145,00;15.241,00;18.225,00;13.456,00;12.099,00;10.586,00
20021;Belauntza;25.953,00;18.881,00;19.057,00;18.899,00;17.813,00;17.293,00;17.665,00;17.918,00;15.652,00;16.322,00;17.864,00;19.091,00;14.191,00;10.546,00;11.253,00
48016;Berango;23.900,00;22.658,00;21.735,00;22.244,00;21.445,00;21.814,00;20.247,00;20.275,00;19.520,00;19.516,00;20.882,00;19.705,00;17.129,00;13.171,00;10.791,00
01014;Berantevilla;19.267,00;17.485,00;15.852,00;15.354,00;15.167,00;14.905,00;14.458,00;14.509,00;14.539,00;16.111,00;16.177,00;14.802,00;16.116,00;10.330,00;9.202,00
20022;Berastegi;24.035,00;21.001,00;20.602,00;20.380,00;19.365,00;18.384,00;17.495,00;17.125,00;16.951,00;16.880,00;17.669,00;17.237,00;15.107,00;11.578,00;9.974,00
20074;Bergara;22.702,00;20.715,00;20.139,00;20.689,00;19.883,00;19.498,00;18.498,00;18.538,00;17.359,00;17.339,00;18.171,00;18.396,00;15.344,00;12.872,00;12.270,00
