Indicadores municipales de sostenibilidad: Renta personal disponible (?);;;;;;;;;;;;;;;;
48017;Bermeo;18.811,00;17.443,00;17.000,00;16.792,00;16.478,00;15.678,00;15.527,00;15.289,00;14.857,00;15.099,00;14.544,00;14.121,00;12.436,00;9.882,00;9.035,00
01016;Bernedo;18.963,00;18.091,00;18.415,00;17.702,00;16.864,00;15.914,00;16.148,00;15.892,00;15.783,00;15.939,00;16.033,00;16.368,00;13.118,00;11.310,00;10.268,00
48018;Berriatua;19.784,00;19.974,00;17.774,00;17.580,00;16.566,00;16.244,00;16.167,00;16.036,00;15.079,00;14.719,00;13.777,00;13.787,00;12.368,00;11.053,00;9.779,00
48019;Berriz;19.956,00;18.815,00;18.489,00;18.328,00;17.544,00;17.306,00;17.173,00;16.475,00;16.034,00;15.707,00;15.844,00;16.102,00;14.053,00;11.436,00;10.308,00
20023;Berrobi;20.398,00;18.762,00;19.006,00;18.123,00;17.519,00;17.365,00;17.115,00;16.443,00;15.138,00;16.027,00;15.592,00;14.895,00;13.867,00;11.166,00;9.738,00
20024;Bidania-Goiatz;20.849,00;18.863,00;18.015,00;17.942,00;17.631,00;17.602,00;16.555,00;17.084,00;15.354,00;15.210,00;15.028,00;14.852,00;12.357,00;10.441,00;9.719,00
48020;Bilbao;20.849,00;19.405,00;18.647,00;18.663,00;17.685,00;17.556,00;16.976,00;16.797,00;16.399,00;16.318,00;16.520,00;16.951,00;15.099,00;11.798,00;10.837,00
48021;Busturia;19.408,00;17.815,00;17.869,00;17.354,00;16.642,00;16.981,00;15.965,00;16.043,00;15.760,00;15.908,00;15.810,00;16.060,00;14.207,00;10.505,00;9.975,00
01017;Campezo/Kanpezu;17.841,00;16.940,00;16.596,00;16.614,00;15.505,00;15.139,00;14.946,00;14.610,00;14.123,00;14.349,00;15.268,00;15.704,00;11.473,00;10.149,00;9.127,00
20029;Deba;21.910,00;21.443,00;19.386,00;19.455,00;19.801,00;19.685,00;17.901,00;17.209,00;16.181,00;16.074,00;16.782,00;17.451,00;14.205,00;11.491,00;10.713,00
48901;Derio;20.661,00;20.185,00;19.447,00;18.777,00;17.435,00;17.277,00;16.652,00;16.400,00;15.807,00;15.626,00;15.785,00;15.650,00;14.509,00;10.775,00;9.853,00
48026;Dima;22.137,00;20.879,00;20.246,00;20.074,00;18.983,00;18.392,00;18.101,00;17.699,00;17.529,00;17.325,00;17.170,00;17.432,00;15.714,00;12.625,00;11.287,00
20069;Donostia / San Sebastián;25.001,00;22.264,00;21.481,00;22.143,00;20.819,00;20.486,00;19.750,00;19.203,00;18.389,00;18.313,00;19.168,00;19.379,00;16.628,00;12.955,00;12.399,00
48027;Durango;21.780,00;20.469,00;20.457,00;20.509,00;18.984,00;18.751,00;18.235,00;17.888,00;17.399,00;17.407,00;17.483,00;17.904,00;14.184,00;12.106,00;11.505,00
48028;Ea;21.220,00;18.993,00;18.320,00;19.044,00;17.285,00;17.463,00;16.649,00;16.665,00;15.751,00;15.790,00;16.362,00;16.455,00;14.597,00;12.171,00;10.133,00
20030;Eibar;20.867,00;19.357,00;19.142,00;19.135,00;18.677,00;18.534,00;18.942,00;16.829,00;16.093,00;16.231,00;16.895,00;16.817,00;14.643,00;11.639,00;11.023,00
48031;Elantxobe;17.816,00;15.930,00;16.057,00;16.500,00;15.137,00;14.903,00;14.593,00;14.904,00;14.860,00;14.331,00;14.191,00;13.878,00;12.570,00;9.174,00;8.507,00
01021;Elburgo/Burgelu;23.083,00;21.878,00;20.039,00;19.992,00;19.493,00;19.870,00;18.737,00;20.138,00;19.572,00;20.032,00;20.865,00;20.942,00;18.223,00;15.689,00;14.105,00
01022;Elciego;18.257,00;17.070,00;16.587,00;17.007,00;16.549,00;16.739,00;16.527,00;16.462,00;15.059,00;14.735,00;14.880,00;15.398,00;14.024,00;11.344,00;9.522,00
20031;Elduain;22.739,00;20.573,00;20.419,00;20.211,00;19.714,00;19.705,00;19.375,00;19.122,00;18.359,00;18.674,00;18.593,00;18.516,00;14.580,00;12.291,00;11.284,00
20033;Elgeta;22.465,00;20.672,00;20.492,00;20.558,00;19.826,00;19.084,00;19.048,00;18.595,00;16.770,00;16.901,00;18.132,00;17.553,00;14.071,00;11.508,00;10.682,00
20032;Elgoibar;22.328,00;20.079,00;20.713,00;19.589,00;19.479,00;19.138,00;17.853,00;17.286,00;16.632,00;16.633,00;17.119,00;17.007,00;14.305,00;11.677,00;11.058,00
48032;Elorrio;20.847,00;19.699,00;18.839,00;18.987,00;17.986,00;17.943,00;17.697,00;17.110,00;16.557,00;16.271,00;16.497,00;16.744,00;14.254,00;11.757,00;10.908,00
01023;Elvillar/Bilar;12.384,00;12.408,00;12.367,00;15.707,00;15.377,00;15.088,00;13.966,00;13.679,00;11.633,00;10.608,00;10.628,00;12.174,00;10.520,00;9.198,00;9.259,00
48902;Erandio;17.132,00;15.880,00;15.436,00;15.239,00;14.504,00;14.321,00;13.915,00;13.699,00;13.419,00;13.321,00;13.374,00;13.593,00;11.889,00;9.307,00;8.492,00
48033;Ereño;21.374,00;22.202,00;20.121,00;19.832,00;19.891,00;18.472,00;18.659,00;18.594,00;18.934,00;19.104,00;18.809,00;18.648,00;17.142,00;12.275,00;9.854,00
48034;Ermua;18.404,00;17.342,00;16.622,00;16.562,00;15.940,00;15.622,00;15.173,00;14.785,00;14.410,00;14.144,00;14.342,00;14.311,00;12.623,00;9.918,00;9.242,00
20067;Errenteria;18.176,00;17.132,00;16.618,00;16.413,00;15.847,00;15.396,00;14.935,00;14.593,00;14.179,00;14.306,00;14.916,00;14.882,00;12.842,00;9.916,00;9.163,00
20066;Errezil;18.912,00;17.725,00;17.899,00;16.449,00;16.506,00;15.555,00;14.992,00;15.215,00;14.439,00;14.184,00;13.207,00;13.291,00;9.765,00;9.531,00;9.034,00
01046;Erriberagoitia/Ribera Alta;20.822,00;20.144,00;18.455,00;18.050,00;17.890,00;18.223,00;17.610,00;17.283,00;17.082,00;18.301,00;18.539,00;17.741,00;14.989,00;12.727,00;11.619,00
48079;Errigoiti;20.170,00;19.362,00;18.223,00;18.046,00;17.227,00;17.378,00;17.112,00;16.926,00;16.701,00;16.905,00;16.282,00;16.943,00;14.466,00;11.811,00;10.300,00
20034;Eskoriatza;21.968,00;20.531,00;20.041,00;20.221,00;19.970,00;19.520,00;18.130,00;17.528,00;16.377,00;16.656,00;17.867,00;18.407,00;14.981,00;12.493,00;12.095,00
48029;Etxebarri;20.748,00;19.832,00;18.770,00;18.871,00;17.634,00;17.350,00;16.847,00;16.490,00;16.131,00;15.914,00;16.102,00;16.068,00;13.121,00;10.564,00;9.192,00
48030;Etxebarria;20.977,00;19.790,00;18.354,00;18.902,00;17.739,00;17.936,00;17.444,00;17.985,00;16.788,00;16.258,00;16.334,00;16.729,00;13.412,00;11.877,00;10.501,00
20035;Ezkio-Itsaso;22.482,00;22.537,00;21.744,00;21.590,00;23.043,00;20.485,00;20.763,00;19.483,00;18.884,00;18.342,00;18.416,00;17.599,00;14.011,00;12.016,00;11.009,00
48906;Forua;20.282,00;18.632,00;18.346,00;18.605,00;17.545,00;19.333,00;15.941,00;16.084,00;15.419,00;15.822,00;16.180,00;15.963,00;12.405,00;10.221,00;9.563,00
48035;Fruiz;22.646,00;21.298,00;19.985,00;19.847,00;18.884,00;18.151,00;18.049,00;17.447,00;17.268,00;17.582,00;17.583,00;18.047,00;15.057,00;12.185,00;10.332,00
20038;Gabiria;23.356,00;22.903,00;20.873,00;22.253,00;21.694,00;22.703,00;21.136,00;25.401,00;19.629,00;18.735,00;19.708,00;17.449,00;14.119,00;11.530,00;11.920,00
20037;Gaintza;23.837,00;23.140,00;22.126,00;21.558,00;19.685,00;18.754,00;17.285,00;17.494,00;17.400,00;18.093,00;17.758,00;18.544,00;15.456,00;12.827,00;12.505,00
48036;Galdakao;20.724,00;19.437,00;18.745,00;18.623,00;17.642,00;17.568,00;16.935,00;16.651,00;16.300,00;16.313,00;16.722,00;16.884,00;14.712,00;11.812,00;10.850,00
48037;Galdames;19.675,00;18.530,00;17.731,00;17.408,00;16.234,00;16.318,00;16.276,00;16.424,00;16.002,00;15.444,00;15.453,00;16.006,00;14.317,00;11.408,00;9.731,00
48038;Gamiz-Fika;23.778,00;22.358,00;20.799,00;20.939,00;19.010,00;18.965,00;19.451,00;19.016,00;18.294,00;18.351,00;18.767,00;18.567,00;18.364,00;13.454,00;11.346,00
48039;Garai;29.644,00;36.769,00;26.415,00;26.122,00;24.219,00;24.171,00;23.169,00;21.897,00;22.845,00;22.867,00;22.211,00;22.344,00;14.004,00;13.183,00;11.554,00
48040;Gatika;22.148,00;20.509,00;20.040,00;19.929,00;19.818,00;19.250,00;18.256,00;18.955,00;18.283,00;18.589,00;18.198,00;18.558,00;15.746,00;12.788,00;11.391,00
48041;Gautegiz Arteaga;23.773,00;21.739,00;20.612,00;21.090,00;19.627,00;19.669,00;18.809,00;18.597,00;18.872,00;18.067,00;18.510,00;19.579,00;16.788,00;13.409,00;11.465,00
20907;Gaztelu;19.480,00;19.231,00;18.159,00;17.423,00;16.615,00;17.376,00;16.084,00;16.527,00;18.400,00;16.549,00;16.776,00;16.120,00;14.230,00;11.609,00;9.530,00
48046;Gernika-Lumo;20.068,00;18.657,00;17.852,00;18.230,00;17.357,00;17.193,00;16.628,00;16.055,00;15.864,00;15.603,00;15.535,00;15.848,00;13.639,00;11.230,00;10.186,00
20039;Getaria;22.299,00;21.002,00;20.061,00;20.050,00;19.511,00;18.747,00;17.992,00;17.768,00;16.928,00;16.974,00;16.959,00;16.666,00;14.287,00;10.881,00;10.217,00
48044;Getxo;27.377,00;24.714,00;24.073,00;23.769,00;22.670,00;23.589,00;21.402,00;21.546,00;20.800,00;21.047,00;21.580,00;21.775,00;20.602,00;15.787,00;14.291,00
48047;Gizaburuaga;21.764,00;18.946,00;19.290,00;19.410,00;17.724,00;18.988,00;18.736,00;18.270,00;17.470,00;17.077,00;18.046,00;16.315,00;14.235,00;12.080,00;10.244,00
48042;Gordexola;22.603,00;20.493,00;19.577,00;19.228,00;18.267,00;18.088,00;17.766,00;17.316,00;16.522,00;20.515,00;16.281,00;17.017,00;15.404,00;11.645,00;14.335,00
48043;Gorliz;22.378,00;20.982,00;20.868,00;20.300,00;19.138,00;19.250,00;18.454,00;18.810,00;18.243,00;17.472,00;18.253,00;18.363,00;18.002,00;13.486,00;12.189,00
48045;Güeñes;18.324,00;17.132,00;16.788,00;16.487,00;15.582,00;15.560,00;14.856,00;14.894,00;14.237,00;14.515,00;14.843,00;14.664,00;12.834,00;10.297,00;8.963,00
01056;Harana/Valle de Arana;15.678,00;15.806,00;15.189,00;15.210,00;14.666,00;15.929,00;13.547,00;13.905,00;13.246,00;14.071,00;14.554,00;13.722,00;10.687,00;8.713,00;8.218,00
20040;Hernani;19.757,00;18.320,00;18.046,00;17.656,00;17.185,00;16.624,00;16.155,00;15.936,00;15.230,00;15.273,00;16.154,00;15.915,00;13.522,00;10.915,00;10.151,00
20041;Hernialde;19.461,00;17.761,00;19.087,00;19.114,00;18.945,00;17.512,00;17.409,00;15.983,00;15.405,00;15.714,00;16.272,00;16.757,00;14.198,00;11.488,00;9.800,00
20036;Hondarribia;28.548,00;22.135,00;21.353,00;21.404,00;20.413,00;19.429,00;18.660,00;18.137,00;17.011,00;17.111,00;18.750,00;18.076,00;15.548,00;12.461,00;11.231,00
20042;Ibarra;19.694,00;18.441,00;17.868,00;17.539,00;17.159,00;16.571,00;16.265,00;15.759,00;15.476,00;15.927,00;16.467,00;16.142,00;13.844,00;11.223,00;10.170,00
48048;Ibarrangelu;23.407,00;22.659,00;22.014,00;21.907,00;20.968,00;20.727,00;19.969,00;19.193,00;19.744,00;18.635,00;19.712,00;18.255,00;16.319,00;12.573,00;10.689,00
20043;Idiazabal;24.303,00;23.106,00;23.277,00;22.684,00;21.157,00;22.170,00;20.574,00;20.770,00;19.835,00;19.525,00;20.230,00;19.263,00;14.208,00;12.814,00;11.810,00
48094;Igorre;19.080,00;17.934,00;17.356,00;17.458,00;16.561,00;16.606,00;16.603,00;16.202,00;15.981,00;15.391,00;14.878,00;15.549,00;13.593,00;11.274,00;10.470,00
20044;Ikaztegieta;17.918,00;17.717,00;17.480,00;16.748,00;17.001,00;16.420,00;18.459,00;16.571,00;15.557,00;15.852,00;17.050,00;15.423,00;12.824,00;13.870,00;11.502,00
20045;Irun;18.980,00;17.144,00;16.578,00;16.323,00;15.636,00;15.270,00;14.908,00;14.754,00;14.107,00;14.346,00;15.189,00;15.256,00;13.546,00;10.361,00;9.517,00
20046;Irura;22.992,00;20.919,00;20.499,00;19.793,00;19.678,00;19.298,00;18.771,00;18.320,00;17.777,00;17.909,00;19.048,00;18.700,00;15.961,00;13.094,00;11.210,00
01027;Iruraiz-Gauna;21.002,00;20.561,00;18.879,00;19.151,00;17.527,00;17.150,00;16.466,00;16.374,00;15.591,00;16.156,00;17.685,00;15.892,00;12.381,00;11.822,00;10.705,00
01901;Iruña Oka/Iruña de Oca;18.183,00;17.570,00;17.129,00;17.559,00;16.983,00;16.855,00;16.735,00;16.479,00;16.587,00;16.765,00;17.641,00;17.908,00;14.621,00;12.144,00;10.702,00
48049;Ispaster;19.930,00;19.114,00;18.846,00;18.491,00;18.068,00;18.405,00;16.826,00;17.290,00;17.071,00;16.238,00;16.263,00;15.527,00;12.504,00;10.382,00;9.139,00
20047;Itsasondo;19.360,00;18.114,00;18.125,00;17.940,00;17.129,00;18.298,00;16.561,00;16.238,00;16.017,00;15.732,00;16.664,00;17.029,00;13.734,00;11.061,00;10.451,00
48910;Iurreta;18.743,00;18.257,00;18.559,00;17.462,00;16.417,00;15.992,00;15.478,00;15.196,00;14.541,00;14.458,00;15.077,00;15.183,00;12.025,00;10.745,00;9.617,00
48050;Izurtza;22.865,00;22.329,00;39.370,00;21.693,00;32.750,00;19.919,00;19.063,00;18.726,00;18.461,00;18.538,00;16.761,00;17.576,00;13.536,00;12.920,00;10.892,00
48022;Karrantza Harana/Valle de Carranza;14.681,00;13.800,00;13.482,00;13.067,00;12.333,00;12.523,00;11.928,00;11.883,00;11.758,00;11.136,00;11.204,00;11.963,00;10.356,00;7.915,00;7.275,00
48907;Kortezubi;21.417,00;20.829,00;19.931,00;20.162,00;19.880,00;18.833,00;17.979,00;17.086,00;16.997,00;16.093,00;17.617,00;16.846,00;13.474,00;11.248,00;9.974,00
01019;Kripan;14.609,00;13.957,00;13.722,00;15.709,00;14.306,00;13.796,00;13.392,00;12.861,00;11.767,00;11.957,00;11.122,00;11.779,00;8.739,00;8.397,00;8.131,00
01020;Kuartango;20.565,00;18.793,00;16.911,00;17.401,00;17.398,00;17.216,00;17.771,00;16.949,00;17.345,00;16.976,00;17.597,00;17.286,00;13.795,00;11.679,00;10.602,00
01028;Labastida/Bastida;15.871,00;15.739,00;14.673,00;15.209,00;14.206,00;13.838,00;14.337,00;13.467,00;13.069,00;13.143,00;13.607,00;13.937,00;12.125,00;10.140,00;9.060,00
01030;Lagrán;18.430,00;19.080,00;16.923,00;16.846,00;16.200,00;16.136,00;15.879,00;16.516,00;16.361,00;15.179,00;15.847,00;15.041,00;12.783,00;10.182,00;9.292,00
01031;Laguardia;16.697,00;16.606,00;15.258,00;16.806,00;16.653,00;15.568,00;15.037,00;15.150,00;14.016,00;13.996,00;14.648,00;14.789,00;12.364,00;10.604,00;9.607,00
01032;Lanciego/Lantziego;13.474,00;13.172,00;12.524,00;13.899,00;13.670,00;13.078,00;12.289,00;12.334,00;11.207,00;10.943,00;11.854,00;11.513,00;10.290,00;8.771,00;8.185,00
48051;Lanestosa;14.555,00;13.925,00;13.144,00;14.107,00;11.874,00;11.393,00;11.890,00;11.924,00;17.097,00;10.370,00;10.634,00;10.839,00;9.421,00;6.757,00;7.192,00
01902;Lantarón;17.214,00;16.194,00;16.004,00;15.271,00;14.748,00;15.497,00;14.752,00;13.689,00;13.486,00;13.757,00;14.575,00;14.336,00;12.364,00;10.224,00;8.828,00
01033;Lapuebla de Labarca;13.818,00;13.442,00;13.494,00;14.770,00;14.491,00;13.909,00;13.051,00;13.182,00;12.599,00;12.798,00;12.567,00;12.841,00;15.902,00;7.845,00;7.800,00
48052;Larrabetzu;22.578,00;20.827,00;20.465,00;20.950,00;19.607,00;19.505,00;18.778,00;19.146,00;18.411,00;18.465,00;18.783,00;18.456,00;15.686,00;12.987,00;11.513,00
20048;Larraul;20.591,00;18.940,00;18.272,00;18.819,00;18.553,00;17.533,00;16.961,00;17.208,00;16.736,00;18.305,00;17.550,00;17.080,00;12.835,00;9.643,00;8.795,00
20902;Lasarte-Oria;19.695,00;18.203,00;17.529,00;17.346,00;16.703,00;16.230,00;15.827,00;15.431,00;15.020,00;15.207,00;15.841,00;15.656,00;13.524,00;10.998,00;10.215,00
01036;Laudio/Llodio;18.688,00;17.776,00;17.031,00;17.852,00;16.579,00;16.162,00;15.841,00;15.974,00;15.624,00;15.601,00;15.922,00;15.560,00;12.754,00;10.686,00;9.953,00
48053;Laukiz;25.775,00;27.329,00;24.032,00;27.842,00;24.325,00;23.791,00;24.530,00;24.746,00;23.209,00;22.581,00;29.377,00;23.140,00;23.248,00;15.860,00;20.627,00
20049;Lazkao;22.738,00;20.901,00;20.942,00;20.396,00;19.711,00;19.627,00;18.604,00;18.286,00;17.598,00;17.604,00;17.908,00;17.488,00;14.685,00;12.235,00;10.883,00
20050;Leaburu;20.610,00;18.955,00;19.270,00;17.946,00;17.314,00;17.005,00;16.430,00;16.449,00;16.000,00;16.611,00;16.508,00;17.857,00;13.097,00;11.614,00;11.516,00
20051;Legazpi;21.218,00;19.741,00;19.239,00;19.250,00;18.644,00;18.150,00;17.968,00;17.195,00;16.527,00;16.548,00;17.091,00;16.965,00;14.198,00;11.550,00;10.645,00
20052;Legorreta;20.950,00;19.229,00;18.658,00;18.620,00;17.824,00;17.412,00;17.370,00;17.183,00;16.512,00;16.237,00;17.692,00;17.006,00;13.545,00;11.464,00;10.816,00
01058;Legutio;21.269,00;19.502,00;19.012,00;19.557,00;19.252,00;17.848,00;17.802,00;17.317,00;17.745,00;17.588,00;18.740,00;17.667,00;14.326,00;12.710,00;13.069,00
20068;Leintz-Gatzaga;24.624,00;20.996,00;21.722,00;21.342,00;20.008,00;21.145,00;18.522,00;18.305,00;17.383,00;17.379,00;17.391,00;16.404,00;15.169,00;13.116,00;15.346,00
48054;Leioa;21.458,00;21.303,00;19.624,00;19.359,00;18.563,00;18.130,00;17.674,00;17.280,00;17.149,00;16.802,00;17.401,00;17.469,00;15.531,00;12.016,00;11.148,00
