Indicadores municipales de sostenibilidad: Renta personal total (?);;;;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;;;
Entidad;;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2011;2009;2006;2003;2001;1997
Araba/Álava;;23.660,00;22.373,00;21.516,00;21.994,00;20.978,00;20.410,00;19.889,00;19.789,00;19.346,00;19.359,00;20.148,00;19.657,00;17.190,00;14.132,00;13.266,00;10.037,00
Bizkaia;;24.481,00;22.944,00;21.853,00;21.959,00;20.886,00;20.654,00;19.818,00;19.589,00;19.082,00;19.053,00;19.187,00;19.241,00;17.332,00;13.376,00;12.321,00;9.795,00
CAE;;25.061,00;23.313,00;22.343,00;22.548,00;21.458,00;21.083,00;20.295,00;19.968,00;19.379,00;19.319,00;19.715,00;19.631,00;17.362,00;13.647,00;12.676,00;9.888,00
Gipuzkoa;;26.639,00;24.341,00;23.512,00;23.756,00;22.605,00;22.086,00;21.256,00;20.669,00;19.880,00;19.739,00;20.396,00;20.270,00;17.488,00;13.892,00;13.022,00;9.981,00
"";;;;;;;;;;;;;;;;;
Detalle por comarcas;;;;;;;;;;;;;;;;;
Código comarca;Comarca;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2011;2009;2006;2003;2001;1997
01100;Arabako Ibarrak / Valles Alaveses;22.435,00;21.740,00;20.021,00;19.689,00;19.286,00;18.916,00;18.519,00;18.329,00;17.685,00;18.103,00;18.926,00;18.534,00;16.465,00;13.024,00;11.515,00;9.220,00
01200;Arabako Lautada / Llanada Alavesa;23.960,00;22.571,00;21.787,00;22.078,00;21.210,00;20.632,00;20.113,00;19.989,00;19.550,00;19.596,00;20.479,00;19.979,00;17.525,00;14.468,00;13.658,00;10.363,00
01300;Arabako Mendialdea / Montaña Alavesa;22.418,00;24.641,00;20.879,00;29.583,00;20.285,00;19.246,00;18.622,00;18.629,00;18.088,00;18.054,00;18.387,00;18.151,00;14.301,00;11.845,00;10.637,00;7.890,00
48100;Arratia Nerbioi / Arratia-Nervión;23.587,00;22.033,00;21.198,00;21.483,00;20.367,00;20.351,00;19.794,00;19.413,00;19.201,00;18.768,00;18.549,00;18.547,00;16.588,00;13.074,00;11.983,00;9.477,00
20200;Bidasoa Beherea / Bajo Bidasoa;25.349,00;21.891,00;21.025,00;20.854,00;19.882,00;19.244,00;18.612,00;18.366,00;17.599,00;17.620,00;18.605,00;18.342,00;16.402,00;12.572,00;11.496,00;9.087,00
48200;Bilbo Handia / Gran Bilbao;24.416,00;22.802,00;21.739,00;21.814,00;20.757,00;20.578,00;19.712,00;19.529,00;19.028,00;19.016,00;19.203,00;19.317,00;17.519,00;13.416,00;12.383,00;9.875,00
20100;Deba Beherea / Bajo Deba;24.998,00;23.512,00;23.016,00;22.803,00;22.410,00;22.100,00;21.636,00;19.880,00;19.201,00;19.009,00;19.517,00;19.351,00;16.751,00;13.374,00;12.572,00;9.472,00
20300;Debagoiena / Alto Deba;26.791,00;24.824,00;24.136,00;24.671,00;23.651,00;23.201,00;21.843,00;21.260,00;20.007,00;20.219,00;20.899,00;21.043,00;18.212,00;15.122,00;14.369,00;11.066,00
20400;Donostialdea / Donostia-San Sebastián;27.295,00;24.824,00;23.885,00;24.333,00;22.940,00;22.452,00;21.596,00;21.085,00;20.378,00;20.149,00;20.822,00;20.788,00;18.048,00;14.056,00;13.283,00;10.183,00
48300;Durangaldea / Duranguesado;24.609,00;23.187,00;22.531,00;22.616,00;21.465,00;21.025,00;20.401,00;19.885,00;19.360,00;19.189,00;19.213,00;19.270,00;16.504,00;13.440,00;12.389,00;9.649,00
48400;Enkartazioak / Encartaciones;21.107,00;19.861,00;18.972,00;18.889,00;17.827,00;17.482,00;16.847,00;16.622,00;16.140,00;16.220,00;16.301,00;16.433,00;14.819,00;11.347,00;10.575,00;8.120,00
01400;Errioxa Arabarra / Rioja Alavesa;17.828,00;17.637,00;16.862,00;18.196,00;17.469,00;17.064,00;16.689,00;16.289,00;15.278,00;14.834,00;15.271,00;15.342,00;14.651,00;11.208,00;10.401,00;8.822,00
48500;Gernika-Bermeo;23.767,00;22.108,00;21.198,00;21.386,00;20.771,00;20.175,00;19.675,00;19.169,00;18.727,00;18.768,00;18.346,00;17.998,00;15.944,00;12.483,00;11.377,00;9.149,00
20500;Goierri;25.952,00;24.578,00;23.826,00;23.847,00;23.137,00;22.517,00;22.057,00;21.371,00;20.474,00;20.372,00;20.740,00;20.141,00;17.077,00;13.878,00;12.808,00;9.730,00
01500;Gorbeia Inguruak / Estribaciones del Gorbea;27.649,00;26.044,00;24.834,00;26.259,00;24.203,00;23.832,00;23.259,00;23.398,00;22.888,00;22.819,00;23.845,00;22.811,00;19.503,00;16.320,00;14.862,00;10.209,00
01600;Kantauri Arabarra / Cantábrica Alavesa;22.592,00;21.370,00;20.468,00;21.262,00;19.930,00;19.368,00;18.798,00;18.915,00;18.713,00;18.604,00;18.814,00;18.294,00;15.487,00;12.578,00;11.615,00;8.524,00
48600;Markina-Ondarroa;22.947,00;23.935,00;20.411,00;20.573,00;20.071,00;19.686,00;18.639,00;18.201,00;17.575,00;17.339,00;17.264,00;16.697,00;14.625,00;11.982,00;10.989,00;8.827,00
48700;Plentzia-Mungia;28.674,00;26.956,00;25.510,00;26.165,00;24.369,00;24.048,00;22.933,00;22.897,00;22.210,00;22.352,00;22.634,00;22.349,00;20.235,00;15.642,00;14.068,00;11.168,00
20600;Tolosaldea / Tolosa;26.303,00;23.859,00;23.252,00;22.871,00;22.139,00;21.797,00;20.813,00;20.413,00;19.901,00;19.838,00;20.505,00;19.870,00;16.835,00;13.767,00;12.665,00;9.717,00
20700;Urola-Kostaldea / Urola Costa;26.949,00;25.030,00;24.169,00;24.613,00;23.004,00;22.234,00;21.267,00;20.827,00;19.889,00;19.603,00;20.206,00;20.401,00;16.833,00;13.952,00;12.976,00;9.763,00
"";;;;;;;;;;;;;;;;;
Detalle por municipios;;;;;;;;;;;;;;;;;
Código municipio;Municipio;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2011;2009;2006;2003;2001;1997
48001;Abadiño;23.992,00;22.782,00;23.350,00;22.558,00;21.468,00;21.429,00;20.907,00;20.364,00;19.690,00;19.133,00;19.440,00;19.111,00;17.224,00;14.292,00;12.343,00;9.557,00
20001;Abaltzisketa;25.410,00;25.319,00;31.985,00;25.290,00;24.382,00;34.346,00;20.460,00;19.835,00;21.637,00;21.723,00;23.782,00;20.451,00;17.248,00;14.195,00;12.756,00;8.818,00
48002;Abanto y Ciérvana-Abanto Zierbena;21.739,00;20.371,00;19.493,00;19.637,00;18.586,00;17.978,00;17.514,00;17.186,00;16.727,00;16.599,00;16.916,00;17.109,00;15.603,00;12.021,00;10.764,00;8.228,00
20002;Aduna;28.544,00;25.457,00;25.526,00;27.058,00;25.744,00;26.051,00;22.624,00;22.596,00;21.538,00;20.580,00;21.585,00;21.279,00;18.826,00;13.740,00;10.643,00;8.134,00
20016;Aia;24.999,00;22.975,00;22.314,00;21.367,00;20.524,00;20.387,00;19.844,00;18.886,00;18.209,00;18.293,00;18.226,00;17.876,00;13.771,00;11.540,00;10.135,00;8.532,00
20003;Aizarnazabal;24.932,00;22.777,00;22.277,00;22.932,00;21.318,00;21.021,00;20.430,00;19.607,00;17.957,00;17.216,00;18.723,00;20.093,00;14.368,00;13.588,00;11.712,00;9.152,00
48911;Ajangiz;28.198,00;24.883,00;23.857,00;25.837,00;25.017,00;25.075,00;23.604,00;23.299,00;22.358,00;22.470,00;22.278,00;20.486,00;17.220,00;13.212,00;12.461,00;10.170,00
20004;Albiztur;27.297,00;25.471,00;24.548,00;26.754,00;24.053,00;24.887,00;23.047,00;21.543,00;22.338,00;21.670,00;21.837,00;21.531,00;17.631,00;13.627,00;12.742,00;9.803,00
20005;Alegia;22.363,00;21.456,00;21.086,00;20.191,00;20.021,00;19.936,00;18.664,00;18.532,00;17.586,00;17.846,00;18.185,00;17.408,00;15.263,00;12.609,00;11.440,00;8.638,00
01001;Alegría-Dulantzi;22.916,00;22.275,00;21.459,00;22.064,00;21.047,00;21.043,00;20.843,00;20.537,00;20.228,00;19.743,00;20.976,00;20.837,00;18.763,00;15.404,00;13.539,00;8.687,00
20006;Alkiza;25.664,00;23.176,00;23.107,00;23.665,00;22.476,00;21.764,00;21.566,00;21.694,00;20.277,00;20.020,00;19.064,00;19.380,00;15.749,00;12.908,00;11.695,00;8.858,00
48912;Alonsotegi;20.901,00;19.375,00;18.576,00;18.504,00;17.294,00;17.141,00;16.746,00;16.456,00;16.137,00;15.839,00;16.301,00;16.368,00;14.709,00;11.627,00;9.963,00;7.754,00
20906;Altzaga;26.549,00;22.787,00;21.767,00;23.037,00;21.865,00;22.711,00;21.426,00;20.698,00;20.767,00;19.715,00;21.184,00;20.552,00;16.577,00;14.286,00;11.238,00;8.255,00
20007;Altzo;27.646,00;26.018,00;25.781,00;25.569,00;23.165,00;23.422,00;21.424,00;20.919,00;21.019,00;20.029,00;20.318,00;20.469,00;16.195,00;15.258,00;13.152,00;10.459,00
20008;Amezketa;25.483,00;26.035,00;23.815,00;24.849,00;23.152,00;22.662,00;21.165,00;20.020,00;19.539,00;19.101,00;19.754,00;18.559,00;15.303,00;14.132,00;13.138,00;9.884,00
48003;Amorebieta-Etxano;25.125,00;23.373,00;22.329,00;22.606,00;21.588,00;21.281,00;20.108,00;19.813,00;19.418,00;19.244,00;19.264,00;20.063,00;17.142,00;13.926,00;12.468,00;9.563,00
48004;Amoroto;24.294,00;22.518,00;20.947,00;21.585,00;20.562,00;20.428,00;19.570,00;19.728,00;19.149,00;18.734,00;18.022,00;18.070,00;15.013,00;12.698,00;11.340,00;9.373,00
01002;Amurrio;23.099,00;21.819,00;20.748,00;21.462,00;20.283,00;19.735,00;18.951,00;19.394,00;19.368,00;19.241,00;19.311,00;18.556,00;16.421,00;12.866,00;11.948,00;8.986,00
20009;Andoain;23.256,00;21.747,00;21.416,00;20.959,00;19.955,00;19.644,00;19.266,00;18.741,00;18.113,00;18.146,00;18.381,00;18.348,00;15.647,00;12.461,00;11.282,00;8.678,00
20010;Anoeta;23.878,00;22.736,00;21.891,00;21.598,00;20.857,00;20.009,00;19.379,00;18.642,00;18.440,00;18.771,00;19.054,00;18.362,00;15.533,00;12.805,00;11.817,00;9.113,00
20011;Antzuola;29.179,00;27.629,00;26.374,00;27.158,00;26.402,00;26.209,00;24.507,00;23.880,00;22.106,00;22.174,00;22.297,00;21.863,00;18.543,00;15.672,00;13.993,00;10.897,00
48005;Arakaldo;24.541,00;23.746,00;22.825,00;24.590,00;24.073,00;24.599,00;23.201,00;22.495,00;21.267,00;18.638,00;20.925,00;22.075,00;18.846,00;13.901,00;12.945,00;10.091,00
20012;Arama;33.750,00;30.795,00;26.779,00;28.018,00;27.337,00;26.744,00;29.115,00;25.810,00;26.847,00;23.610,00;27.309,00;22.886,00;17.403,00;13.868,00;12.572,00;9.111,00
01003;Aramaio;25.521,00;23.976,00;23.349,00;26.138,00;23.754,00;23.529,00;23.924,00;22.708,00;21.832,00;21.107,00;23.416,00;21.567,00;17.775,00;15.075,00;13.979,00;9.954,00
48006;Arantzazu;25.663,00;23.656,00;23.587,00;23.313,00;22.993,00;22.824,00;22.492,00;22.859,00;20.891,00;21.771,00;21.951,00;21.557,00;17.595,00;15.461,00;13.586,00;10.629,00
48093;Areatza;22.179,00;20.930,00;19.948,00;20.909,00;20.017,00;19.488,00;18.856,00;18.189,00;18.668,00;18.161,00;17.780,00;17.359,00;16.812,00;12.362,00;11.614,00;9.546,00
20013;Aretxabaleta;27.499,00;25.516,00;24.908,00;25.272,00;24.171,00;24.059,00;22.353,00;21.565,00;19.917,00;20.421,00;21.282,00;22.482,00;18.797,00;16.227,00;15.332,00;12.093,00
01006;Armiñón;22.589,00;24.889,00;21.113,00;21.256,00;20.062,00;18.666,00;17.167,00;18.967,00;17.324,00;16.973,00;18.705,00;17.770,00;20.451,00;12.641,00;11.915,00;8.821,00
01037;Arraia-Maeztu;24.974,00;36.927,00;22.891,00;60.733,00;23.311,00;21.305,00;19.462,00;20.822,00;19.027,00;19.459,00;19.894,00;18.550,00;16.073,00;12.411,00;11.071,00;7.996,00
48009;Arrankudiaga;26.842,00;25.209,00;22.758,00;22.767,00;21.262,00;21.623,00;23.016,00;20.989,00;20.471,00;20.102,00;20.536,00;20.622,00;17.268,00;14.968,00;12.056,00;9.450,00
20055;Arrasate/Mondragón;24.977,00;23.391,00;22.928,00;23.520,00;22.185,00;21.736,00;20.460,00;19.562,00;18.506,00;18.952,00;19.689,00;19.837,00;17.383,00;14.415,00;13.798,00;10.619,00
48914;Arratzu;27.295,00;25.191,00;24.404,00;24.654,00;23.396,00;23.191,00;22.129,00;21.991,00;20.842,00;20.613,00;20.207,00;19.880,00;16.777,00;13.284,00;13.108,00;10.106,00
01008;Arratzua-Ubarrundia;37.309,00;27.631,00;26.601,00;27.812,00;25.762,00;26.353,00;26.531,00;26.122,00;25.052,00;26.242,00;30.663,00;27.608,00;21.268,00;18.547,00;15.553,00;10.573,00
48010;Arrieta;28.463,00;27.404,00;24.988,00;27.173,00;24.827,00;26.773,00;22.302,00;21.902,00;22.484,00;21.008,00;20.807,00;21.049,00;17.042,00;13.168,00;11.276,00;7.722,00
48011;Arrigorriaga;22.729,00;21.308,00;20.681,00;20.553,00;19.481,00;18.986,00;18.372,00;18.412,00;17.687,00;17.725,00;18.294,00;18.470,00;16.292,00;13.336,00;11.588,00;9.012,00
48023;Artea;26.706,00;25.317,00;24.472,00;25.236,00;23.650,00;24.447,00;22.862,00;21.176,00;21.920,00;21.284,00;20.546,00;20.310,00;17.486,00;14.191,00;13.790,00;10.474,00
48008;Artzentales;21.214,00;19.361,00;19.162,00;18.120,00;18.671,00;17.080,00;16.498,00;16.543,00;15.580,00;16.308,00;15.548,00;16.926,00;14.636,00;11.517,00;10.270,00;7.701,00
01004;Artziniega;23.045,00;20.642,00;19.734,00;20.258,00;19.674,00;18.927,00;18.749,00;18.613,00;18.536,00;18.627,00;18.637,00;18.497,00;15.511,00;12.118,00;12.796,00;8.817,00
01009;Asparrena;21.190,00;20.144,00;20.726,00;21.429,00;20.279,00;19.798,00;19.601,00;18.718,00;19.153,00;18.270,00;18.402,00;18.072,00;14.057,00;12.005,00;11.379,00;8.536,00
20014;Asteasu;25.111,00;24.416,00;22.952,00;23.159,00;21.379,00;23.083,00;20.683,00;20.301,00;19.321,00;19.296,00;19.845,00;19.552,00;15.940,00;14.515,00;12.355,00;8.527,00
20903;Astigarraga;28.047,00;25.840,00;25.362,00;25.380,00;23.457,00;22.609,00;21.465,00;20.864,00;21.193,00;19.960,00;20.133,00;19.646,00;16.170,00;12.899,00;11.949,00;8.896,00
20015;Ataun;27.112,00;25.800,00;24.835,00;24.869,00;24.215,00;23.093,00;22.233,00;21.855,00;21.569,00;21.629,00;21.512,00;20.544,00;14.444,00;14.037,00;12.104,00;9.499,00
48091;Atxondo;23.873,00;22.375,00;21.129,00;20.584,00;20.621,00;19.297,00;18.891,00;18.452,00;17.723,00;17.863,00;18.269,00;18.710,00;16.236,00;13.397,00;12.360,00;9.561,00
48070;Aulesti;22.401,00;21.084,00;20.655,00;21.330,00;20.291,00;19.860,00;19.805,00;19.463,00;18.582,00;18.748,00;18.589,00;17.707,00;14.855,00;11.944,00;11.338,00;8.833,00
01010;Ayala/Aiara;23.799,00;22.817,00;22.200,00;22.186,00;21.494,00;20.641,00;20.003,00;19.807,00;19.757,00;19.430,00;19.777,00;19.744,00;16.931,00;13.976,00;11.797,00;8.097,00
20017;Azkoitia;26.117,00;24.296,00;23.421,00;23.326,00;22.544,00;21.731,00;20.478,00;20.035,00;19.567,00;19.257,00;19.386,00;19.279,00;16.752,00;13.744,00;12.705,00;9.509,00
20018;Azpeitia;25.637,00;23.801,00;23.149,00;26.472,00;21.960,00;21.434,00;20.599,00;20.302,00;19.414,00;19.221,00;19.386,00;20.680,00;16.013,00;14.360,00;13.262,00;10.080,00
01049;Añana;22.744,00;23.465,00;21.415,00;20.319,00;18.082,00;17.781,00;18.693,00;16.667,00;14.972,00;17.315,00;17.402,00;16.079,00;13.033,00;11.421,00;10.251,00;8.126,00
48012;Bakio;28.950,00;27.925,00;26.891,00;29.945,00;25.372,00;25.715,00;24.994,00;26.566,00;23.520,00;23.914,00;24.666,00;24.012,00;20.762,00;17.059,00;13.837,00;10.213,00
20904;Baliarrain;29.617,00;27.623,00;24.701,00;24.539,00;24.161,00;24.579,00;21.441,00;22.334,00;21.664,00;23.252,00;21.339,00;19.812,00;14.843,00;11.554,00;9.884,00;8.106,00
48090;Balmaseda;19.621,00;18.613,00;17.559,00;17.767,00;16.696,00;16.271,00;15.747,00;15.496,00;14.896,00;14.670,00;15.388,00;15.248,00;14.199,00;10.742,00;9.801,00;7.839,00
48013;Barakaldo;20.887,00;19.736,00;18.756,00;18.750,00;17.695,00;17.550,00;16.935,00;16.766,00;16.450,00;16.398,00;16.560,00;16.592,00;14.843,00;11.354,00;10.486,00;8.081,00
48014;Barrika;29.104,00;27.571,00;24.744,00;24.663,00;23.364,00;23.345,00;21.751,00;21.899,00;22.162,00;26.973,00;23.975,00;24.076,00;21.458,00;15.266,00;14.020,00;10.572,00
01013;Barrundia;25.472,00;25.151,00;23.957,00;24.378,00;22.738,00;23.264,00;22.785,00;22.520,00;22.251,00;22.698,00;24.172,00;22.774,00;18.427,00;16.088,00;12.979,00;9.558,00
48015;Basauri;19.942,00;18.847,00;18.203,00;18.249,00;17.381,00;17.034,00;16.446,00;16.265,00;15.988,00;15.989,00;16.437,00;16.478,00;13.931,00;11.440,00;10.848,00;8.478,00
01011;Baños de Ebro/Mañueta;12.121,00;14.074,00;13.103,00;15.888,00;14.655,00;15.382,00;15.740,00;14.230,00;13.552,00;12.668,00;12.201,00;13.275,00;10.188,00;10.103,00;10.329,00;9.084,00
20019;Beasain;27.194,00;26.143,00;24.952,00;25.288,00;25.763,00;23.919,00;23.806,00;22.563,00;21.316,00;21.357,00;21.969,00;21.291,00;18.177,00;14.732,00;13.714,00;10.455,00
48092;Bedia;24.254,00;21.889,00;20.844,00;21.223,00;20.235,00;19.530,00;18.439,00;17.929,00;17.964,00;18.985,00;18.118,00;17.673,00;15.869,00;12.481,00;11.909,00;9.295,00
20020;Beizama;26.414,00;20.234,00;22.552,00;24.643,00;18.416,00;23.224,00;17.929,00;16.677,00;18.293,00;15.299,00;17.600,00;21.058,00;15.807,00;14.324,00;12.376,00;7.775,00
20021;Belauntza;31.247,00;22.195,00;22.371,00;22.500,00;20.802,00;20.387,00;20.859,00;21.392,00;18.702,00;19.476,00;21.176,00;22.243,00;16.662,00;12.374,00;13.345,00;8.883,00
48016;Berango;29.598,00;28.076,00;26.664,00;27.509,00;26.741,00;27.125,00;24.935,00;24.967,00;23.916,00;24.086,00;25.584,00;23.905,00;20.983,00;15.764,00;12.817,00;9.785,00
01014;Berantevilla;23.113,00;21.127,00;18.932,00;18.274,00;18.071,00;17.705,00;17.077,00;17.118,00;17.173,00;19.133,00;18.826,00;16.986,00;18.701,00;11.716,00;10.340,00;7.683,00
20022;Berastegi;29.009,00;25.174,00;24.565,00;24.280,00;23.008,00;21.754,00;20.532,00;20.072,00;20.106,00;19.712,00;20.473,00;19.882,00;17.491,00;13.335,00;11.423,00;9.110,00
20074;Bergara;27.027,00;24.839,00;23.977,00;24.744,00;23.640,00;23.190,00;21.964,00;21.984,00;20.818,00;20.615,00;21.295,00;21.280,00;18.296,00;15.303,00;14.569,00;11.145,00
