Indicadores municipales de sostenibilidad: Renta personal total (?);;;;;;;;;;;;;;;;;
48017;Bermeo;22.146,00;20.525,00;19.910,00;19.747,00;19.597,00;18.488,00;18.279,00;17.975,00;17.444,00;17.852,00;16.891,00;16.151,00;14.488,00;11.331,00;10.380,00;8.563,00
01016;Bernedo;22.206,00;21.194,00;21.456,00;20.772,00;19.729,00;18.650,00;18.824,00;18.434,00;18.229,00;18.446,00;18.314,00;18.523,00;14.994,00;12.884,00;11.477,00;8.058,00
48018;Berriatua;23.225,00;23.323,00;20.752,00;20.688,00;19.505,00;18.978,00;18.911,00;18.779,00;17.582,00;17.278,00;16.015,00;15.734,00;14.575,00;12.692,00;11.275,00;9.290,00
48019;Berriz;23.710,00;22.353,00;21.857,00;21.791,00;21.005,00;20.601,00;20.429,00;19.513,00;18.957,00;18.664,00;18.593,00;18.588,00;16.703,00;13.353,00;12.033,00;9.290,00
20023;Berrobi;24.370,00;22.626,00;22.730,00;21.614,00;20.828,00;20.643,00;20.129,00;19.343,00;17.868,00;18.836,00;17.915,00;16.992,00;16.015,00;12.786,00;11.160,00;8.750,00
20024;Bidania-Goiatz;24.451,00;22.206,00;20.895,00;20.936,00;20.598,00;20.489,00;19.341,00;19.940,00;18.117,00;17.603,00;17.222,00;16.897,00;14.237,00;11.807,00;11.036,00;8.869,00
48020;Bilbao;25.366,00;23.592,00;22.464,00;22.659,00;21.538,00;21.245,00;20.526,00;20.313,00;19.761,00;19.717,00;19.787,00;20.081,00;18.196,00;13.922,00;12.881,00;10.546,00
48021;Busturia;22.988,00;21.082,00;21.071,00;20.482,00;19.689,00;20.043,00;18.808,00;18.827,00;18.519,00;18.785,00;18.661,00;18.681,00;16.823,00;12.139,00;11.726,00;8.961,00
01017;Campezo/Kanpezu;20.994,00;19.987,00;19.432,00;19.417,00;18.060,00;17.626,00;17.398,00;16.782,00;16.211,00;16.352,00;17.421,00;17.846,00;13.109,00;11.513,00;10.293,00;7.917,00
20029;Deba;26.256,00;26.005,00;23.183,00;23.350,00;23.760,00;23.676,00;21.333,00;20.504,00;19.394,00;19.080,00;19.679,00;20.208,00;16.843,00;13.470,00;12.523,00;9.616,00
48901;Derio;24.591,00;24.007,00;22.886,00;22.235,00;20.663,00;20.326,00;19.557,00;19.183,00;18.486,00;18.391,00;18.281,00;17.837,00;17.028,00;12.299,00;11.303,00;8.731,00
48026;Dima;26.672,00;25.135,00;24.319,00;24.147,00;22.793,00;22.000,00;21.606,00;21.062,00;20.770,00;20.632,00;20.288,00;20.334,00;18.846,00;14.926,00;13.280,00;10.696,00
20069;Donostia / San Sebastián;30.809,00;27.558,00;26.395,00;27.297,00;25.577,00;25.141,00;24.095,00;23.469,00;22.583,00;22.268,00;23.008,00;23.054,00;20.056,00;15.496,00;14.895,00;11.405,00
48027;Durango;26.421,00;24.832,00;24.457,00;24.921,00;23.146,00;22.720,00;22.099,00;21.644,00;20.976,00;20.998,00;20.872,00;21.035,00;17.044,00;14.290,00;13.685,00;10.992,00
48028;Ea;25.514,00;22.801,00;21.894,00;22.754,00;20.684,00;20.675,00;19.788,00;19.814,00;18.665,00;18.835,00;19.165,00;19.298,00;17.128,00;13.875,00;11.710,00;9.312,00
20030;Eibar;24.708,00;23.161,00;22.862,00;22.889,00;22.284,00;22.115,00;22.586,00;19.897,00;19.125,00;19.151,00;19.675,00;19.392,00;17.209,00;13.585,00;12.866,00;9.723,00
48031;Elantxobe;20.868,00;18.632,00;18.622,00;19.064,00;17.496,00;17.165,00;16.778,00;17.246,00;17.132,00;16.568,00;16.483,00;15.927,00;14.590,00;10.415,00;9.624,00;7.068,00
01021;Elburgo/Burgelu;28.000,00;26.746,00;24.158,00;24.210,00;23.542,00;24.023,00;22.737,00;24.415,00;23.604,00;24.080,00;24.893,00;24.886,00;21.672,00;18.848,00;16.363,00;9.339,00
01022;Elciego;21.957,00;20.545,00;19.898,00;20.491,00;19.905,00;20.373,00;20.020,00;19.876,00;18.093,00;17.465,00;17.489,00;18.059,00;16.654,00;13.314,00;11.098,00;10.420,00
20031;Elduain;27.885,00;25.063,00;24.795,00;24.706,00;23.934,00;23.786,00;23.424,00;23.188,00;22.169,00;22.155,00;21.733,00;21.491,00;17.109,00;14.303,00;13.078,00;10.413,00
20033;Elgeta;26.806,00;24.711,00;24.339,00;24.662,00;23.691,00;22.687,00;22.469,00;22.141,00;19.970,00;20.070,00;21.206,00;20.164,00;16.480,00;13.330,00;12.418,00;9.221,00
20032;Elgoibar;26.663,00;24.095,00;24.842,00;23.448,00;23.284,00;22.831,00;21.231,00;20.591,00;19.909,00;19.679,00;19.947,00;19.606,00;16.844,00;13.625,00;12.880,00;9.533,00
48032;Elorrio;24.780,00;23.405,00;22.214,00;22.512,00;21.362,00;21.202,00;21.003,00;20.222,00;19.486,00;19.258,00;19.488,00;19.396,00;17.118,00;13.715,00;12.738,00;10.075,00
01023;Elvillar/Bilar;13.958,00;14.052,00;13.986,00;18.194,00;18.001,00;17.395,00;15.904,00;15.585,00;12.993,00;11.533,00;11.510,00;13.194,00;11.720,00;10.232,00;10.160,00;9.698,00
48902;Erandio;19.908,00;18.384,00;17.741,00;17.606,00;16.784,00;16.484,00;16.001,00;15.709,00;15.392,00;15.325,00;15.312,00;15.410,00;13.712,00;10.500,00;9.615,00;7.558,00
48033;Ereño;25.711,00;26.979,00;23.969,00;23.658,00;23.750,00;22.151,00;23.088,00;22.302,00;23.012,00;23.618,00;23.131,00;21.989,00;20.450,00;14.381,00;11.541,00;9.864,00
48034;Ermua;21.532,00;20.339,00;19.320,00;19.411,00;18.720,00;18.243,00;17.660,00;17.247,00;16.750,00;16.471,00;16.600,00;16.304,00;14.749,00;11.445,00;10.725,00;8.192,00
20067;Errenteria;21.112,00;20.075,00;19.345,00;19.116,00;18.355,00;17.818,00;17.207,00;16.854,00;16.477,00;16.417,00;16.947,00;16.833,00;14.721,00;11.267,00;10.423,00;8.123,00
20066;Errezil;22.026,00;20.722,00;21.111,00;19.180,00;19.182,00;17.894,00;17.162,00;17.353,00;16.699,00;16.261,00;15.004,00;15.129,00;11.202,00;10.873,00;10.267,00;7.778,00
01046;Erriberagoitia/Ribera Alta;24.946,00;24.586,00;22.081,00;21.673,00;21.413,00;21.806,00;20.898,00;20.479,00;20.212,00;21.672,00;21.761,00;20.617,00;17.478,00;14.676,00;13.378,00;10.368,00
48079;Errigoiti;23.812,00;22.966,00;21.414,00;21.298,00;20.514,00;20.505,00;20.468,00;20.168,00;19.783,00;20.129,00;19.107,00;19.567,00;16.818,00;13.510,00;11.736,00;8.507,00
20034;Eskoriatza;25.615,00;24.100,00;23.373,00;23.626,00;23.295,00;22.668,00;21.143,00;20.561,00;19.317,00;19.667,00;20.654,00;20.782,00;17.946,00;14.867,00;14.137,00;10.898,00
48029;Etxebarri;24.772,00;23.632,00;22.153,00;22.430,00;20.973,00;20.462,00;19.802,00;19.344,00;18.899,00;18.704,00;18.781,00;18.397,00;15.294,00;12.031,00;10.485,00;7.434,00
48030;Etxebarria;24.647,00;23.489,00;21.520,00;22.340,00;20.939,00;21.181,00;20.497,00;21.103,00;19.703,00;19.191,00;19.106,00;19.475,00;15.940,00;13.999,00;12.309,00;9.862,00
20035;Ezkio-Itsaso;26.922,00;27.158,00;26.011,00;25.788,00;27.729,00;24.416,00;24.588,00;23.231,00;22.621,00;21.720,00;21.707,00;20.434,00;16.847,00;14.201,00;12.859,00;9.529,00
48906;Forua;24.216,00;22.206,00;21.762,00;22.228,00;20.953,00;23.224,00;18.908,00;19.033,00;18.132,00;18.610,00;19.003,00;18.559,00;15.529,00;11.869,00;11.125,00;8.947,00
48035;Fruiz;27.568,00;25.671,00;24.108,00;23.856,00;22.752,00;21.892,00;21.506,00;20.841,00;20.566,00;20.759,00;20.874,00;21.111,00;18.199,00;14.026,00;11.948,00;9.959,00
20038;Gabiria;27.944,00;27.782,00;25.106,00;26.986,00;26.217,00;27.325,00;25.381,00;35.338,00;23.657,00;22.548,00;23.178,00;20.254,00;16.722,00;13.552,00;13.947,00;10.221,00
20037;Gaintza;28.937,00;28.216,00;26.870,00;25.819,00;23.452,00;22.260,00;20.399,00;20.776,00;20.766,00;21.602,00;20.820,00;21.600,00;18.335,00;14.926,00;14.498,00;9.839,00
48036;Galdakao;24.766,00;23.217,00;22.233,00;22.264,00;21.150,00;20.982,00;20.225,00;19.802,00;19.394,00;19.469,00;19.830,00;19.734,00;17.588,00;13.831,00;12.776,00;10.347,00
48037;Galdames;23.307,00;22.087,00;20.857,00;20.674,00;19.193,00;19.298,00;19.103,00;19.291,00;18.865,00;18.076,00;18.265,00;18.675,00;16.823,00;13.072,00;11.324,00;9.049,00
48038;Gamiz-Fika;29.174,00;27.502,00;25.294,00;25.713,00;23.421,00;23.321,00;23.989,00;23.461,00;22.415,00;22.480,00;22.755,00;22.434,00;22.565,00;16.080,00;13.565,00;10.186,00
48039;Garai;38.121,00;47.824,00;33.432,00;33.323,00;30.909,00;30.614,00;29.092,00;27.616,00;28.297,00;28.890,00;27.529,00;27.192,00;17.218,00;15.703,00;13.647,00;9.605,00
48040;Gatika;27.106,00;25.067,00;24.241,00;24.133,00;24.113,00;23.272,00;21.963,00;22.823,00;22.028,00;22.595,00;21.814,00;22.008,00;19.140,00;15.286,00;13.568,00;10.227,00
48041;Gautegiz Arteaga;28.942,00;26.206,00;24.883,00;25.499,00;23.785,00;23.812,00;23.012,00;22.658,00;22.947,00;21.998,00;22.590,00;23.500,00;20.508,00;15.945,00;13.661,00;10.630,00
20907;Gaztelu;22.630,00;22.229,00;20.729,00;20.171,00;19.219,00;20.173,00;18.381,00;19.039,00;21.566,00;18.971,00;18.792,00;18.281,00;16.777,00;13.454,00;10.887,00;9.304,00
48046;Gernika-Lumo;23.881,00;22.198,00;21.088,00;21.653,00;20.695,00;20.440,00;19.806,00;19.001,00;18.769,00;18.502,00;18.325,00;18.395,00;16.183,00;13.022,00;11.892,00;9.714,00
20039;Getaria;26.989,00;25.669,00;24.193,00;24.327,00;23.633,00;22.618,00;21.614,00;21.337,00;20.426,00;20.252,00;19.828,00;19.314,00;16.757,00;12.545,00;11.862,00;8.569,00
48044;Getxo;34.640,00;31.303,00;30.154,00;30.050,00;28.881,00;29.894,00;27.067,00;27.261,00;26.220,00;26.627,00;26.893,00;26.851,00;25.880,00;19.496,00;17.823,00;14.399,00
48047;Gizaburuaga;26.157,00;22.791,00;23.012,00;22.937,00;21.011,00;22.326,00;22.462,00;22.428,00;20.917,00;20.626,00;21.230,00;18.894,00;16.792,00;13.912,00;11.773,00;8.546,00
48042;Gordexola;27.466,00;24.860,00;23.593,00;23.202,00;22.086,00;21.797,00;21.356,00;20.845,00;19.661,00;23.706,00;19.304,00;20.019,00;18.339,00;13.562,00;16.528,00;9.024,00
48043;Gorliz;27.403,00;25.671,00;25.401,00;24.819,00;23.551,00;23.486,00;22.435,00;22.903,00;22.123,00;21.418,00;22.000,00;21.990,00;21.815,00;16.075,00;14.600,00;11.546,00
48045;Güeñes;21.528,00;20.098,00;19.626,00;19.293,00;18.239,00;18.093,00;17.269,00;17.290,00;16.487,00;16.859,00;17.211,00;16.796,00;14.907,00;11.776,00;10.258,00;7.998,00
01056;Harana/Valle de Arana;17.922,00;17.983,00;17.202,00;17.217,00;16.661,00;18.329,00;15.174,00;15.517,00;14.718,00;15.640,00;16.174,00;15.155,00;11.881,00;9.572,00;8.966,00;7.012,00
20040;Hernani;23.330,00;21.757,00;21.315,00;20.870,00;20.249,00;19.547,00;18.892,00;18.689,00;17.962,00;17.814,00;18.634,00;18.301,00;15.743,00;12.571,00;11.722,00;8.880,00
20041;Hernialde;22.966,00;20.921,00;22.526,00;22.686,00;22.430,00;20.583,00;20.425,00;18.916,00;18.230,00;18.543,00;19.005,00;19.511,00;16.760,00;13.370,00;11.360,00;8.978,00
20036;Hondarribia;35.457,00;27.307,00;26.180,00;26.321,00;25.014,00;23.730,00;22.674,00;22.108,00;20.818,00;20.703,00;22.366,00;21.329,00;18.608,00;14.807,00;13.382,00;10.374,00
20042;Ibarra;23.046,00;21.804,00;20.962,00;20.620,00;20.060,00;19.428,00;18.998,00;18.482,00;18.232,00;18.530,00;19.002,00;18.472,00;16.151,00;12.982,00;11.718,00;9.241,00
48048;Ibarrangelu;28.054,00;27.613,00;26.835,00;26.473,00;25.626,00;25.131,00;24.324,00;23.347,00;23.942,00;22.765,00;23.835,00;21.655,00;19.574,00;14.775,00;12.470,00;9.522,00
20043;Idiazabal;29.124,00;27.896,00;28.011,00;27.233,00;25.257,00;26.480,00;24.569,00;24.948,00;23.912,00;23.393,00;23.711,00;22.349,00;16.844,00;15.040,00;13.827,00;10.725,00
48094;Igorre;22.371,00;21.051,00;20.266,00;20.512,00;19.578,00;19.487,00;19.589,00;19.057,00;18.751,00;18.203,00;17.465,00;17.950,00;16.177,00;13.192,00;12.320,00;9.690,00
20044;Ikaztegieta;20.728,00;20.739,00;20.342,00;19.677,00;19.763,00;18.947,00;21.739,00;19.604,00;18.514,00;18.728,00;19.819,00;17.693,00;15.046,00;16.428,00;13.410,00;9.660,00
20045;Irun;22.491,00;20.355,00;19.579,00;19.322,00;18.442,00;17.965,00;17.458,00;17.303,00;16.690,00;16.759,00;17.588,00;17.546,00;15.826,00;11.981,00;11.001,00;8.751,00
20046;Irura;27.603,00;25.247,00;24.595,00;23.803,00;23.552,00;23.137,00;22.298,00;21.768,00;21.279,00;21.247,00;22.293,00;21.703,00;18.850,00;15.225,00;12.887,00;9.949,00
01027;Iruraiz-Gauna;25.272,00;24.846,00;22.446,00;22.876,00;20.862,00;20.229,00;19.358,00;19.036,00;18.037,00;18.705,00;20.390,00;18.199,00;14.251,00;13.487,00;11.875,00;8.171,00
01901;Iruña Oka/Iruña de Oca;21.680,00;21.020,00;20.396,00;20.920,00;20.293,00;20.059,00;19.904,00;19.446,00;19.590,00;19.717,00;20.592,00;20.761,00;17.308,00;14.123,00;12.274,00;9.399,00
48049;Ispaster;23.613,00;22.539,00;22.309,00;21.875,00;21.652,00;22.171,00;20.003,00;20.495,00;20.341,00;19.254,00;19.161,00;17.912,00;15.173,00;11.956,00;10.388,00;7.420,00
20047;Itsasondo;22.709,00;21.633,00;21.283,00;21.194,00;20.097,00;21.535,00;19.305,00;19.102,00;19.006,00;18.432,00;19.201,00;19.546,00;16.074,00;12.749,00;12.188,00;9.954,00
48910;Iurreta;22.071,00;21.650,00;21.912,00;20.569,00;19.346,00;18.721,00;18.125,00;17.708,00;16.849,00;16.831,00;17.509,00;17.277,00;13.989,00;12.298,00;11.099,00;8.589,00
48050;Izurtza;27.638,00;26.892,00;49.629,00;26.265,00;41.250,00;23.929,00;22.738,00;22.236,00;21.907,00;22.373,00;19.845,00;20.570,00;16.453,00;15.281,00;12.559,00;9.298,00
48022;Karrantza Harana/Valle de Carranza;16.746,00;15.666,00;15.221,00;14.812,00;13.960,00;14.128,00;13.431,00;13.375,00;13.277,00;12.590,00;12.585,00;13.300,00;11.839,00;8.789,00;8.087,00;6.448,00
48907;Kortezubi;25.773,00;25.500,00;24.117,00;24.375,00;24.120,00;22.456,00;21.268,00;20.223,00;20.194,00;19.243,00;20.792,00;19.680,00;15.918,00;12.973,00;11.388,00;8.932,00
01019;Kripan;17.058,00;16.457,00;16.037,00;18.634,00;16.972,00;16.221,00;15.306,00;14.688,00;13.054,00;13.270,00;12.279,00;12.928,00;9.969,00;9.378,00;9.076,00;8.039,00
01020;Kuartango;24.454,00;22.267,00;19.823,00;20.434,00;20.462,00;20.163,00;20.931,00;19.805,00;20.271,00;19.777,00;20.449,00;20.045,00;16.014,00;13.415,00;12.092,00;8.576,00
01028;Labastida/Bastida;18.557,00;18.581,00;17.186,00;17.764,00;16.587,00;16.128,00;16.763,00;15.574,00;15.030,00;15.099,00;15.620,00;16.089,00;14.040,00;11.729,00;10.271,00;8.052,00
01030;Lagrán;21.929,00;22.529,00;19.790,00;20.113,00;19.212,00;19.044,00;18.608,00;19.198,00;18.997,00;17.427,00;18.069,00;17.111,00;14.616,00;11.773,00;10.440,00;6.738,00
01031;Laguardia;19.811,00;19.684,00;18.033,00;19.958,00;19.900,00;18.411,00;17.730,00;17.879,00;16.462,00;16.405,00;17.116,00;17.288,00;14.638,00;12.434,00;10.933,00;9.228,00
01032;Lanciego/Lantziego;15.295,00;14.985,00;14.204,00;15.844,00;15.763,00;15.028,00;13.902,00;13.941,00;12.484,00;12.151,00;13.088,00;12.668,00;11.496,00;9.735,00;9.046,00;8.756,00
48051;Lanestosa;16.337,00;15.941,00;14.999,00;16.439,00;13.271,00;12.764,00;13.489,00;13.518,00;20.463,00;11.867,00;12.237,00;11.958,00;11.505,00;7.444,00;8.120,00;6.222,00
01902;Lantarón;20.548,00;19.352,00;19.077,00;18.078,00;17.506,00;18.523,00;17.564,00;16.126,00;15.715,00;15.929,00;16.962,00;16.470,00;14.302,00;11.915,00;10.197,00;11.220,00
01033;Lapuebla de Labarca;15.738,00;15.518,00;15.492,00;17.059,00;16.819,00;16.065,00;14.937,00;15.075,00;14.250,00;14.326,00;13.984,00;14.323,00;18.959,00;8.823,00;8.640,00;7.330,00
48052;Larrabetzu;27.379,00;25.224,00;24.685,00;25.306,00;23.849,00;23.565,00;22.609,00;23.039,00;22.012,00;22.154,00;22.496,00;21.847,00;18.747,00;15.227,00;13.569,00;10.928,00
20048;Larraul;24.876,00;23.020,00;21.971,00;22.685,00;22.364,00;21.183,00;20.282,00;20.607,00;19.926,00;21.496,00;20.268,00;19.905,00;14.945,00;11.052,00;10.116,00;8.023,00
20902;Lasarte-Oria;23.077,00;21.484,00;20.556,00;20.331,00;19.485,00;18.917,00;18.398,00;17.966,00;17.606,00;17.602,00;18.177,00;17.862,00;15.722,00;12.689,00;11.785,00;8.955,00
01036;Laudio/Llodio;22.176,00;21.021,00;20.143,00;21.212,00;19.609,00;19.052,00;18.628,00;18.652,00;18.280,00;18.222,00;18.523,00;17.933,00;14.838,00;12.335,00;11.404,00;8.393,00
48053;Laukiz;32.528,00;34.994,00;30.543,00;35.078,00;31.012,00;30.526,00;31.275,00;31.327,00;29.757,00;28.996,00;36.969,00;29.128,00;29.726,00;20.005,00;23.363,00;17.480,00
20049;Lazkao;27.012,00;25.133,00;24.981,00;24.416,00;23.501,00;23.426,00;22.061,00;21.719,00;21.075,00;20.847,00;20.916,00;20.201,00;17.296,00;14.224,00;12.605,00;9.533,00
20050;Leaburu;23.977,00;22.227,00;22.590,00;20.967,00;20.170,00;19.653,00;18.944,00;19.010,00;18.508,00;18.914,00;18.655,00;20.239,00;15.037,00;13.223,00;13.163,00;9.917,00
20051;Legazpi;25.024,00;23.441,00;22.734,00;22.762,00;21.944,00;21.332,00;21.082,00;20.340,00;19.660,00;19.438,00;19.763,00;19.389,00;16.603,00;13.401,00;12.332,00;9.214,00
20052;Legorreta;24.656,00;22.777,00;22.026,00;22.018,00;20.978,00;20.421,00;20.311,00;20.240,00;19.529,00;19.072,00;20.572,00;19.453,00;15.742,00;13.199,00;12.597,00;9.751,00
01058;Legutio;25.924,00;23.778,00;22.845,00;23.560,00;23.200,00;21.377,00;21.351,00;20.647,00;21.074,00;20.923,00;22.138,00;20.683,00;16.920,00;14.937,00;15.247,00;9.734,00
20068;Leintz-Gatzaga;28.920,00;25.109,00;26.004,00;25.660,00;24.210,00;25.293,00;22.637,00;22.289,00;21.030,00;21.091,00;20.438,00;18.900,00;18.520,00;15.604,00;18.094,00;11.421,00
48054;Leioa;26.026,00;26.013,00;23.569,00;23.448,00;22.600,00;21.913,00;21.350,00;20.831,00;20.637,00;20.347,00;20.949,00;20.824,00;18.819,00;14.221,00;13.266,00;10.326,00
