Indicadores municipales de sostenibilidad: Renta personal total (?);;;;;;;;;;;;;;;;;
48057;Lekeitio;23.660,00;25.420,00;20.799,00;21.024,00;19.913,00;19.474,00;18.770,00;18.557,00;17.993,00;17.695,00;17.977,00;17.471,00;15.196,00;12.375,00;11.338,00;8.771,00
48055;Lemoa;23.593,00;22.283,00;21.062,00;20.694,00;20.111,00;19.740,00;19.045,00;18.463,00;18.707,00;17.933,00;18.283,00;18.578,00;17.439,00;13.271,00;12.217,00;9.979,00
48056;Lemoiz;27.317,00;26.188,00;30.537,00;26.705,00;31.143,00;34.219,00;22.969,00;23.118,00;21.811,00;22.262,00;22.296,00;20.356,00;19.132,00;13.985,00;12.676,00;9.353,00
01034;Leza;18.719,00;21.683,00;21.481,00;19.683,00;19.494,00;20.046,00;25.136,00;18.758,00;17.380,00;19.765,00;17.651,00;16.144,00;15.676,00;12.577,00;10.296,00;8.747,00
48081;Lezama;28.712,00;26.947,00;25.363,00;26.958,00;25.359,00;24.457,00;23.871,00;23.681,00;22.490,00;23.378,00;23.757,00;24.388,00;22.284,00;17.467,00;16.086,00;11.239,00
20053;Lezo;22.404,00;20.956,00;20.076,00;20.054,00;19.283,00;18.806,00;18.078,00;17.726,00;16.825,00;16.711,00;17.642,00;17.115,00;14.358,00;11.767,00;11.044,00;8.581,00
20054;Lizartza;23.710,00;21.189,00;21.060,00;20.707,00;19.788,00;19.284,00;18.605,00;17.992,00;17.180,00;17.408,00;17.984,00;17.687,00;14.237,00;12.951,00;11.906,00;9.585,00
48903;Loiu;29.633,00;27.296,00;25.569,00;25.625,00;24.481,00;25.230,00;23.942,00;23.567,00;24.192,00;24.663,00;24.655,00;24.272,00;24.962,00;17.359,00;14.680,00;12.320,00
48058;Mallabia;26.522,00;23.740,00;22.548,00;22.669,00;21.955,00;21.672,00;21.164,00;20.295,00;19.942,00;19.261,00;19.905,00;19.580,00;17.919,00;14.676,00;12.641,00;9.088,00
48060;Markina-Xemein;24.482,00;22.725,00;21.760,00;21.532,00;20.979,00;21.022,00;19.736,00;19.234,00;18.446,00;18.472,00;18.225,00;17.340,00;15.706,00;12.929,00;11.772,00;9.165,00
48061;Maruri-Jatabe;30.342,00;28.960,00;27.121,00;27.646,00;26.537,00;25.685,00;24.690,00;24.782,00;24.916,00;26.797,00;25.330,00;24.835,00;24.257,00;16.363,00;14.623,00;10.204,00
48059;Mañaria;26.884,00;25.594,00;23.406,00;27.736,00;24.997,00;21.418,00;21.051,00;21.070,00;22.992,00;21.822,00;21.165,00;21.776,00;15.815,00;15.688,00;13.806,00;10.583,00
20901;Mendaro;25.017,00;25.250,00;23.140,00;23.512,00;22.964,00;22.538,00;21.585,00;20.697,00;20.814,00;20.453,00;21.053,00;20.360,00;16.376,00;13.807,00;12.591,00;9.213,00
48062;Mendata;22.990,00;22.330,00;21.532,00;22.175,00;21.282,00;21.228,00;21.245,00;21.810,00;19.844,00;19.843,00;19.277,00;19.287,00;16.385,00;12.848,00;11.720,00;9.109,00
48063;Mendexa;24.197,00;23.278,00;22.869,00;24.961,00;22.137,00;22.923,00;20.137,00;19.168,00;18.786,00;20.114,00;18.493,00;17.799,00;14.837,00;13.645,00;11.856,00;8.827,00
48064;Meñaka;26.287,00;28.326,00;26.011,00;24.583,00;23.328,00;22.699,00;21.992,00;21.367,00;21.235,00;20.937,00;20.895,00;21.093,00;18.616,00;14.231,00;12.820,00;9.757,00
01039;Moreda de Álava / Moreda Araba;17.899,00;19.517,00;18.915,00;19.968,00;16.818,00;17.518,00;15.043,00;15.737,00;13.915,00;13.285,00;13.883,00;13.607,00;12.537,00;9.455,00;10.181,00;8.868,00
48066;Morga;24.625,00;22.895,00;21.242,00;20.771,00;20.800,00;20.019,00;20.956,00;20.083,00;19.371,00;19.111,00;19.783,00;19.684,00;19.532,00;12.736,00;11.541,00;7.903,00
48068;Mundaka;27.073,00;25.142,00;23.655,00;23.530,00;25.114,00;22.350,00;23.422,00;21.485,00;19.998,00;20.322,00;20.297,00;19.980,00;17.685,00;13.301,00;12.029,00;8.999,00
48069;Mungia;29.462,00;26.846,00;25.564,00;26.126,00;24.188,00;23.605,00;22.739,00;22.675,00;21.996,00;22.457,00;22.373,00;22.113,00;19.673,00;15.572,00;13.922,00;11.387,00
48007;Munitibar-Arbatzegi Gerrikaitz-;21.197,00;19.315,00;17.817,00;18.675,00;18.282,00;18.773,00;18.350,00;18.409,00;16.919,00;17.345,00;17.753,00;17.116,00;15.058,00;12.564,00;11.404,00;8.401,00
48908;Murueta;27.266,00;26.788,00;26.849,00;27.660,00;28.121,00;26.990,00;23.879,00;24.816,00;26.166,00;27.302,00;24.479,00;22.647,00;19.459,00;15.672,00;14.108,00;11.427,00
48071;Muskiz;22.320,00;21.398,00;20.361,00;20.322,00;19.366,00;18.975,00;18.243,00;17.939,00;17.405,00;17.667,00;17.962,00;17.827,00;15.321,00;11.977,00;11.101,00;8.960,00
20057;Mutiloa;28.430,00;26.593,00;26.639,00;28.874,00;27.889,00;26.252,00;26.116,00;24.372,00;23.267,00;22.077,00;22.370,00;24.804,00;18.394,00;14.438,00;10.804,00;8.238,00
20056;Mutriku;23.778,00;23.000,00;21.703,00;21.693,00;21.399,00;20.477,00;20.209,00;18.586,00;18.761,00;17.613,00;18.692,00;18.823,00;14.750,00;12.145,00;10.883,00;8.230,00
48067;Muxika;25.507,00;23.205,00;22.300,00;22.765,00;20.901,00;20.694,00;19.902,00;20.113,00;19.797,00;19.764,00;19.436,00;18.769,00;16.867,00;13.008,00;11.931,00;8.842,00
48909;Nabarniz;23.693,00;22.897,00;22.508,00;23.419,00;20.853,00;22.050,00;21.475,00;20.209,00;20.921,00;19.549,00;19.297,00;18.335,00;14.992,00;12.334,00;11.765,00;7.684,00
01041;Navaridas;11.517,00;12.232,00;12.061,00;13.907,00;14.611,00;11.586,00;11.156,00;11.561,00;11.565,00;10.108,00;11.194,00;12.731,00;14.172,00;12.627,00;11.491,00;10.033,00
20063;Oiartzun;26.053,00;23.988,00;22.959,00;24.375,00;21.906,00;21.119,00;20.473,00;19.833,00;19.330,00;19.299,00;19.736,00;19.510,00;17.216,00;13.490,00;12.316,00;9.627,00
01042;Okondo;21.026,00;20.581,00;20.093,00;19.717,00;18.694,00;18.936,00;17.374,00;17.193,00;17.666,00;17.109,00;17.149,00;18.082,00;14.572,00;11.660,00;10.483,00;6.917,00
20058;Olaberria;26.019,00;25.541,00;24.734,00;23.965,00;23.413,00;23.332,00;22.284,00;21.729,00;21.035,00;20.884,00;21.750,00;20.692,00;19.369,00;14.312,00;13.847,00;10.842,00
48073;Ondarroa;21.072,00;24.122,00;18.874,00;18.984,00;19.333,00;18.583,00;17.255,00;16.493,00;16.113,00;15.735,00;15.730,00;15.217,00;13.360,00;10.789,00;10.151,00;8.677,00
20076;Ordizia;25.666,00;24.340,00;23.068,00;23.072,00;22.157,00;21.793,00;21.236,00;20.857,00;20.355,00;20.368,00;20.197,00;19.898,00;17.271,00;14.128,00;13.565,00;10.287,00
20905;Orendain;32.869,00;27.336,00;29.419,00;24.997,00;24.102,00;23.506,00;24.341,00;23.403,00;21.507,00;22.685,00;24.303,00;22.850,00;13.491,00;12.653,00;10.628,00;9.039,00
20060;Orexa;23.773,00;23.961,00;20.429,00;23.062,00;21.453,00;22.803,00;22.896,00;21.862,00;19.540,00;19.900,00;21.622,00;22.129,00;18.331,00;15.728,00;13.077,00;8.996,00
20061;Orio;26.562,00;24.862,00;24.058,00;23.878,00;23.393,00;22.009,00;21.417,00;21.048,00;19.783,00;19.514,00;20.337,00;19.420,00;16.753,00;13.596,00;12.092,00;8.944,00
20062;Ormaiztegi;25.719,00;23.675,00;23.605,00;25.982,00;24.235,00;24.741,00;23.622,00;23.325,00;22.043,00;23.000,00;22.588,00;22.958,00;18.902,00;15.586,00;13.582,00;10.889,00
48075;Orozko;24.574,00;22.234,00;21.899,00;22.387,00;21.066,00;21.018,00;20.465,00;20.495,00;20.365,00;20.354,00;19.804,00;19.842,00;17.460,00;12.865,00;11.650,00;9.586,00
48083;Ortuella;20.000,00;18.705,00;17.901,00;18.247,00;17.223,00;16.621,00;16.141,00;15.960,00;15.607,00;15.243,00;16.023,00;15.970,00;14.281,00;10.873,00;9.903,00;7.804,00
48072;Otxandio;24.283,00;22.406,00;20.808,00;21.663,00;20.174,00;21.081,00;20.194,00;19.403,00;19.019,00;18.649,00;18.832,00;18.029,00;15.689,00;13.195,00;11.819,00;9.427,00
01043;Oyón-Oion;18.226,00;17.730,00;17.095,00;18.066,00;16.973,00;16.767,00;16.544,00;16.161,00;15.581,00;14.965,00;16.098,00;15.206,00;15.296,00;10.957,00;10.998,00;8.446,00
20059;Oñati;29.556,00;26.948,00;26.067,00;26.391,00;25.889,00;25.292,00;23.818,00;23.168,00;21.841,00;21.943,00;22.402,00;22.413,00;19.668,00;15.924,00;15.035,00;11.678,00
20064;Pasaia;20.232,00;19.051,00;18.511,00;17.969,00;17.283,00;16.829,00;16.478,00;16.277,00;15.798,00;15.637,00;16.128,00;15.777,00;13.741,00;10.784,00;9.879,00;7.944,00
01044;Peñacerrada-Urizaharra;25.202,00;24.417,00;23.387,00;24.304,00;25.605,00;22.223,00;23.723,00;22.649,00;24.853,00;22.680,00;20.827,00;21.365,00;15.701,00;12.348,00;11.521,00;9.305,00
48077;Plentzia;27.243,00;26.830,00;24.029,00;24.880,00;23.512,00;22.822,00;22.374,00;22.581,00;22.059,00;21.694,00;22.891,00;23.648,00;21.485,00;17.596,00;15.633,00;12.747,00
48078;Portugalete;21.303,00;20.129,00;19.230,00;19.330,00;18.297,00;17.957,00;17.425,00;17.270,00;17.013,00;16.913,00;17.043,00;17.029,00;15.196,00;11.649,00;10.886,00;8.540,00
01047;Ribera Baja/Erribera Beitia;22.541,00;22.264,00;20.315,00;20.562,00;20.081,00;18.849,00;18.221,00;19.442,00;17.814,00;17.449,00;18.871,00;19.700,00;18.282,00;14.830,00;12.678,00;9.118,00
01051;Salvatierra/Agurain;21.132,00;19.701,00;19.590,00;19.354,00;18.355,00;18.324,00;17.689,00;17.508,00;16.969,00;16.969,00;17.966,00;17.519,00;14.061,00;11.956,00;11.435,00;8.424,00
01052;Samaniego;17.432,00;17.240,00;16.350,00;18.899,00;17.524,00;17.213,00;17.518,00;17.607,00;16.312,00;15.007,00;14.868,00;14.490,00;17.791,00;12.944,00;11.243,00;8.050,00
01053;San Millán/Donemiliaga;24.342,00;23.821,00;22.511,00;22.083,00;20.609,00;21.178,00;19.762,00;19.676,00;18.798,00;19.647,00;20.146,00;18.587,00;14.261,00;12.589,00;11.485,00;8.858,00
48082;Santurtzi;20.992,00;19.652,00;18.952,00;18.825,00;17.939,00;17.639,00;16.818,00;16.655,00;16.283,00;16.170,00;16.235,00;16.415,00;14.936,00;11.308,00;10.469,00;8.047,00
20070;Segura;28.175,00;27.578,00;28.447,00;26.075,00;25.969,00;24.483,00;23.110,00;22.747,00;21.843,00;21.452,00;21.176,00;21.578,00;16.061,00;13.736,00;13.146,00;10.075,00
48084;Sestao;18.200,00;17.052,00;16.428,00;16.491,00;15.763,00;15.468,00;15.057,00;14.899,00;14.684,00;14.590,00;14.883,00;15.028,00;13.756,00;10.445,00;9.845,00;7.681,00
48904;Sondika;30.717,00;26.769,00;23.851,00;23.534,00;22.615,00;21.860,00;21.447,00;21.848,00;20.831,00;20.851,00;20.839,00;20.902,00;19.353,00;14.498,00;12.777,00;9.861,00
48085;Sopela;29.225,00;27.339,00;25.523,00;26.964,00;24.820,00;24.365,00;23.112,00;22.587,00;22.329,00;21.986,00;22.147,00;22.226,00;19.648,00;15.363,00;13.807,00;11.112,00
48086;Sopuerta;22.534,00;21.252,00;20.098,00;20.164,00;19.508,00;18.482,00;18.100,00;17.674,00;17.430,00;17.605,00;17.411,00;17.707,00;15.777,00;11.831,00;11.141,00;8.912,00
20065;Soraluze-Placencia de las Armas;21.931,00;20.511,00;20.246,00;20.708,00;19.983,00;19.706,00;18.492,00;18.174,00;17.252,00;17.193,00;17.311,00;17.429,00;15.760,00;12.437,00;11.747,00;8.824,00
48076;Sukarrieta;30.792,00;32.840,00;28.728,00;30.094,00;27.422,00;28.603,00;28.445,00;29.223,00;27.159,00;27.421,00;26.745,00;27.354,00;25.326,00;19.559,00;18.458,00;15.089,00
20071;Tolosa;28.738,00;25.339,00;24.572,00;24.351,00;23.536,00;23.394,00;22.168,00;21.978,00;21.490,00;21.216,00;22.247,00;21.390,00;18.115,00;14.541,00;13.715,00;10.497,00
48087;Trucios-Turtzioz;19.732,00;18.544,00;16.094,00;15.715,00;15.197,00;14.807,00;15.532,00;14.474,00;13.823,00;13.113,00;13.917,00;15.123,00;13.110,00;9.051,00;8.815,00;7.139,00
48088;Ubide;21.424,00;19.385,00;19.240,00;20.145,00;19.010,00;16.603,00;17.997,00;18.789,00;17.076,00;17.298,00;16.087,00;17.913,00;15.575,00;13.050,00;12.060,00;7.590,00
48065;Ugao-Miraballes;22.203,00;20.865,00;20.180,00;19.888,00;19.267,00;19.107,00;18.100,00;17.923,00;17.433,00;17.503,00;17.647,00;17.915,00;15.885,00;12.278,00;11.377,00;9.006,00
48089;Urduliz;27.059,00;25.471,00;24.015,00;23.863,00;22.054,00;21.736,00;21.310,00;20.777,00;19.955,00;19.870,00;20.219,00;19.482,00;17.122,00;13.000,00;11.793,00;9.212,00
48074;Urduña/Orduña;21.235,00;20.120,00;19.325,00;19.788,00;18.627,00;18.870,00;18.107,00;18.156,00;18.430,00;17.124,00;17.282,00;16.796,00;15.911,00;11.733,00;11.089,00;8.888,00
01054;Urkabustaiz;23.169,00;22.136,00;21.116,00;21.627,00;20.019,00;20.203,00;19.968,00;20.196,00;19.836,00;20.090,00;20.225,00;20.469,00;17.788,00;14.173,00;11.960,00;8.758,00
20072;Urnieta;24.719,00;21.931,00;21.560,00;21.367,00;20.513,00;20.200,00;19.310,00;19.108,00;18.639,00;18.463,00;19.019,00;18.758,00;16.052,00;12.542,00;11.582,00;8.693,00
20077;Urretxu;25.825,00;24.380,00;23.409,00;23.564,00;22.211,00;22.337,00;21.895,00;21.153,00;19.820,00;19.697,00;20.499,00;20.166,00;16.950,00;13.632,00;12.513,00;9.120,00
20073;Usurbil;25.027,00;23.511,00;23.220,00;23.895,00;22.383,00;21.740,00;20.756,00;20.496,00;19.643,00;19.542,00;20.136,00;20.192,00;17.421,00;13.500,00;12.434,00;9.380,00
01055;Valdegovía/Gaubea;21.701,00;20.991,00;19.506,00;19.009,00;18.751,00;18.487,00;18.402,00;17.907,00;17.468,00;17.593,00;19.270,00;18.398,00;15.350,00;12.812,00;11.517,00;8.250,00
48080;Valle de Trápaga-Trapagaran;21.075,00;19.676,00;18.939,00;18.933,00;17.910,00;17.513,00;16.936,00;16.706,00;16.508,00;16.342,00;16.660,00;16.889,00;14.948,00;11.546,00;10.717,00;8.399,00
20075;Villabona;23.370,00;21.815,00;21.350,00;20.792,00;20.669,00;19.272,00;18.953,00;18.357,00;17.860,00;18.191,00;18.702,00;18.410,00;15.706,00;12.996,00;11.734,00;9.146,00
01057;Villabuena de Álava/Eskuernaga;14.505,00;14.636,00;14.481,00;15.663,00;14.417,00;16.228,00;15.476,00;15.733,00;13.719,00;11.917,00;12.665,00;15.051,00;12.219,00;11.394,00;10.210,00;9.827,00
01059;Vitoria-Gasteiz;24.000,00;22.615,00;21.818,00;22.111,00;21.259,00;20.643,00;20.115,00;20.004,00;19.558,00;19.604,00;20.465,00;19.980,00;17.597,00;14.506,00;13.731,00;10.440,00
01060;Yécora/Iekora;17.127,00;16.116,00;16.108,00;18.152,00;19.454,00;17.863,00;16.040,00;15.562,00;15.627,00;13.973,00;11.750,00;13.094,00;11.672,00;9.916,00;9.113,00;9.819,00
48095;Zaldibar;24.276,00;23.017,00;21.928,00;23.108,00;21.709,00;21.662,00;22.319,00;20.736,00;20.497,00;20.692,00;19.990,00;18.443,00;16.226,00;13.058,00;12.215,00;9.269,00
20078;Zaldibia;25.795,00;24.037,00;23.866,00;23.930,00;22.266,00;21.879,00;21.607,00;20.779,00;20.652,00;20.306,00;19.918,00;19.066,00;16.359,00;12.926,00;12.451,00;10.218,00
01061;Zalduondo;25.261,00;25.750,00;25.453,00;23.740,00;23.197,00;22.270,00;24.493,00;22.243,00;22.356,00;21.661,00;28.825,00;20.841,00;18.078,00;13.734,00;11.527,00;9.487,00
48096;Zalla;21.910,00;20.846,00;19.884,00;19.938,00;18.632,00;18.265,00;17.391,00;17.047,00;16.664,00;16.656,00;16.951,00;17.140,00;15.403,00;12.065,00;11.269,00;8.861,00
01062;Zambrana;20.663,00;19.652,00;18.646,00;18.192,00;18.518,00;16.620,00;17.440,00;17.058,00;17.030,00;17.836,00;16.525,00;18.354,00;15.854,00;11.421,00;11.480,00;8.732,00
48905;Zamudio;23.426,00;22.122,00;20.934,00;20.965,00;19.972,00;20.385,00;20.201,00;19.226,00;18.624,00;18.986,00;18.819,00;18.308,00;17.031,00;13.283,00;12.248,00;9.524,00
48097;Zaratamo;21.600,00;20.594,00;19.494,00;19.580,00;18.877,00;18.815,00;18.387,00;17.673,00;17.169,00;17.151,00;18.158,00;18.592,00;15.823,00;12.659,00;11.825,00;9.396,00
20079;Zarautz;28.588,00;26.583,00;25.650,00;25.254,00;24.081,00;23.366,00;22.399,00;21.890,00;20.810,00;20.496,00;21.487,00;21.202,00;17.962,00;14.622,00;13.869,00;10.354,00
48024;Zeanuri;27.337,00;25.638,00;24.831,00;25.618,00;23.327,00;23.615,00;22.949,00;22.211,00;21.975,00;22.116,00;21.279,00;21.129,00;17.759,00;15.658,00;13.881,00;10.570,00
48025;Zeberio;26.638,00;23.959,00;23.192,00;23.317,00;22.539,00;22.127,00;20.409,00;20.629,00;20.075,00;19.356,00;19.368,00;19.894,00;16.879,00;13.894,00;12.501,00;9.445,00
20025;Zegama;27.188,00;25.295,00;25.409,00;25.262,00;23.289,00;22.408,00;22.045,00;20.996,00;20.252,00;19.957,00;18.862,00;19.433,00;15.325,00;12.702,00;11.668,00;8.707,00
20026;Zerain;29.769,00;27.342,00;28.524,00;27.652,00;27.632,00;25.354,00;24.120,00;23.808,00;23.451,00;23.056,00;23.506,00;23.254,00;20.115,00;15.736,00;14.574,00;10.070,00
20027;Zestoa;23.622,00;22.039,00;20.972,00;20.491,00;20.103,00;19.651,00;19.098,00;18.451,00;17.983,00;17.926,00;18.437,00;18.447,00;15.770,00;12.680,00;11.592,00;8.859,00
48913;Zierbena;27.465,00;26.076,00;24.102,00;24.382,00;22.933,00;22.725,00;20.962,00;20.936,00;19.554,00;19.966,00;21.482,00;20.194,00;17.322,00;12.379,00;12.168,00;10.023,00
01018;Zigoitia;30.401,00;28.587,00;27.850,00;27.310,00;26.427,00;26.817,00;25.338,00;26.534,00;24.605,00;25.185,00;26.059,00;25.499,00;23.538,00;18.075,00;16.923,00;12.257,00
48915;Ziortza-Bolibar;25.096,00;25.682,00;22.141,00;23.096,00;23.401,00;21.449,00;20.846,00;19.327,00;17.961,00;17.583,00;17.183,00;17.358,00;14.724,00;12.929,00;11.772,00;9.165,00
20028;Zizurkil;25.715,00;22.489,00;22.755,00;21.740,00;21.057,00;20.528,00;19.912,00;19.023,00;18.796,00;18.618,00;18.438,00;18.485,00;16.058,00;12.855,00;12.067,00;8.888,00
01063;Zuia;30.845,00;29.457,00;27.237,00;30.341,00;26.090,00;25.756,00;24.566,00;25.354,00;25.314,00;25.026,00;25.797,00;24.480,00;20.673,00;18.089,00;15.209,00;10.228,00
20081;Zumaia;28.333,00;25.989,00;25.050,00;24.971,00;24.175,00;23.073,00;21.801,00;21.405,00;20.138,00;19.686,00;21.041,00;21.906,00;17.134,00;13.701,00;12.768,00;9.842,00
20080;Zumarraga;23.066,00;21.626,00;21.193,00;21.257,00;20.292,00;19.907,00;20.091,00;18.994,00;18.395,00;18.465,00;19.411,00;18.289,00;16.384,00;12.841,00;11.639,00;8.943,00
