Indicadores municipales de sostenibilidad: Tasa de afil.a la S.S. según Grupo Cotización:Oficiales de Producción (% sobre total personas afiliadas);;;;;;;;;;;;;
20907;Gaztelu;34,88;34,15;25,71;34,21;27,78;31,43;22,58;24,14;25,00;25,00;47,73;42,22
48046;Gernika-Lumo;22,86;22,80;22,57;24,35;24,92;25,72;25,68;26,23;25,82;25,46;26,67;26,99
20039;Getaria;37,64;36,25;38,29;39,53;39,56;38,93;38,90;36,83;37,47;37,78;38,97;40,71
48044;Getxo;12,53;13,06;12,85;13,26;13,18;13,10;13,12;12,28;12,05;12,10;12,46;13,07
48047;Gizaburuaga;17,91;15,38;17,46;18,33;20,69;18,52;22,00;22,92;24,44;21,57;19,61;20,00
48042;Gordexola;27,16;26,76;28,31;28,44;29,35;28,98;31,60;29,03;28,09;29,02;30,33;30,77
48043;Gorliz;17,82;19,05;18,40;19,34;18,86;21,02;20,84;18,15;19,38;19,34;19,71;21,61
48045;Güeñes;31,44;31,81;31,48;32,32;33,52;33,74;34,74;32,99;32,07;33,30;33,99;35,43
01056;Harana/Valle de Arana;44,00;45,24;45,00;50,00;47,50;40,43;40,43;40,43;41,67;42,55;43,18;44,00
20040;Hernani;31,78;31,94;32,72;34,00;33,84;33,67;33,66;33,28;33,58;33,17;33,71;34,68
20041;Hernialde;37,27;34,41;32,32;33,00;27,62;33,02;32,69;33,66;25,74;29,20;31,53;30,56
20036;Hondarribia;23,61;23,65;23,62;24,82;24,67;24,89;24,34;23,78;23,40;23,42;23,00;23,55
20042;Ibarra;35,73;35,61;35,60;35,95;37,10;36,93;37,22;38,43;39,38;41,53;41,50;41,96
48048;Ibarrangelu;23,40;20,00;19,58;19,73;22,92;24,66;24,29;24,64;22,31;22,73;23,48;25,98
20043;Idiazabal;33,61;34,32;35,07;36,62;37,56;39,33;39,78;37,98;39,11;39,64;40,03;41,18
48094;Igorre;30,01;29,53;29,73;32,52;31,63;32,97;32,84;31,70;31,48;32,91;32,86;33,97
20044;Ikaztegieta;43,48;43,26;49,62;45,21;43,36;43,57;41,22;43,41;44,36;47,37;42,52;41,61
20045;Irun;30,56;30,02;30,23;31,00;31,08;30,95;30,42;30,20;29,56;29,84;30,64;31,16
20046;Irura;39,60;39,58;38,01;38,97;37,81;38,55;39,87;38,53;38,71;37,84;37,33;38,67
01027;Iruraiz-Gauna;31,32;31,03;29,81;30,95;33,75;33,99;32,14;31,21;30,30;32,33;36,09;33,09
01901;Iruña Oka/Iruña de Oca;39,91;39,88;39,38;40,71;41,09;42,19;40,52;39,88;41,57;42,53;43,36;42,37
48049;Ispaster;21,05;21,08;20,67;25,00;24,10;27,50;26,67;28,57;33,75;34,19;36,60;40,82
20047;Itsasondo;44,86;45,13;46,91;43,78;46,34;47,06;49,73;50,00;49,11;49,70;52,15;51,15
48910;Iurreta;41,29;41,13;40,69;41,98;41,25;43,27;42,76;40,88;42,06;40,66;41,50;41,82
48050;Izurtza;25,68;26,76;26,39;25,00;20,25;27,85;33,33;38,75;41,77;38,75;36,84;37,97
48022;Karrantza Harana/Valle de Carranza;42,21;41,70;37,91;38,79;40,18;39,84;40,83;37,19;36,57;38,78;41,30;42,36
48907;Kortezubi;18,90;18,64;21,19;21,77;19,33;18,18;18,10;24,11;26,42;23,30;26,73;29,81
01019;Kripan;25,93;31,25;25,00;27,78;18,18;23,53;23,53;30,00;24,00;26,09;29,17;27,78
01020;Kuartango;37,37;39,00;37,50;35,19;39,05;41,05;45,26;40,66;46,67;47,44;50,59;46,32
01028;Labastida/Bastida;37,89;31,01;30,39;32,97;32,25;34,08;35,08;31,76;36,32;34,91;34,45;31,94
01030;Lagrán;57,69;57,14;63,16;66,67;53,33;52,94;57,89;61,11;55,00;66,67;52,63;45,83
01031;Laguardia;26,26;26,32;25,79;26,96;25,72;23,36;22,03;22,07;23,73;23,61;23,48;23,28
01032;Lanciego/Lantziego;26,95;20,43;17,58;17,98;14,00;17,24;16,87;13,75;18,31;19,12;18,46;17,00
48051;Lanestosa;39,22;44,74;31,11;36,59;41,46;36,36;34,48;38,24;30,30;31,03;30,77;35,29
01902;Lantarón;44,07;44,59;40,71;43,62;45,39;49,32;45,52;47,14;51,22;48,82;44,68;45,00
01033;Lapuebla de Labarca;32,02;24,52;24,50;23,90;21,08;21,12;25,30;25,00;25,00;23,65;21,60;15,07
48052;Larrabetzu;20,40;19,08;20,38;20,70;20,78;21,89;22,04;22,77;21,93;21,67;23,47;23,36
20048;Larraul;26,67;21,51;23,26;24,42;26,32;20,25;21,13;25,40;25,40;26,47;30,77;32,79
20902;Lasarte-Oria;33,13;33,42;34,10;34,81;35,28;34,96;35,57;36,04;35,75;34,88;35,65;37,23
01036;Laudio/Llodio;36,30;37,39;37,20;37,82;37,69;38,28;38,66;38,30;38,61;39,16;40,68;41,48
48053;Laukiz;18,47;20,00;20,23;21,18;21,02;20,45;23,21;24,15;23,66;23,49;22,99;23,57
20049;Lazkao;40,60;41,05;42,22;43,26;44,86;45,49;45,57;46,41;45,16;46,18;47,03;47,15
20050;Leaburu;50,00;48,92;51,56;47,66;47,37;49,59;47,27;50,00;49,56;48,70;47,47;43,00
20051;Legazpi;37,81;39,42;39,34;39,05;40,68;41,72;41,92;41,79;41,80;42,13;42,81;43,76
20052;Legorreta;39,30;41,97;41,40;44,87;42,80;44,38;45,03;42,98;42,86;42,98;44,17;46,27
01058;Legutio;36,95;37,38;36,05;37,01;38,03;36,03;36,36;37,88;39,11;40,20;39,49;40,27
20068;Leintz-Gatzaga;52,94;50,00;44,64;33,93;38,89;39,29;41,67;38,00;35,42;46,67;40,38;38,78
48054;Leioa;19,24;19,84;19,81;20,82;20,76;20,95;20,77;20,97;20,82;21,32;21,60;21,91
48057;Lekeitio;23,98;24,62;24,71;24,83;25,72;26,28;27,20;27,57;27,62;26,36;28,15;28,76
48055;Lemoa;36,87;34,93;35,18;35,99;35,67;34,71;34,32;33,80;34,55;35,56;34,76;37,34
48056;Lemoiz;22,62;23,21;21,52;22,60;23,23;21,33;23,85;20,87;18,58;18,28;20,83;23,94
01034;Leza;18,00;19,57;19,57;14,58;19,57;17,02;18,18;22,50;22,92;21,05;21,43;15,09
48081;Lezama;20,00;19,78;21,76;24,26;23,27;23,82;24,22;25,65;24,84;25,30;26,13;26,81
20053;Lezo;34,20;32,47;32,71;32,96;33,29;33,81;33,75;33,40;33,55;32,53;32,28;33,40
20054;Lizartza;44,16;47,12;44,83;42,93;43,43;45,27;47,47;49,77;48,31;50,73;52,75;51,83
48903;Loiu;21,90;22,56;21,20;23,31;22,09;22,97;21,77;22,68;20,49;23,72;22,01;23,08
48058;Mallabia;42,86;41,88;43,85;44,53;45,90;43,26;43,04;40,21;42,58;42,82;43,05;45,85
48060;Markina-Xemein;35,84;37,24;37,07;36,68;37,12;39,18;38,39;37,56;39,43;37,80;39,66;38,84
48061;Maruri-Jatabe;16,72;16,72;15,13;16,48;16,44;17,33;17,86;18,61;16,34;18,07;21,26;22,13
48059;Mañaria;33,54;32,91;34,62;34,34;34,16;36,00;34,90;33,33;36,24;36,81;40,56;41,50
20901;Mendaro;38,47;37,67;39,75;40,79;41,17;42,90;41,13;42,52;41,78;42,71;41,99;42,47
48062;Mendata;21,36;23,23;21,57;22,64;21,15;25,00;23,16;23,40;20,22;23,17;24,39;22,73
48063;Mendexa;25,23;24,77;29,81;30,61;33,00;32,61;30,11;36,47;34,94;30,00;31,34;29,87
48064;Meñaka;29,05;29,13;28,44;29,18;29,41;28,91;28,72;32,11;31,11;32,37;31,84;31,76
01039;Moreda de Álava / Moreda Araba;29,17;27,78;31,25;38,24;32,35;34,48;31,43;33,33;25,93;28,00;28,00;23,53
48066;Morga;26,15;25,81;30,00;31,09;33,33;27,97;25,93;31,19;33,94;33,01;32,69;36,00
48068;Mundaka;17,84;17,81;17,23;17,10;17,40;17,19;18,14;20,17;19,39;21,33;22,67;22,13
48069;Mungia;23,28;23,96;23,76;24,75;25,71;25,50;25,23;26,04;27,44;27,52;27,21;28,22
48007;Munitibar-Arbatzegi Gerrikaitz-;32,28;32,79;31,93;30,43;35,34;31,82;33,93;33,64;35,00;27,78;35,56;40,86
48908;Murueta;17,02;17,50;22,22;18,18;25,00;27,59;23,33;25,00;21,43;19,23;22,22;19,05
48071;Muskiz;33,14;33,94;32,73;32,79;33,99;34,68;34,90;33,35;33,66;33,84;34,31;35,21
20057;Mutiloa;45,78;50,72;46,97;51,43;52,17;53,62;51,67;47,17;55,10;49,02;48,98;48,15
20056;Mutriku;37,70;36,41;36,91;37,75;36,74;39,14;40,11;41,40;41,20;40,55;40,49;39,67
48067;Muxika;25,93;26,30;26,01;27,33;28,34;29,06;29,41;29,72;27,44;29,20;29,90;33,01
48909;Nabarniz;25,37;25,81;29,31;30,77;30,65;31,67;32,76;35,71;41,67;37,50;39,58;42,00
01041;Navaridas;29,27;20,00;20,69;20,00;10,00;7,41;16,67;13,79;14,29;22,73;16,22;10,20
20063;Oiartzun;30,16;30,33;29,87;31,11;31,29;31,93;31,16;30,72;30,84;30,74;32,38;33,57
01042;Okondo;42,38;40,83;40,84;41,86;40,43;42,78;43,75;42,30;42,37;42,04;42,24;41,04
20058;Olaberria;39,25;40,00;42,03;41,87;44,44;47,89;47,55;48,90;47,27;45,15;43,22;44,10
48073;Ondarroa;32,16;33,20;33,21;32,45;32,54;33,57;33,82;33,50;33,79;33,17;34,66;34,86
20076;Ordizia;34,81;35,32;35,98;36,77;37,48;37,89;38,84;38,56;37,38;38,16;38,67;40,52
20905;Orendain;31,43;28,81;30,91;33,33;33,33;32,76;26,42;26,79;29,41;26,53;27,27;31,48
20060;Orexa;27,50;25,64;23,08;23,08;24,39;23,08;30,00;32,50;28,21;30,00;27,50;33,33
20061;Orio;33,10;32,79;33,59;35,56;35,19;34,82;35,56;36,14;37,47;38,94;39,88;40,32
20062;Ormaiztegi;37,87;35,70;37,89;36,55;38,21;37,99;37,69;40,00;40,00;40,51;41,76;43,47
48075;Orozko;30,99;30,39;32,05;32,93;33,60;34,40;32,55;30,81;32,93;31,74;33,11;34,70
48083;Ortuella;33,72;34,19;32,93;33,64;33,76;33,86;33,59;33,15;33,35;33,18;34,25;36,38
48072;Otxandio;36,41;35,70;37,25;36,47;35,23;34,07;35,73;37,57;40,30;38,24;39,63;41,11
01043;Oyón-Oion;37,30;34,70;34,04;34,51;34,18;34,41;34,45;35,67;39,58;38,61;38,24;39,27
20059;Oñati;35,10;35,10;37,10;36,61;36,92;38,42;39,76;40,62;41,08;42,02;42,23;42,95
20064;Pasaia;32,61;31,98;32,02;33,47;33,76;33,62;32,54;33,07;32,52;31,95;32,66;33,69
01044;Peñacerrada-Urizaharra;39,66;34,88;39,02;41,30;46,15;50,00;41,03;36,11;39,39;41,38;32,26;27,59
48077;Plentzia;19,70;19,98;18,85;19,45;19,17;18,00;18,30;17,69;17,10;16,65;16,75;18,03
48078;Portugalete;26,77;26,41;26,42;27,07;27,22;27,33;27,71;27,44;27,68;27,57;27,91;29,36
01047;Ribera Baja/Erribera Beitia;38,83;41,12;40,07;42,96;43,46;43,11;40,86;40,33;40,00;41,78;42,67;46,12
01051;Salvatierra/Agurain;45,81;45,86;45,41;45,82;44,77;44,49;44,41;45,41;44,73;45,45;45,86;45,19
01052;Samaniego;22,99;23,19;19,35;19,40;18,31;18,84;18,57;16,92;16,18;14,49;10,11;5,24
01053;San Millán/Donemiliaga;43,11;42,06;41,04;43,75;43,36;43,50;41,89;43,38;45,15;47,83;46,97;46,34
48082;Santurtzi;29,37;29,07;28,89;29,68;29,83;29,94;30,48;30,14;30,72;30,55;31,03;31,87
20070;Segura;35,81;38,70;37,90;36,76;39,32;40,67;40,81;40,48;41,21;40,93;41,13;41,58
48084;Sestao;31,74;30,94;31,02;31,80;32,18;31,81;31,92;30,65;30,50;31,16;31,99;33,44
48904;Sondika;21,90;21,53;21,12;22,55;21,87;22,41;22,73;24,05;23,81;23,90;24,08;25,21
48085;Sopela;18,71;19,08;18,85;19,93;19,64;19,82;20,06;18,81;18,98;18,97;19,45;20,02
48086;Sopuerta;28,95;28,89;30,23;31,27;32,06;30,69;29,45;28,18;28,66;29,89;33,23;32,19
20065;Soraluze-Placencia de las Armas;44,28;44,87;46,42;46,82;45,95;47,76;46,72;46,74;45,93;46,57;45,69;46,63
48076;Sukarrieta;15,38;18,18;15,15;17,65;17,39;13,85;9,68;11,11;10,71;11,86;12,90;10,94
20071;Tolosa;29,20;29,14;29,07;29,93;29,66;30,01;30,17;30,23;30,15;30,15;30,56;31,01
48087;Trucios-Turtzioz;47,06;45,31;44,92;45,05;46,32;46,59;45,24;45,65;42,35;43,02;41,24;43,24
48088;Ubide;40,74;40,00;48,98;49,02;46,00;41,67;34,69;42,59;36,36;42,86;42,22;38,30
48065;Ugao-Miraballes;33,44;33,45;33,26;34,49;35,35;36,07;35,57;35,25;34,51;36,47;36,57;38,54
48089;Urduliz;22,34;23,08;23,69;25,82;25,48;25,37;26,00;23,39;24,74;24,71;25,98;27,28
48074;Urduña/Orduña;36,90;37,58;39,20;38,86;38,25;40,82;40,70;39,86;40,41;41,65;42,42;43,16
01054;Urkabustaiz;33,33;33,62;32,31;34,38;34,11;34,18;35,49;35,34;38,70;40,27;38,50;38,86
20072;Urnieta;35,62;35,84;35,56;36,44;36,55;35,70;36,53;36,26;36,97;36,48;38,49;38,33
20077;Urretxu;35,43;36,47;36,60;38,19;37,76;38,14;37,59;37,75;37,28;37,68;38,21;39,61
20073;Usurbil;32,71;33,24;33,40;35,31;36,41;36,73;37,52;36,41;36,11;37,27;37,76;38,23
01055;Valdegovía/Gaubea;33,18;32,80;34,05;32,14;38,12;39,46;37,16;34,29;36,75;34,73;31,33;36,63
48080;Valle de Trápaga-Trapagaran;30,23;29,73;29,38;30,34;30,22;30,02;29,97;29,80;29,62;30,48;31,25;33,13
20075;Villabona;40,30;39,58;40,43;41,32;40,33;40,16;41,10;40,58;40,82;41,74;42,03;41,83
01057;Villabuena de Álava/Eskuernaga;22,22;10,87;13,33;10,00;10,87;18,18;12,28;7,02;12,50;12,20;9,09;6,36
01059;Vitoria-Gasteiz;30,54;30,84;30,71;31,81;32,04;32,27;31,93;31,12;31,22;31,94;32,36;33,20
01060;Yécora/Iekora;25,45;13,33;13,33;18,52;21,43;27,59;23,33;31,03;38,71;37,50;33,33;32,61
48095;Zaldibar;40,31;40,15;40,55;42,42;42,87;43,01;43,75;42,40;43,61;43,72;44,90;46,47
20078;Zaldibia;36,21;35,27;36,96;38,58;39,68;42,20;44,16;45,18;44,80;45,83;47,98;48,91
01061;Zalduondo;28,33;34,04;34,04;30,43;35,85;34,04;39,13;40,91;33,33;40,82;45,24;43,59
48096;Zalla;33,68;33,89;33,47;34,53;33,98;33,35;34,09;31,93;32,01;31,45;31,16;34,17
01062;Zambrana;36,36;39,76;39,08;41,05;41,57;46,15;39,73;48,61;41,79;43,08;45,00;43,66
48905;Zamudio;28,80;28,21;29,69;28,73;29,41;30,57;28,87;30,14;30,13;31,53;33,24;33,72
48097;Zaratamo;33,63;34,24;34,54;33,39;34,21;33,65;32,77;32,80;31,16;32,44;31,89;34,10
20079;Zarautz;26,73;26,51;26,16;27,12;27,40;27,10;28,41;28,93;29,10;29,65;30,51;31,99
48024;Zeanuri;23,24;23,75;21,59;22,33;23,00;23,71;22,98;21,28;23,53;23,73;22,35;22,81
48025;Zeberio;24,29;23,55;25,08;25,39;25,23;27,00;27,51;27,06;26,94;27,99;30,63;31,56
20025;Zegama;41,23;40,79;41,13;41,98;43,46;43,85;46,59;45,37;45,06;44,42;45,71;46,52
20026;Zerain;31,94;32,88;31,25;30,65;29,03;32,26;28,12;30,16;31,75;29,23;35,09;35,59
20027;Zestoa;40,32;41,75;42,94;42,28;44,42;44,41;45,58;45,72;46,15;45,51;47,21;46,85
48913;Zierbena;31,24;31,93;29,38;32,08;31,92;31,42;29,70;28,45;29,45;32,28;32,48;30,06
01018;Zigoitia;25,93;26,49;24,19;25,72;26,21;25,10;23,69;21,77;24,01;22,71;23,70;23,20
48915;Ziortza-Bolibar;37,00;38,95;43,02;36,90;40,45;40,54;39,73;40,62;29,85;34,43;39,82;39,17
20028;Zizurkil;37,05;36,88;37,81;38,40;40,21;39,46;38,21;39,25;40,76;41,21;41,71;41,71
01063;Zuia;22,57;21,57;22,51;24,04;24,38;24,97;26,84;26,18;27,53;27,17;27,99;27,47
20081;Zumaia;36,30;36,98;37,75;38,27;39,23;39,21;38,57;38,74;38,22;40,86;41,71;41,79
20080;Zumarraga;38,97;39,58;40,43;40,52;40,98;41,87;42,62;43,09;43,05;44,13;43,59;43,98
