Indicadores municipales de sostenibilidad: Tasa de afiliación a la S.S. Sector Construcción  (% sobre total personas afiliadas);;;;;;;;;;;;
48041;Gautegiz Arteaga;4,01;4,66;4,23;4,78;5,33;5,56;5,68;5,57;5,96;6,62;8,60
20907;Gaztelu;10,00;12,73;11,11;14,58;14,29;14,00;10,42;13,04;16,33;12,77;17,91
48046;Gernika-Lumo;6,27;5,81;6,05;5,78;5,94;5,93;5,38;5,24;5,25;5,34;5,94
20039;Getaria;3,35;3,59;3,85;3,72;3,56;3,59;3,25;2,97;3,72;3,84;3,73
48044;Getxo;4,22;4,25;4,43;4,36;4,35;4,21;4,17;4,16;4,20;4,31;4,51
48047;Gizaburuaga;2,41;2,47;3,75;2,67;2,74;2,70;2,74;2,60;4,05;3,90;5,06
48042;Gordexola;4,22;3,65;3,70;3,91;4,24;4,38;4,15;3,14;3,46;3,38;4,48
48043;Gorliz;5,45;5,31;5,29;5,25;5,12;5,06;5,40;5,38;5,48;5,62;6,19
48045;Güeñes;6,56;6,89;6,69;6,75;6,85;6,68;6,76;7,00;6,58;6,81;7,61
01056;Harana/Valle de Arana;12,20;10,96;9,86;10,96;12,00;10,84;10,71;11,90;10,23;9,20;10,71
20040;Hernani;6,30;6,30;6,47;6,57;6,49;6,48;6,48;6,70;6,97;6,93;7,26
20041;Hernialde;8,11;11,11;10,64;9,59;9,55;10,32;9,15;11,76;12,26;11,66;15,43
20036;Hondarribia;5,21;5,28;5,29;5,42;5,33;5,21;5,15;5,20;5,26;5,24;5,84
20042;Ibarra;5,68;5,35;5,11;5,41;5,55;5,24;5,20;5,58;6,09;5,95;6,26
48048;Ibarrangelu;6,53;5,91;5,91;5,69;6,64;7,28;7,69;6,77;5,85;5,82;6,52
20043;Idiazabal;3,75;3,95;3,94;3,73;3,67;3,56;3,98;4,27;4,46;4,76;4,93
48094;Igorre;5,49;5,42;4,62;4,77;3,99;4,31;4,36;4,82;5,12;4,92;5,98
20044;Ikaztegieta;5,08;5,00;3,37;4,10;3,63;3,52;3,61;3,14;2,13;4,21;2,75
20045;Irun;6,38;6,68;6,69;6,64;6,60;6,51;6,53;6,50;6,57;6,86;6,95
20046;Irura;4,67;4,37;4,67;5,02;5,12;4,49;4,27;4,37;4,93;4,83;5,19
01027;Iruraiz-Gauna;3,14;2,80;3,29;2,02;2,49;3,38;1,75;2,18;1,32;2,64;3,18
01901;Iruña Oka/Iruña de Oca;6,22;6,38;6,42;6,50;5,87;4,95;5,05;5,42;5,65;6,12;6,52
48049;Ispaster;4,46;5,51;5,64;6,51;7,17;7,38;6,48;7,35;6,67;6,38;7,33
20047;Itsasondo;6,21;6,96;5,58;5,93;5,80;5,58;5,06;4,90;4,18;5,15;4,44
48910;Iurreta;4,75;5,24;5,14;5,16;5,15;4,93;5,03;5,08;4,97;4,68;5,32
48050;Izurtza;3,92;4,81;3,70;3,67;3,51;3,57;2,68;3,57;5,36;3,54;5,56
48022;Karrantza Harana/Valle de Carranza;5,45;5,01;5,01;5,14;5,62;5,17;5,07;5,24;5,62;4,93;6,42
48907;Kortezubi;4,89;4,57;6,25;6,15;4,60;5,59;4,52;5,65;7,06;4,24;6,37
01019;Kripan;2,41;0,00;0,00;0,00;0,00;0,00;0,00;1,69;1,85;1,89;1,85
01020;Kuartango;6,47;5,93;6,11;7,80;6,52;7,63;7,46;6,72;6,72;7,56;5,56
01028;Labastida/Bastida;5,66;5,01;5,06;6,33;6,97;7,06;7,20;7,87;9,18;8,72;8,91
01030;Lagrán;10,53;9,68;9,68;11,54;12,50;7,69;9,68;6,25;5,56;8,11;9,30
01031;Laguardia;4,42;4,98;4,86;5,10;4,91;5,06;4,74;4,83;4,65;5,16;5,02
01032;Lanciego/Lantziego;5,99;4,06;4,66;4,04;3,83;3,63;3,68;4,30;4,42;5,03;6,90
48051;Lanestosa;8,33;11,48;11,94;10,94;11,29;10,34;9,43;13,11;11,48;11,86;12,73
01902;Lantarón;3,83;4,04;4,23;4,02;2,64;2,73;3,18;3,26;2,07;0,97;2,33
01033;Lapuebla de Labarca;3,61;2,17;2,51;2,83;2,42;2,78;2,71;3,45;2,83;4,63;5,07
48052;Larrabetzu;4,27;4,62;4,04;4,36;4,09;4,81;4,88;4,78;5,01;5,44;6,14
20048;Larraul;6,52;7,14;6,84;6,90;9,17;9,65;11,61;12,87;12,24;11,88;14,85
20902;Lasarte-Oria;6,82;6,95;6,93;7,03;6,91;6,71;7,02;7,02;7,39;7,04;7,41
01036;Laudio/Llodio;4,54;4,40;4,66;4,39;4,51;4,22;4,17;4,35;4,53;4,72;5,29
48053;Laukiz;5,82;5,35;5,65;6,30;6,63;7,02;7,32;7,11;7,13;7,36;8,53
20049;Lazkao;6,48;6,36;6,15;5,81;5,40;5,37;5,43;5,49;5,35;4,81;5,50
20050;Leaburu;10,05;10,99;12,21;11,70;11,24;12,42;12,67;15,13;14,77;16,34;17,04
20051;Legazpi;5,08;5,16;4,95;5,04;5,09;4,99;4,98;4,84;5,08;5,45;5,77
20052;Legorreta;5,21;5,24;4,83;4,47;5,24;3,79;3,55;4,07;4,10;4,69;5,99
01058;Legutio;4,06;3,35;4,02;3,70;3,66;3,26;3,55;3,64;3,99;4,71;5,12
20068;Leintz-Gatzaga;2,15;4,08;4,00;3,96;3,00;3,92;4,12;3,92;4,00;5,05;4,00
48054;Leioa;5,62;5,56;5,58;5,54;5,60;5,45;5,47;5,35;5,52;5,66;6,02
48057;Lekeitio;4,05;4,05;3,91;3,74;3,87;3,62;3,92;4,14;4,44;4,45;4,68
48055;Lemoa;5,57;5,58;5,68;5,51;5,49;5,01;4,59;5,15;5,10;4,46;5,17
48056;Lemoiz;5,86;5,53;5,16;5,85;5,72;6,42;7,36;7,03;6,92;7,30;7,34
01034;Leza;1,22;2,63;1,25;2,50;2,53;2,44;2,53;2,50;2,38;2,67;4,05
48081;Lezama;5,71;5,43;5,45;5,78;5,56;5,97;5,87;6,00;6,00;5,57;6,33
20053;Lezo;7,51;7,63;7,34;7,13;7,15;7,37;7,56;8,27;8,58;8,37;9,11
20054;Lizartza;5,52;5,56;5,70;6,15;6,23;6,59;5,51;5,97;6,69;7,17;8,01
48903;Loiu;6,45;6,16;5,08;5,30;5,12;5,66;5,61;5,60;5,43;5,88;5,65
48058;Mallabia;4,15;4,04;4,44;4,38;4,07;4,06;3,65;3,75;4,50;4,33;5,08
48060;Markina-Xemein;4,33;4,37;4,38;4,65;3,96;3,99;4,15;4,36;4,75;5,04;5,65
48061;Maruri-Jatabe;3,41;2,81;2,67;2,39;1,80;2,10;2,88;3,96;4,18;4,40;4,94
48059;Mañaria;7,51;7,32;7,32;6,02;6,48;7,51;8,41;7,24;6,31;7,65;8,67
20901;Mendaro;4,36;3,76;3,90;3,92;4,06;3,69;3,81;3,65;3,53;4,19;4,45
48062;Mendata;10,88;9,93;9,74;10,39;10,27;11,19;9,77;8,96;9,38;11,11;11,72
48063;Mendexa;5,68;6,78;8,62;8,98;8,72;9,70;10,18;9,62;9,62;10,42;10,95
48064;Meñaka;5,00;5,78;5,21;5,10;6,12;5,19;5,47;6,02;5,81;7,20;6,75
01039;Moreda de Álava / Moreda Araba;2,83;1,47;1,56;2,86;2,94;3,17;3,03;3,33;3,77;7,14;8,93
48066;Morga;3,53;4,85;5,84;5,10;5,77;5,00;5,44;6,04;6,04;6,29;5,71
48068;Mundaka;4,68;4,71;4,76;4,55;4,95;5,59;5,08;4,75;5,61;6,54;6,83
48069;Mungia;4,49;4,43;4,27;4,33;4,45;4,34;4,26;4,64;4,64;4,71;5,03
48007;Munitibar-Arbatzegi Gerrikaitz-;5,11;5,85;6,06;6,21;5,00;5,13;4,32;5,49;5,81;5,52;6,25
48908;Murueta;3,51;1,96;2,13;2,27;2,27;2,44;2,38;5,13;2,56;5,26;5,13
48071;Muskiz;8,44;9,19;8,65;8,99;8,55;8,81;8,67;8,71;9,10;9,18;9,79
20057;Mutiloa;4,35;7,77;6,00;6,00;7,22;6,12;6,74;7,41;6,76;7,59;7,69
20056;Mutriku;4,74;4,65;4,88;4,90;4,94;5,04;5,60;6,42;5,88;6,31;6,60
48067;Muxika;6,75;5,32;5,03;4,56;4,51;4,17;4,46;4,78;5,60;5,30;5,64
48909;Nabarniz;10,64;7,61;8,05;10,87;8,60;10,11;10,47;8,24;9,46;8,11;10,00
01041;Navaridas;6,45;5,00;6,58;6,33;6,33;6,58;6,85;6,41;5,88;5,48;6,41
20063;Oiartzun;6,63;6,97;7,05;7,20;7,26;7,26;7,18;7,46;7,97;8,34;8,57
01042;Okondo;6,75;6,30;7,26;7,65;6,39;7,48;7,38;7,52;7,73;7,45;8,96
20058;Olaberria;4,33;5,47;4,35;3,96;2,93;3,26;2,70;1,97;2,69;3,75;3,67
48073;Ondarroa;3,00;2,96;3,05;3,03;3,05;3,16;3,21;3,44;3,61;3,72;4,01
20076;Ordizia;9,54;9,02;8,89;8,81;8,64;7,83;7,28;6,97;6,23;6,54;7,21
20905;Orendain;6,93;5,56;2,41;3,90;3,85;3,75;3,90;2,53;4,17;5,88;5,33
20060;Orexa;2,04;2,08;2,13;2,08;1,96;1,92;5,77;5,88;4,08;6,00;6,12
20061;Orio;7,42;7,74;7,52;7,74;7,26;7,57;7,88;8,26;8,09;8,70;8,42
20062;Ormaiztegi;2,82;3,06;3,06;3,29;3,23;3,20;2,72;2,90;2,87;3,25;3,44
48075;Orozko;4,21;4,00;4,62;4,23;4,30;4,69;4,60;4,61;4,92;4,89;4,77
48083;Ortuella;8,83;8,61;8,85;8,71;8,91;8,91;8,95;8,91;9,10;8,27;9,52
48072;Otxandio;3,46;2,84;2,57;2,96;3,56;3,08;2,75;2,61;3,05;3,58;3,73
01043;Oyón-Oion;4,63;3,86;3,91;3,80;2,56;2,55;2,56;3,53;3,35;3,78;4,32
20059;Oñati;2,05;2,13;2,23;2,34;2,39;2,36;2,43;2,36;2,51;2,52;2,79
20064;Pasaia;7,11;7,28;6,93;6,85;6,96;7,21;7,05;7,04;6,99;6,87;7,09
01044;Peñacerrada-Urizaharra;4,04;2,53;3,61;4,60;6,33;5,95;3,80;3,90;6,85;5,88;7,04
48077;Plentzia;5,67;6,12;5,33;5,75;6,38;5,92;5,76;5,77;5,37;5,91;6,61
48078;Portugalete;7,15;7,01;7,11;6,89;6,93;6,84;6,69;6,71;6,65;7,01;7,57
01047;Ribera Baja/Erribera Beitia;8,13;8,37;8,88;7,85;9,23;8,66;8,71;10,29;9,91;10,31;10,90
01051;Salvatierra/Agurain;3,12;2,62;2,86;2,52;2,77;2,88;3,04;3,03;2,83;3,20;3,85
01052;Samaniego;0,00;0,00;0,88;0,00;0,00;0,78;1,55;1,67;0,83;1,63;0,78
01053;San Millán/Donemiliaga;4,38;4,89;3,85;3,40;3,35;3,35;2,48;2,80;3,81;4,63;4,53
48082;Santurtzi;7,85;7,77;8,21;8,22;8,10;8,29;8,49;8,34;8,33;8,41;9,27
20070;Segura;3,11;3,25;2,94;3,39;4,26;5,04;5,60;4,93;4,38;5,39;5,17
48084;Sestao;9,03;8,63;8,46;8,22;8,01;7,91;7,69;7,74;7,66;7,89;8,92
48904;Sondika;4,60;4,67;4,50;4,67;4,67;5,19;4,84;4,99;4,63;4,92;5,46
48085;Sopela;4,62;4,78;5,09;4,84;4,86;4,94;4,82;4,84;5,12;4,97;5,56
48086;Sopuerta;9,35;9,15;9,05;8,94;8,99;8,63;8,56;8,23;8,09;8,58;9,81
20065;Soraluze-Placencia de las Armas;5,37;4,33;4,35;3,96;4,45;4,71;4,36;4,41;4,75;5,28;5,51
48076;Sukarrieta;4,85;5,56;6,74;5,62;3,33;2,27;3,33;2,11;3,37;3,33;3,23
20071;Tolosa;4,44;4,68;4,49;4,44;4,53;4,45;4,61;4,49;4,78;5,06;5,46
48087;Trucios-Turtzioz;11,30;9,88;11,88;11,61;13,04;13,74;11,36;12,86;12,14;11,36;9,59
48088;Ubide;5,41;5,41;6,15;5,97;4,62;6,15;6,45;8,82;9,86;7,69;6,67
48065;Ugao-Miraballes;6,73;6,94;6,83;6,60;6,36;6,49;6,18;6,54;6,50;6,87;7,72
48089;Urduliz;5,07;5,17;5,09;5,00;5,75;5,22;5,16;5,39;5,52;5,23;6,50
48074;Urduña/Orduña;5,61;5,38;5,79;5,25;5,68;5,57;6,09;5,87;5,85;5,55;5,53
01054;Urkabustaiz;3,78;3,97;4,39;4,64;5,34;4,36;4,67;4,32;4,41;4,73;4,36
20072;Urnieta;7,86;8,42;8,63;8,76;8,71;8,39;8,50;8,67;9,16;9,42;10,13
20077;Urretxu;5,09;5,20;5,19;5,36;5,63;5,68;6,16;6,25;6,67;6,62;6,85
20073;Usurbil;6,35;6,55;6,32;6,20;6,26;6,42;6,60;6,51;6,74;6,66;7,01
01055;Valdegovía/Gaubea;7,50;5,56;5,15;4,79;4,30;4,83;4,17;3,57;4,35;4,81;5,49
48080;Valle de Trápaga-Trapagaran;7,77;7,76;7,70;7,60;7,26;7,97;7,90;8,32;7,94;7,79;8,59
20075;Villabona;5,68;5,66;5,85;6,00;6,36;6,50;6,28;6,41;6,46;6,46;6,76
01057;Villabuena de Álava/Eskuernaga;4,62;5,04;5,22;4,80;4,10;4,03;3,76;3,88;4,24;4,20;3,33
01059;Vitoria-Gasteiz;4,54;4,48;4,50;4,35;4,39;4,29;4,26;4,27;4,40;4,52;5,11
01060;Yécora/Iekora;3,12;1,47;2,90;2,82;4,11;5,06;3,61;3,70;3,61;4,65;4,71
48095;Zaldibar;3,88;4,06;4,12;4,42;3,98;3,55;3,89;4,00;4,00;3,36;3,63
20078;Zaldibia;10,56;9,65;10,25;9,46;9,09;8,25;8,32;7,72;8,27;7,89;9,89
01061;Zalduondo;2,63;3,08;2,99;3,12;4,11;4,48;4,55;4,48;2,86;1,45;4,76
48096;Zalla;8,56;8,49;8,42;7,82;8,18;7,90;7,64;7,72;7,77;7,99;8,46
01062;Zambrana;2,86;4,63;2,80;3,48;2,75;3,16;2,15;3,19;2,35;1,18;1,27
48905;Zamudio;5,71;5,85;5,09;5,24;5,42;4,63;4,83;4,70;4,61;4,63;5,03
48097;Zaratamo;8,08;7,81;9,31;8,23;9,48;8,53;8,59;7,96;7,81;8,04;8,72
20079;Zarautz;5,05;5,13;5,19;5,20;5,16;5,22;5,36;5,48;5,51;5,57;5,95
48024;Zeanuri;4,27;3,94;3,65;3,45;4,07;3,74;4,08;3,66;4,04;3,95;4,06
48025;Zeberio;4,36;4,67;5,20;5,39;4,19;4,35;4,73;4,83;5,07;5,51;6,38
20025;Zegama;4,01;4,14;4,64;4,50;4,85;3,53;3,29;3,44;3,89;4,40;4,62
20026;Zerain;4,67;3,67;4,08;2,97;3,96;3,85;3,81;4,67;5,61;5,36;5,94
20027;Zestoa;5,53;5,62;5,60;5,58;5,76;5,52;5,93;5,92;6,06;5,26;6,13
48913;Zierbena;5,36;5,39;5,30;5,79;5,59;5,06;4,58;4,44;5,99;6,30;7,20
01018;Zigoitia;5,99;6,42;6,58;6,41;6,21;6,14;6,90;7,21;7,44;8,48;8,48
48915;Ziortza-Bolibar;5,15;6,02;6,98;6,45;6,11;6,03;3,64;2,97;2,91;3,12;5,42
20028;Zizurkil;7,65;8,11;7,83;7,63;7,99;8,11;7,82;8,42;8,86;7,93;9,62
01063;Zuia;4,99;4,39;4,82;5,21;5,39;5,75;5,23;5,36;4,99;5,61;6,12
20081;Zumaia;4,56;4,71;4,82;4,71;4,53;4,89;4,85;5,13;5,46;5,37;5,57
20080;Zumarraga;4,74;5,00;4,86;5,01;4,86;4,59;4,96;4,94;5,40;5,41;5,79
