Indicadores municipales de sostenibilidad: Tasa de afiliación a la Seguridad Social por municipio de residencia: Mujeres (% mujeres de 16 y más años);;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;
Entidad;;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009
Araba/Álava;;50,15;47,00;45,90;47,06;46,49;45,99;45,33;44,87;43,94;43,44;43,56;43,76;43,05;42,82
Bizkaia;;47,66;45,32;44,19;44,66;43,77;43,00;42,25;41,65;40,74;39,86;40,07;39,72;38,62;38,21
CAE;;49,09;46,69;45,60;46,12;45,26;44,52;43,69;43,06;42,09;41,30;41,41;41,37;40,31;40,01
Gipuzkoa;;50,96;48,78;47,76;48,08;47,14;46,33;45,33;44,58;43,48;42,74;42,69;43,06;41,93;41,79
"";;;;;;;;;;;;;;;
Detalle por comarcas;;;;;;;;;;;;;;;
Código comarca;Comarca;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009
01100;Arabako Ibarrak / Valles Alaveses;39,34;30,54;29,35;34,54;33,09;32,10;31,05;29,94;29,07;28,79;29,03;30,21;28,78;27,94
01200;Arabako Lautada / Llanada Alavesa;50,82;48,11;46,98;47,90;47,41;46,87;46,28;46,04;45,12;44,62;44,76;44,71;44,33;44,11
01300;Arabako Mendialdea / Montaña Alavesa;41,67;36,20;36,97;41,90;38,70;39,09;37,42;36,36;36,19;34,66;34,32;34,08;33,25;34,02
48100;Arratia Nerbioi / Arratia-Nervión;48,51;47,27;46,16;47,11;46,41;44,93;44,02;43,16;42,13;40,82;41,19;41,68;39,34;39,11
20200;Bidasoa Beherea / Bajo Bidasoa;49,02;46,34;44,93;44,70;44,00;42,95;42,07;41,31;40,27;39,55;39,21;39,49;38,76;38,47
48200;Bilbo Handia / Gran Bilbao;47,33;44,85;43,63;44,12;43,19;42,42;41,75;41,17;40,35;39,51;39,77;39,15;38,18;37,85
20100;Deba Beherea / Bajo Deba;47,97;46,50;45,60;45,84;45,26;44,44;43,03;41,94;40,99;39,85;39,98;41,04;39,81;39,58
20300;Debagoiena / Alto Deba;49,79;48,66;47,79;48,31;47,68;47,23;46,67;46,06;45,47;45,49;45,62;47,16;46,71;46,25
20400;Donostialdea / Donostia-San Sebastián;51,59;48,94;47,86;48,40;47,55;46,89;46,00;45,45;44,35;43,65;43,66;43,35;42,46;42,52
48300;Durangaldea / Duranguesado;49,57;47,74;47,02;47,68;47,09;46,44;45,56;44,92;43,49;42,54;42,89;43,68;42,43;41,49
48400;Enkartazioak / Encartaciones;45,00;42,53;41,52;41,81;40,46;39,70;38,41;37,41;36,63;35,51;35,44;36,29;35,20;34,66
01400;Errioxa Arabarra / Rioja Alavesa;45,85;31,68;31,12;32,57;32,27;32,16;32,47;31,26;30,41;29,79;30,24;34,72;33,21;33,03
48500;Gernika-Bermeo;45,59;44,16;43,84;44,17;43,96;43,44;42,28;41,35;40,35;39,61;39,78;40,52;38,47;37,88
20500;Goierri;51,15;49,45;48,63;48,70;46,81;45,88;44,56;43,36;42,20;41,18;40,74;42,09;40,01;39,47
01500;Gorbeia Inguruak / Estribaciones del Gorbea;51,06;49,00;48,97;50,01;49,40;50,22;48,88;48,97;47,89;47,32;46,73;45,40;43,06;41,50
01600;Kantauri Arabarra / Cantábrica Alavesa;48,40;46,38;44,93;46,37;45,44;44,92;43,88;42,14;41,09;40,72;40,86;41,84;39,52;39,61
48600;Markina-Ondarroa;46,33;45,59;44,43;44,50;43,68;43,27;42,06;42,08;41,51;39,63;39,01;40,71;38,68;38,73
48700;Plentzia-Mungia;52,92;50,06;49,11;49,22;48,02;47,09;46,11;45,81;44,25;43,39;43,18;42,33;41,17;40,34
20600;Tolosaldea / Tolosa;53,47;51,70;50,67;50,71;49,84;48,76;47,92;47,11;45,58;44,68;44,45;45,42;44,22;43,98
20700;Urola-Kostaldea / Urola Costa;51,43;49,88;49,19;49,45;48,09;46,89;45,40;44,23;42,93;41,93;42,13;42,96;40,70;40,52
"";;;;;;;;;;;;;;;
Detalle por municipios;;;;;;;;;;;;;;;
Código municipio;Municipio;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009
48001;Abadiño;49,33;48,17;48,67;49,87;48,84;47,91;47,01;46,17;45,27;44,21;44,85;45,61;43,93;42,61
20001;Abaltzisketa;68,91;68,38;62,81;65,83;57,85;54,47;50,40;54,62;48,74;49,59;52,50;59,32;53,45;50,83
48002;Abanto y Ciérvana-Abanto Zierbena;49,16;47,04;45,68;46,32;46,23;44,64;44,12;42,84;41,98;40,15;39,63;40,44;39,83;36,45
20002;Aduna;65,38;60,89;60,57;63,10;57,99;60,98;60,37;55,28;50,31;48,45;45,68;52,83;52,41;54,43
20016;Aia;20,44;21,05;21,89;21,42;21,68;21,11;20,84;20,98;19,69;19,95;20,47;19,74;19,71;20,30
20003;Aizarnazabal;53,82;47,59;47,14;51,53;51,35;50,00;50,70;49,66;48,28;50,51;49,31;47,42;46,04;49,27
48911;Ajangiz;47,42;47,12;46,56;46,84;45,64;46,03;44,39;45,21;44,68;41,49;42,33;43,39;37,37;37,82
20004;Albiztur;57,02;60,50;59,66;64,91;66,07;61,54;58,54;56,56;57,38;56,00;53,28;59,35;56,80;51,61
20005;Alegia;51,94;49,44;48,90;50,21;50,87;51,52;50,51;49,13;46,97;45,13;45,44;42,22;39,83;39,61
01001;Alegría-Dulantzi;54,61;50,08;48,08;54,02;53,17;51,96;51,52;52,29;52,29;50,87;49,44;48,44;44,02;41,44
20006;Alkiza;57,46;57,81;54,20;53,19;51,82;57,35;59,85;57,14;61,11;48,87;48,87;47,69;48,00;44,35
48912;Alonsotegi;44,30;44,49;41,98;41,28;41,09;40,55;38,21;37,80;36,28;35,26;36,52;35,10;33,57;32,10
20906;Altzaga;61,76;54,93;47,14;41,43;47,06;48,48;50,79;50,82;47,54;48,28;47,37;42,86;39,29;46,30
20007;Altzo;62,25;60,00;58,94;55,75;56,44;49,08;42,94;41,72;40,40;41,50;42,86;43,36;40,71;37,23
20008;Amezketa;54,86;55,35;53,78;54,42;51,85;50,42;48,00;44,29;42,90;42,71;40,99;41,51;36,48;35,96
48003;Amorebieta-Etxano;51,89;49,98;48,62;49,18;48,43;48,36;46,85;46,05;44,93;43,02;43,51;44,31;42,66;41,95
48004;Amoroto;51,59;46,01;44,64;42,61;40,59;41,62;41,95;43,98;40,36;40,00;40,74;47,80;45,06;40,61
01002;Amurrio;48,96;46,82;45,67;47,68;46,34;45,78;44,97;43,38;41,97;42,17;42,92;43,59;41,84;41,81
20009;Andoain;50,30;49,06;47,26;49,21;48,00;46,53;45,55;44,45;44,38;42,97;42,80;43,14;41,69;41,04
20010;Anoeta;54,80;52,12;52,41;54,53;50,24;50,06;46,71;47,39;45,48;43,42;45,59;47,24;44,96;45,55
20011;Antzuola;55,18;53,05;53,20;55,33;53,12;52,73;50,93;47,79;47,79;45,62;43,46;43,71;40,62;39,44
48005;Arakaldo;41,43;40,58;37,88;38,98;44,64;33,33;31,03;34,55;21,82;30,61;30,95;31,71;22,73;17,07
20012;Arama;56,10;51,14;47,78;52,27;48,84;45,35;44,58;44,44;40,74;43,90;40,00;48,68;42,50;38,27
01003;Aramaio;51,95;51,08;50,74;51,54;54,10;50,94;49,83;50,17;48,46;51,31;50,09;48,64;46,35;45,52
48006;Arantzazu;44,58;42,20;41,86;37,28;38,79;36,81;31,74;38,36;34,59;36,08;34,62;31,85;29,11;31,25
48093;Areatza;48,35;46,52;43,19;44,69;46,23;44,91;45,30;44,08;42,33;42,13;40,60;37,69;35,77;36,58
20013;Aretxabaleta;50,15;49,29;48,42;49,36;49,01;49,42;50,00;51,55;50,78;50,38;49,42;51,65;51,47;49,30
01006;Armiñón;50,54;43,62;43,96;43,48;41,76;40,00;30,85;31,63;34,69;30,30;25,00;27,37;22,68;27,37
01037;Arraia-Maeztu;43,87;39,14;39,60;47,94;38,83;37,45;36,63;38,15;40,37;40,88;40,21;38,83;37,72;38,30
48009;Arrankudiaga;49,41;47,20;44,58;50,12;47,04;46,32;45,65;42,23;41,02;37,90;36,17;40,53;35,24;35,91
20055;Arrasate/Mondragón;47,10;46,47;45,51;45,62;44,78;44,40;44,06;43,12;43,10;44,39;45,08;47,69;47,28;47,17
48914;Arratzu;42,08;39,04;40,78;40,45;40,91;40,00;40,12;38,73;37,57;39,88;40,88;39,63;39,76;35,80
01008;Arratzua-Ubarrundia;53,92;45,45;42,56;50,38;50,89;50,00;45,22;48,96;47,41;45,76;46,61;46,94;45,12;45,60
48010;Arrieta;51,65;50,42;51,06;47,39;45,04;45,99;44,87;46,32;39,39;40,60;44,64;46,82;42,53;35,06
48011;Arrigorriaga;48,07;46,21;44,71;44,21;43,91;42,56;41,35;40,20;39,38;38,07;38,43;36,89;36,10;35,14
48023;Artea;47,52;42,81;42,17;44,70;46,95;42,68;39,01;36,53;39,01;37,89;38,34;35,45;35,93;34,53
48008;Artzentales;42,12;37,71;39,19;39,93;38,91;39,52;39,93;38,67;35,67;33,33;31,00;35,12;34,97;32,38
01004;Artziniega;48,98;45,28;44,30;47,21;45,25;45,91;44,14;40,31;40,70;39,61;39,11;40,49;37,37;35,37
01009;Asparrena;43,37;38,46;39,29;42,28;43,66;43,05;41,57;42,07;40,30;39,79;38,17;38,10;39,89;38,52
20014;Asteasu;61,53;57,38;56,78;54,63;51,08;51,53;53,83;53,11;54,88;54,97;53,10;51,72;48,28;47,08
20903;Astigarraga;57,18;55,53;54,11;55,20;54,09;53,82;54,31;52,74;49,51;46,57;46,55;46,47;44,30;43,46
20015;Ataun;100,30;95,07;91,13;95,08;89,97;89,01;86,36;81,54;78,46;72,12;71,76;69,28;65,91;66,41
48091;Atxondo;49,58;49,66;53,04;52,30;52,41;51,20;49,31;49,41;47,71;47,47;46,67;45,65;44,54;43,86
48070;Aulesti;16,61;16,20;16,67;15,44;15,14;14,23;12,41;13,26;11,83;11,83;11,91;12,50;11,66;10,10
01010;Ayala/Aiara;54,64;51,92;50,46;49,75;49,83;50,30;49,36;47,01;46,50;43,68;42,23;43,00;37,84;38,30
20017;Azkoitia;51,97;50,66;49,92;50,42;48,02;46,30;45,24;43,58;42,03;40,82;40,32;42,13;38,94;38,27
20018;Azpeitia;52,88;50,82;50,35;50,51;49,94;49,14;47,41;46,33;44,05;42,90;43,54;46,09;43,71;43,57
01049;Añana;31,67;33,33;26,56;38,89;41,82;40,68;32,26;34,38;39,06;28,36;34,38;33,33;28,38;26,32
48012;Bakio;43,32;41,21;40,22;41,84;41,47;40,06;38,12;38,64;37,51;36,19;33,30;32,19;31,03;30,92
20904;Baliarrain;64,00;55,56;53,57;53,85;56,86;53,06;34,00;43,64;40,00;44,90;50,00;54,00;45,10;51,02
48090;Balmaseda;43,33;40,56;39,31;39,89;39,68;38,49;37,62;36,34;35,09;33,42;33,51;34,48;33,62;32,83
48013;Barakaldo;47,65;45,39;43,84;43,71;42,49;41,91;41,38;40,62;39,80;38,98;38,85;38,54;37,28;36,85
48014;Barrika;45,80;40,21;40,84;40,36;39,40;37,13;37,91;39,36;38,15;36,97;37,81;38,45;36,73;34,34
01013;Barrundia;50,43;46,98;47,13;46,78;48,65;48,33;46,83;46,22;47,13;42,30;42,64;47,40;46,63;43,56
48015;Basauri;43,66;41,73;40,89;42,00;41,37;40,57;39,93;39,23;38,69;38,45;38,68;38,96;38,40;38,14
01011;Baños de Ebro/Mañueta;42,15;25,40;24,41;26,72;29,82;29,82;30,08;25,00;26,61;22,05;28,00;65,00;57,60;59,23
20019;Beasain;49,97;49,42;48,19;48,62;47,05;46,33;44,86;43,36;42,16;41,56;41,24;41,47;40,60;39,31
48092;Bedia;49,40;44,11;43,28;43,47;44,47;40,31;39,52;38,90;37,58;36,82;35,68;39,36;34,27;33,73
20020;Beizama;103,85;93,10;75,00;56,25;45,83;47,06;39,22;33,33;46,30;40,00;34,43;33,90;30,36;28,07
20021;Belauntza;54,95;53,98;50,88;69,15;60,42;61,05;60,40;54,46;51,49;55,77;51,43;58,72;57,94;52,17
48016;Berango;50,59;48,61;47,54;50,05;48,32;47,02;46,40;46,24;45,34;44,27;43,14;42,57;41,53;40,64
01014;Berantevilla;48,76;35,50;32,52;34,57;34,25;37,99;32,42;28,87;29,90;31,47;33,85;35,18;37,13;36,54
20022;Berastegi;57,94;52,06;50,81;50,24;50,24;44,52;43,53;44,88;43,41;43,10;42,36;42,00;40,55;39,30
20074;Bergara;49,66;48,58;47,55;48,16;47,19;45,94;44,80;44,35;43,68;42,94;43,58;44,67;44,39;44,23
48017;Bermeo;44,90;43,02;42,85;42,69;42,60;42,92;41,33;40,48;40,06;39,10;39,32;40,87;38,92;38,10
01016;Bernedo;39,00;35,98;36,68;34,57;35,75;36,96;36,31;36,98;35,94;36,68;40,49;36,79;35,89;35,32
48018;Berriatua;47,25;47,64;46,19;46,87;44,57;44,14;43,07;43,76;42,92;43,79;44,00;44,93;42,53;41,77
48019;Berriz;47,64;48,43;49,44;50,24;49,71;47,26;46,75;45,76;44,59;43,90;43,36;42,62;43,01;40,88
20023;Berrobi;57,81;47,58;47,95;51,07;49,15;47,81;47,75;45,05;45,50;39,64;39,09;41,36;40,36;43,89
20024;Bidania-Goiatz;54,76;59,31;58,45;58,59;61,05;63,24;61,50;53,50;50,50;49,75;47,34;43,13;41,18;38,81
48020;Bilbao;46,77;44,10;42,84;43,31;42,36;41,64;41,01;40,48;39,64;39,05;39,45;38,63;37,63;37,50
48021;Busturia;40,22;39,09;35,99;37,54;36,87;37,79;38,28;37,33;36,07;35,11;34,69;38,89;34,88;32,90
01017;Campezo/Kanpezu;46,09;40,00;41,11;46,49;45,32;44,93;40,87;36,98;35,12;32,65;31,26;32,46;31,88;33,48
20029;Deba;47,44;46,51;45,45;45,74;46,47;44,89;44,05;43,41;41,27;41,03;42,01;42,81;41,32;41,01
48901;Derio;51,60;50,25;48,00;51,26;49,80;47,84;47,72;48,03;46,01;44,83;44,64;44,88;45,31;44,64
48026;Dima;46,60;48,09;45,34;48,90;50,34;46,51;45,50;44,39;43,37;43,23;40,31;41,53;36,45;36,31
20069;Donostia / San Sebastián;51,10;47,77;47,03;46,80;46,16;45,54;44,84;44,22;43,40;42,81;42,77;42,41;41,70;41,84
48027;Durango;51,23;48,69;47,59;48,38;47,65;46,46;45,87;45,97;44,27;43,62;43,97;43,95;42,45;41,02
48028;Ea;36,84;37,60;36,62;37,91;38,33;34,63;34,06;32,16;31,89;29,14;31,48;30,65;26,77;25,57
20030;Eibar;47,65;45,74;44,81;45,27;44,75;43,86;42,17;41,43;40,52;39,08;39,39;40,63;39,62;39,67
48031;Elantxobe;36,02;31,10;35,00;38,46;33,75;33,12;31,18;27,78;28,89;23,28;22,96;29,06;23,50;23,42
01021;Elburgo/Burgelu;61,26;51,37;51,15;51,88;55,41;55,04;50,83;52,14;50,85;50,42;51,29;48,10;42,92;46,29
01022;Elciego;40,19;33,65;32,08;32,93;32,86;30,54;31,25;30,07;29,61;28,86;28,51;31,78;31,19;29,37
20031;Elduain;56,70;58,59;54,64;58,76;50,52;52,69;51,09;50,00;43,48;43,82;47,19;43,18;44,94;40,00
20033;Elgeta;58,17;54,24;55,83;53,93;52,54;50,44;52,06;49,89;46,80;49,67;46,32;44,78;43,86;41,48
20032;Elgoibar;48,83;47,62;46,90;46,58;45,36;45,11;44,06;42,87;41,86;41,11;40,81;41,51;40,64;40,15
48032;Elorrio;51,76;49,84;49,63;50,43;50,02;51,17;51,21;51,07;51,59;51,62;53,39;55,62;55,79;58,17
01023;Elvillar/Bilar;55,17;44,08;43,14;43,06;40,00;40,40;42,00;35,95;39,87;42,57;44,22;46,62;48,32;46,05
48902;Erandio;51,75;49,40;47,96;48,22;47,01;46,50;45,05;44,18;43,43;41,98;42,17;39,69;39,06;38,58
48033;Ereño;32,14;30,48;32,38;33,01;38,14;38,78;37,62;35,14;30,63;34,23;35,40;37,61;35,29;33,88
48034;Ermua;44,03;42,80;42,33;42,53;42,25;42,10;41,19;39,98;37,94;36,89;37,09;39,79;39,04;37,65
20067;Errenteria;50,06;48,18;46,90;48,38;47,91;47,11;46,03;45,73;44,67;44,00;44,32;43,43;42,93;42,92
20066;Errezil;64,38;68,57;61,54;61,50;53,25;52,42;53,39;52,56;49,57;49,57;48,67;48,48;46,72;43,78
01046;Erriberagoitia/Ribera Alta;40,20;36,70;33,72;41,11;37,54;36,92;40,77;36,13;36,86;38,11;37,36;34,60;34,16;33,96
48079;Errigoiti;43,62;41,88;40,54;40,96;42,86;46,81;38,74;35,03;33,50;33,01;30,19;31,05;25,00;26,99
20034;Eskoriatza;49,61;47,00;47,43;48,17;49,35;48,38;48,98;46,53;46,71;47,07;47,62;49,61;48,40;45,76
48029;Etxebarri;52,47;51,04;50,27;50,44;49,38;48,21;46,43;45,47;43,50;41,17;40,71;38,97;36,66;35,68
48030;Etxebarria;92,71;92,18;88,78;80,86;83,03;86,10;82,66;81,74;79,34;77,25;75,89;78,93;77,22;78,53
20035;Ezkio-Itsaso;57,09;54,83;51,76;57,85;52,82;49,37;48,98;45,67;41,34;41,60;41,20;40,32;36,00;35,74
48906;Forua;45,61;42,44;43,35;44,31;45,32;42,82;40,84;38,67;40,15;38,40;40,84;42,46;40,10;40,86
48035;Fruiz;56,47;54,59;53,10;52,94;51,87;47,51;48,62;46,85;47,75;46,61;46,85;44,55;46,60;42,62
20038;Gabiria;56,50;52,26;52,06;51,78;50,78;49,48;47,85;46,81;46,28;42,63;39,06;37,97;37,50;36,02
20037;Gaintza;54,55;53,33;55,56;50,00;48,89;48,89;54,55;63,16;55,26;53,85;42,11;43,90;30,43;39,13
48036;Galdakao;50,14;47,89;47,10;48,61;47,62;46,65;45,74;45,50;44,07;43,06;43,32;43,44;42,80;42,08
48037;Galdames;39,76;36,28;36,69;36,83;37,08;37,65;34,27;32,44;31,25;31,64;31,27;29,18;27,78;28,97
48038;Gamiz-Fika;53,65;49,09;49,00;48,49;46,78;43,31;44,52;43,79;40,52;39,51;40,21;41,94;36,11;38,22
48039;Garai;55,04;51,18;52,85;48,46;46,88;43,31;42,28;39,17;35,83;34,75;31,20;27,48;24,06;21,80
48040;Gatika;51,90;50,81;50,80;52,27;50,15;47,66;44,38;45,91;44,87;44,24;43,38;44,36;42,39;40,75
48041;Gautegiz Arteaga;46,98;45,05;44,06;46,76;45,53;47,85;42,82;40,36;40,10;41,42;40,69;37,70;35,00;34,14
