Indicadores municipales de sostenibilidad: Tasa de afiliación.a la S.S. Sector Primario (% sobre total personas afiliadas);;;;;;;;;;;;
"";;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;
Entidad;;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012
Araba/Álava;;1,77;1,74;1,86;1,81;1,87;1,91;1,97;2,02;2,09;2,10;2,10
Bizkaia;;0,77;0,69;0,73;0,72;0,73;0,73;0,75;0,77;0,78;0,79;0,78
CAE;;0,93;0,88;0,93;0,91;0,94;0,95;0,98;1,00;1,02;1,03;1,02
Gipuzkoa;;0,80;0,76;0,81;0,80;0,83;0,85;0,87;0,90;0,91;0,91;0,90
"";;;;;;;;;;;;
Detalle por comarcas;;;;;;;;;;;;
Código comarca;Comarca;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012
01100;Arabako Ibarrak / Valles Alaveses;9,42;11,35;11,89;11,82;12,07;12,54;13,64;13,89;15,06;15,33;15,52
01200;Arabako Lautada / Llanada Alavesa;0,72;0,64;0,67;0,65;0,68;0,69;0,70;0,75;0,78;0,77;0,76
01300;Arabako Mendialdea / Montaña Alavesa;12,87;13,80;14,99;14,15;14,50;15,01;15,90;16,44;17,62;17,82;18,12
48100;Arratia Nerbioi / Arratia-Nervión;2,01;2,27;2,34;2,39;2,46;2,49;2,63;2,59;2,62;2,69;2,67
20200;Bidasoa Beherea / Bajo Bidasoa;0,57;0,48;0,56;0,57;0,55;0,54;0,58;0,62;0,66;0,66;0,65
48200;Bilbo Handia / Gran Bilbao;0,36;0,26;0,27;0,25;0,25;0,24;0,25;0,25;0,25;0,24;0,23
20100;Deba Beherea / Bajo Deba;1,11;0,90;0,99;1,04;1,10;1,12;1,12;1,14;1,20;1,23;1,27
20300;Debagoiena / Alto Deba;0,62;0,53;0,54;0,55;0,59;0,64;0,61;0,63;0,60;0,54;0,54
20400;Donostialdea / Donostia-San Sebastián;0,51;0,45;0,46;0,44;0,45;0,46;0,48;0,49;0,49;0,49;0,47
48300;Durangaldea / Duranguesado;0,93;0,83;0,87;0,86;0,85;0,85;0,86;0,90;0,93;0,91;0,90
48400;Enkartazioak / Encartaciones;3,26;3,51;3,85;4,12;4,06;4,29;4,43;4,48;4,66;4,64;4,56
01400;Errioxa Arabarra / Rioja Alavesa;20,17;26,44;28,50;28,17;28,85;28,63;28,94;29,20;29,66;30,24;30,29
48500;Gernika-Bermeo;3,03;3,04;3,27;3,22;3,23;3,00;3,14;3,32;3,50;3,69;3,52
20500;Goierri;1,04;1,06;1,14;1,12;1,14;1,12;1,17;1,18;1,22;1,28;1,28
01500;Gorbeia Inguruak / Estribaciones del Gorbea;4,20;4,27;4,54;4,51;4,56;4,81;4,91;5,02;5,06;5,22;5,29
01600;Kantauri Arabarra / Cantábrica Alavesa;1,83;1,84;1,92;1,88;1,94;2,00;2,05;2,09;2,09;2,13;2,13
48600;Markina-Ondarroa;4,47;3,87;4,25;4,37;4,76;4,82;5,17;5,38;5,41;5,63;6,10
48700;Plentzia-Mungia;1,44;1,47;1,53;1,45;1,55;1,57;1,54;1,68;1,65;1,63;1,67
20600;Tolosaldea / Tolosa;1,52;1,55;1,65;1,62;1,70;1,76;1,82;1,91;1,92;1,87;1,91
20700;Urola-Kostaldea / Urola Costa;1,60;1,69;1,77;1,81;1,91;2,03;2,05;2,15;2,15;2,18;2,13
"";;;;;;;;;;;;
Detalle por municipios;;;;;;;;;;;;
Código municipio;Municipio;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012
48001;Abadiño;0,78;0,84;1,00;0,98;1,01;0,90;0,96;1,10;0,94;0,88;1,06
20001;Abaltzisketa;8,12;9,38;8,18;7,23;7,69;5,81;6,54;5,81;7,48;6,49;5,73
48002;Abanto y Ciérvana-Abanto Zierbena;0,35;0,37;0,41;0,37;0,47;0,48;0,41;0,45;0,54;0,44;0,38
20002;Aduna;0,41;0,87;0,89;0,87;1,79;1,80;1,81;1,92;1,51;1,58;2,14
20016;Aia;15,19;16,08;16,71;16,98;17,11;17,99;17,74;19,22;19,02;18,18;17,02
20003;Aizarnazabal;3,38;2,90;3,50;3,98;3,93;4,38;4,69;4,72;3,97;4,09;4,89
48911;Ajangiz;2,65;2,70;3,24;3,28;3,31;3,49;4,22;4,14;4,09;3,68;3,73
20004;Albiztur;4,03;4,14;4,29;4,11;4,03;3,55;3,60;3,65;3,60;4,41;3,91
20005;Alegia;0,38;0,13;0,27;0,27;0,53;0,66;0,53;0,68;0,71;0,72;0,71
01001;Alegría-Dulantzi;1,39;1,21;1,74;1,39;1,60;1,46;1,42;1,58;1,41;1,43;1,67
20006;Alkiza;4,91;5,06;5,81;5,59;5,52;5,85;6,59;6,13;6,06;5,81;6,04
48912;Alonsotegi;1,31;1,18;1,25;1,35;1,42;1,36;1,14;1,08;1,00;1,04;0,99
20906;Altzaga;1,23;1,27;1,45;3,08;2,82;2,86;2,90;3,12;3,17;3,23;3,33
20007;Altzo;1,98;2,02;2,03;1,99;2,56;2,78;2,45;2,56;2,68;3,31;3,23
20008;Amezketa;5,45;5,23;5,23;4,74;4,74;4,99;4,90;5,00;4,44;4,37;4,39
48003;Amorebieta-Etxano;0,63;0,58;0,65;0,72;0,68;0,68;0,66;0,67;0,69;0,70;0,73
48004;Amoroto;1,18;2,47;2,44;1,85;2,50;3,73;3,55;3,51;4,24;5,00;5,62
01002;Amurrio;1,92;1,77;1,89;1,82;1,95;2,01;2,17;2,20;2,14;2,11;1,98
20009;Andoain;0,41;0,37;0,41;0,40;0,43;0,41;0,40;0,47;0,49;0,43;0,39
20010;Anoeta;1,84;1,72;1,81;1,66;1,80;1,65;1,59;1,57;1,31;1,37;1,38
20011;Antzuola;1,12;1,04;1,16;1,04;1,14;1,14;0,95;0,98;1,20;0,78;1,03
48005;Arakaldo;0,00;0,00;0,00;0,00;1,56;1,79;4,00;2,04;2,56;2,44;2,50
20012;Arama;6,38;7,61;6,82;6,82;6,67;6,90;7,32;7,59;7,89;7,50;8,75
01003;Aramaio;4,06;3,72;4,26;3,92;4,13;4,55;4,55;4,20;4,67;4,23;4,34
48006;Arantzazu;0,60;0,63;0,00;0,00;0,71;0,75;0,82;0,76;0,84;0,82;0,87
48093;Areatza;2,13;3,01;3,48;3,67;3,60;3,29;3,81;3,49;2,97;2,50;3,02
20013;Aretxabaleta;0,65;0,54;0,68;0,67;0,60;0,67;0,58;0,55;0,59;0,62;0,63
01006;Armiñón;4,55;7,00;7,61;8,89;8,79;8,05;10,14;13,04;15,28;13,89;16,42
01037;Arraia-Maeztu;11,78;13,03;14,49;13,01;15,00;16,14;16,41;15,89;15,79;16,47;17,28
48009;Arrankudiaga;0,70;1,01;1,58;2,28;1,83;1,89;2,48;2,53;2,90;2,37;2,50
20055;Arrasate/Mondragón;0,27;0,21;0,20;0,19;0,20;0,20;0,18;0,20;0,23;0,19;0,17
48914;Arratzu;1,30;1,36;1,37;1,36;1,35;1,38;1,41;1,44;1,47;1,49;1,47
01008;Arratzua-Ubarrundia;4,33;5,40;4,80;5,07;5,52;5,64;5,96;6,00;5,97;6,46;6,30
48010;Arrieta;7,17;5,81;5,93;5,63;6,87;6,22;6,19;6,67;7,84;7,96;8,42
48011;Arrigorriaga;0,37;0,16;0,25;0,23;0,19;0,19;0,28;0,29;0,25;0,26;0,30
48023;Artea;1,94;1,81;1,50;2,87;2,01;2,21;1,92;2,72;2,26;1,93;3,10
48008;Artzentales;7,95;8,94;9,30;8,96;8,21;9,13;8,95;8,57;8,23;8,37;8,26
01004;Artziniega;1,91;2,34;2,24;2,23;2,09;2,07;2,24;2,18;2,32;2,47;2,61
01009;Asparrena;6,20;6,53;6,85;6,79;6,68;6,98;8,03;8,31;8,90;9,12;9,12
20014;Asteasu;5,65;6,21;7,17;7,20;6,46;7,90;8,05;8,06;7,54;8,02;8,50
20903;Astigarraga;1,38;1,32;1,32;1,36;1,44;1,47;1,69;1,76;1,82;2,14;2,08
20015;Ataun;5,85;6,02;6,53;6,33;6,33;6,28;6,56;6,60;6,76;7,31;7,43
48091;Atxondo;3,07;2,63;2,97;3,40;3,54;3,46;3,53;2,84;3,81;3,14;3,36
48070;Aulesti;2,30;1,23;1,28;2,56;3,95;6,76;7,79;7,79;8,45;7,46;10,00
01010;Ayala/Aiara;6,38;7,15;7,21;7,19;7,42;7,88;7,72;8,31;8,48;8,62;9,22
20017;Azkoitia;0,97;1,00;0,83;0,88;0,94;1,17;1,04;1,15;1,17;1,15;1,17
20018;Azpeitia;1,50;1,68;1,74;1,71;1,77;1,74;1,77;1,74;1,67;1,66;1,54
01049;Añana;10,87;11,11;12,20;12,50;11,11;12,28;11,76;11,54;15,69;17,39;17,31
48012;Bakio;3,95;4,12;4,12;3,96;4,19;4,46;4,12;5,05;4,81;4,78;5,03
20904;Baliarrain;4,69;3,45;3,70;3,77;5,56;4,00;2,22;2,00;4,08;3,92;4,00
48090;Balmaseda;0,64;0,49;0,54;0,50;0,46;0,44;0,45;0,57;0,73;0,32;0,40
48013;Barakaldo;0,24;0,15;0,16;0,16;0,13;0,13;0,13;0,12;0,13;0,10;0,10
48014;Barrika;0,79;0,89;0,91;0,54;0,91;0,74;0,56;0,76;0,57;0,94;0,94
01013;Barrundia;14,32;15,04;15,56;15,72;15,90;15,99;15,76;17,53;17,76;18,37;19,32
48015;Basauri;0,27;0,16;0,16;0,19;0,15;0,12;0,11;0,12;0,11;0,16;0,11
01011;Baños de Ebro/Mañueta;54,17;61,02;61,95;62,73;63,39;64,60;63,79;66,67;66,96;66,36;68,18
20019;Beasain;0,37;0,32;0,32;0,33;0,33;0,35;0,41;0,31;0,30;0,39;0,36
48092;Bedia;0,58;0,65;0,67;0,46;0,65;0,69;0,47;0,50;0,00;1,06;0,80
20020;Beizama;11,76;11,76;12,12;12,12;13,11;13,85;15,00;14,55;12,50;14,04;13,46
20021;Belauntza;3,08;3,12;3,33;3,12;3,17;3,97;4,00;4,07;3,31;3,08;2,99
48016;Berango;0,39;0,42;0,50;0,46;0,44;0,52;0,67;0,54;0,52;0,46;0,46
01014;Berantevilla;15,61;17,90;19,74;20,51;20,95;20,53;21,58;24,44;25,18;26,39;27,56
20022;Berastegi;1,95;2,56;3,00;2,87;2,89;3,22;3,70;3,98;4,63;5,07;5,54
20074;Bergara;0,74;0,72;0,72;0,77;0,80;0,84;0,83;0,81;0,69;0,65;0,65
48017;Bermeo;5,40;5,27;5,84;5,99;5,93;5,01;5,29;5,67;5,96;6,39;6,01
01016;Bernedo;22,91;21,02;21,59;22,09;20,12;19,77;22,22;22,22;24,19;23,71;24,50
48018;Berriatua;7,31;6,76;8,44;7,58;8,40;7,72;8,92;8,47;8,70;9,48;10,44
48019;Berriz;1,04;0,96;0,86;0,93;0,97;1,04;1,05;1,11;1,19;1,38;1,06
20023;Berrobi;1,79;2,76;3,23;2,72;3,29;3,39;2,93;3,02;3,56;3,12;4,15
20024;Bidania-Goiatz;7,92;7,88;7,66;7,73;7,17;7,14;6,67;7,52;6,67;7,11;7,44
48020;Bilbao;0,39;0,26;0,27;0,25;0,24;0,23;0,23;0,23;0,23;0,23;0,21
48021;Busturia;2,36;2,95;2,98;2,04;2,41;2,84;3,01;3,20;3,32;3,23;3,09
01017;Campezo/Kanpezu;6,15;7,11;7,69;7,69;7,62;7,50;7,79;8,78;9,70;9,09;9,12
20029;Deba;2,33;2,12;2,46;2,41;2,61;2,58;2,71;2,96;3,14;3,17;3,16
48901;Derio;0,51;0,47;0,46;0,45;0,43;0,52;0,42;0,48;0,54;0,74;0,86
48026;Dima;2,19;2,25;2,10;2,21;2,67;2,45;2,50;2,80;2,56;2,42;2,75
20069;Donostia / San Sebastián;0,36;0,30;0,31;0,29;0,28;0,29;0,30;0,30;0,30;0,30;0,28
48027;Durango;0,84;0,75;0,77;0,72;0,69;0,66;0,67;0,74;0,77;0,68;0,70
48028;Ea;1,77;1,75;1,44;1,44;1,79;1,85;3,33;2,27;2,92;2,66;2,16
20030;Eibar;0,51;0,35;0,34;0,33;0,37;0,30;0,32;0,31;0,32;0,34;0,34
48031;Elantxobe;2,63;1,03;1,90;1,85;1,87;0,00;1,90;0,99;0,00;0,00;0,00
01021;Elburgo/Burgelu;8,31;8,39;9,85;9,96;10,92;10,17;10,80;10,53;10,99;11,40;11,87
01022;Elciego;18,35;21,73;24,28;23,51;25,31;25,24;24,84;21,52;23,51;22,03;22,90
20031;Elduain;1,59;2,52;2,68;2,54;2,86;2,83;2,88;2,80;3,00;2,06;2,00
20033;Elgeta;1,15;1,01;0,60;0,59;0,79;1,00;0,98;1,03;1,06;1,02;1,04
20032;Elgoibar;1,41;1,17;1,19;1,23;1,33;1,45;1,30;1,21;1,36;1,38;1,43
48032;Elorrio;1,99;1,80;1,74;1,79;1,78;1,66;1,52;1,58;1,38;1,32;1,17
01023;Elvillar/Bilar;45,34;57,66;57,97;60,29;59,26;59,26;57,89;60,00;57,46;58,02;57,97
48902;Erandio;0,50;0,49;0,46;0,51;0,50;0,44;0,41;0,36;0,40;0,34;0,35
48033;Ereño;3,33;4,60;4,71;5,81;6,59;6,74;5,75;8,14;10,39;10,84;8,89
48034;Ermua;0,44;0,20;0,19;0,16;0,14;0,12;0,14;0,11;0,13;0,05;0,08
20067;Errenteria;0,39;0,33;0,31;0,32;0,32;0,31;0,31;0,30;0,32;0,31;0,29
20066;Errezil;10,31;10,73;11,11;12,14;14,07;15,00;15,71;14,73;14,52;14,98;14,34
01046;Erriberagoitia/Ribera Alta;10,54;11,66;11,15;11,35;12,82;13,33;15,19;13,95;13,44;13,55;12,35
48079;Errigoiti;4,79;3,89;5,23;3,98;4,68;4,97;4,71;5,23;7,53;6,67;7,14
20034;Eskoriatza;1,12;0,96;0,91;0,85;1,07;1,31;1,15;1,54;1,13;1,12;1,21
48029;Etxebarri;0,19;0,14;0,17;0,12;0,15;0,13;0,18;0,14;0,15;0,13;0,14
48030;Etxebarria;4,37;3,68;3,88;4,26;4,77;4,94;4,36;4,59;4,77;4,97;5,92
20035;Ezkio-Itsaso;5,60;5,49;5,67;5,08;5,93;5,39;5,24;4,15;4,37;4,93;4,98
48906;Forua;1,81;0,82;0,83;1,37;1,29;1,32;1,70;1,74;1,94;2,04;1,65
48035;Fruiz;2,45;2,60;2,67;2,30;2,30;1,93;1,45;1,50;1,49;1,49;1,99
20038;Gabiria;1,68;1,84;1,84;2,27;1,80;1,83;1,84;1,44;1,93;3,12;3,49
20037;Gaintza;4,00;4,08;3,92;4,26;4,00;6,52;6,12;6,25;8,33;7,55;8,16
48036;Galdakao;0,31;0,30;0,22;0,17;0,25;0,24;0,27;0,27;0,27;0,31;0,31
48037;Galdames;4,85;5,28;4,98;5,05;4,83;6,50;6,92;5,91;7,60;7,39;6,67
48038;Gamiz-Fika;6,86;7,33;6,68;6,20;5,67;6,08;5,76;6,24;6,32;5,86;6,60
48039;Garai;1,96;1,43;1,42;2,16;1,50;1,57;1,65;1,71;2,78;2,86;3,09
48040;Gatika;2,94;3,19;3,22;3,28;3,03;3,36;3,24;3,04;3,33;3,40;3,38
48041;Gautegiz Arteaga;1,34;1,46;1,81;1,79;1,78;0,88;1,26;0,66;0,66;0,95;0,96
