Indicadores municipales de sostenibilidad: Tasa de afiliación.a la S.S. Sector Primario (% sobre total personas afiliadas);;;;;;;;;;;;
20907;Gaztelu;0,00;0,00;4,44;4,17;6,12;8,00;8,33;10,87;10,20;10,64;4,48
48046;Gernika-Lumo;1,01;1,08;1,16;1,07;1,08;1,22;1,22;1,32;1,28;1,27;1,23
20039;Getaria;6,03;6,79;7,22;7,43;7,84;8,78;9,15;9,34;9,54;9,88;10,18
48044;Getxo;0,31;0,32;0,33;0,29;0,30;0,31;0,33;0,32;0,31;0,26;0,28
48047;Gizaburuaga;1,20;1,23;1,25;2,67;2,74;4,05;4,11;5,19;5,41;5,19;3,80
48042;Gordexola;2,04;2,66;2,99;3,47;3,36;3,78;3,84;3,46;3,46;3,72;3,32
48043;Gorliz;0,86;0,89;1,04;0,98;1,19;1,22;1,12;1,17;1,25;1,20;1,26
48045;Güeñes;1,03;1,12;1,13;1,13;1,08;1,31;1,27;1,27;1,41;1,35;1,54
01056;Harana/Valle de Arana;23,17;24,66;25,35;26,03;26,67;27,71;28,57;29,76;31,82;33,33;34,52
20040;Hernani;0,72;0,57;0,58;0,52;0,52;0,52;0,53;0,55;0,56;0,54;0,46
20041;Hernialde;2,03;3,70;3,55;4,11;4,46;5,81;6,54;6,54;6,45;5,52;5,56
20036;Hondarribia;1,43;1,48;1,77;1,89;1,84;1,78;1,88;2,01;2,08;2,08;2,13
20042;Ibarra;1,01;1,07;1,03;1,11;1,26;1,11;1,17;1,17;1,25;1,10;1,09
48048;Ibarrangelu;1,01;0,49;0,99;0,95;1,42;2,91;2,05;2,08;2,13;2,65;3,26
20043;Idiazabal;1,68;2,08;2,59;2,49;2,35;2,70;2,69;2,96;3,15;3,32;3,25
48094;Igorre;1,95;2,31;2,47;2,12;2,42;2,08;1,89;1,93;1,93;1,81;1,52
20044;Ikaztegieta;1,02;0,56;1,12;2,05;2,07;2,01;2,06;2,09;1,60;1,05;1,10
20045;Irun;0,34;0,22;0,24;0,22;0,21;0,20;0,23;0,24;0,27;0,27;0,25
20046;Irura;0,43;0,35;0,24;0,36;0,37;0,37;0,26;0,27;0,43;0,15;0,31
01027;Iruraiz-Gauna;13,73;14,80;18,52;18,22;18,67;20,25;22,71;24,89;27,63;27,31;28,18
01901;Iruña Oka/Iruña de Oca;1,57;1,07;1,13;1,11;1,07;1,09;1,41;1,68;1,86;1,78;1,74
48049;Ispaster;3,35;3,68;4,14;4,60;4,38;6,15;6,07;6,53;7,08;7,66;10,34
20047;Itsasondo;2,07;2,20;2,23;1,85;2,17;1,49;1,56;1,63;1,67;1,72;1,78
48910;Iurreta;1,65;1,44;1,55;1,36;1,32;1,48;1,74;1,72;1,75;1,89;1,82
48050;Izurtza;6,86;6,73;7,41;7,34;7,02;7,14;7,14;5,36;5,36;6,19;6,48
48022;Karrantza Harana/Valle de Carranza;19,67;23,09;24,83;25,49;26,38;27,42;28,27;29,34;29,44;29,12;28,94
48907;Kortezubi;8,70;9,14;9,66;9,50;9,77;10,06;9,60;9,60;10,00;10,91;10,83
01019;Kripan;37,35;50,82;49,09;47,54;50,85;51,67;57,38;52,54;57,41;58,49;61,11
01020;Kuartango;14,39;14,81;14,50;12,06;12,32;13,74;14,93;14,93;18,49;17,65;18,25
01028;Labastida/Bastida;11,50;13,60;15,42;15,09;15,38;15,57;16,97;17,51;16,58;16,92;16,79
01030;Lagrán;15,79;19,35;19,35;15,38;16,67;19,23;16,13;21,88;25,00;27,03;23,26
01031;Laguardia;12,57;14,12;15,24;15,61;16,80;15,98;16,51;17,71;17,47;17,64;18,23
01032;Lanciego/Lantziego;33,45;44,16;48,19;47,98;46,89;49,22;51,58;54,30;55,80;56,98;54,60
48051;Lanestosa;5,56;9,84;13,43;17,19;17,74;17,24;20,75;19,67;18,03;20,34;23,64
01902;Lantarón;13,42;17,94;18,78;18,75;18,50;20,00;20,91;21,40;23,83;23,30;23,26
01033;Lapuebla de Labarca;30,41;38,77;40,86;39,22;41,18;40,97;40,00;41,03;42,05;43,77;43,12
48052;Larrabetzu;1,81;2,14;1,96;1,79;2,32;2,57;2,49;2,05;2,74;2,72;3,13
20048;Larraul;5,07;4,76;5,98;4,31;6,42;7,02;6,25;6,93;7,14;6,93;6,93
20902;Lasarte-Oria;0,49;0,50;0,54;0,48;0,55;0,52;0,46;0,40;0,40;0,39;0,38
01036;Laudio/Llodio;0,84;0,78;0,85;0,86;0,81;0,84;0,80;0,85;0,87;0,92;0,91
48053;Laukiz;2,06;2,47;2,30;1,26;1,66;2,13;1,77;1,61;1,90;1,84;1,84
20049;Lazkao;0,97;0,98;0,92;1,03;0,89;0,93;0,87;1,06;1,28;1,41;1,18
20050;Leaburu;2,65;2,20;3,49;2,34;2,25;2,48;3,33;3,29;4,03;3,27;4,44
20051;Legazpi;0,50;0,60;0,69;0,68;0,70;0,68;0,63;0,78;0,85;0,73;0,71
20052;Legorreta;0,31;0,32;0,33;0,48;0,48;0,82;0,85;1,02;1,19;1,22;0,68
01058;Legutio;3,11;3,10;3,63;3,44;3,53;3,91;4,10;4,62;4,70;4,85;4,69
20068;Leintz-Gatzaga;1,08;0,00;0,00;0,00;1,00;1,96;1,03;0,98;2,00;2,02;1,00
48054;Leioa;0,31;0,19;0,18;0,20;0,18;0,15;0,15;0,17;0,12;0,12;0,12
48057;Lekeitio;2,09;2,04;2,26;2,39;2,65;2,50;2,61;2,76;2,88;2,94;3,22
48055;Lemoa;0,90;0,93;0,96;0,81;1,03;1,04;1,22;1,18;1,39;1,72;1,41
48056;Lemoiz;2,66;2,67;2,98;2,83;3,35;3,85;3,68;3,75;3,85;4,05;3,95
01034;Leza;41,46;43,42;41,25;41,25;35,44;39,02;36,71;33,75;29,76;29,33;28,38
48081;Lezama;2,60;2,49;2,13;2,31;2,51;2,35;2,89;3,14;3,23;3,68;3,68
20053;Lezo;0,38;0,42;0,36;0,42;0,32;0,29;0,33;0,30;0,31;0,28;0,32
20054;Lizartza;1,38;1,85;2,66;2,69;2,33;3,10;2,94;3,36;3,72;4,15;3,48
48903;Loiu;0,55;0,50;0,52;0,52;0,53;0,65;0,44;0,55;0,58;0,35;0,44
48058;Mallabia;1,70;1,92;2,42;2,39;2,33;2,71;2,88;3,75;4,09;4,53;4,33
48060;Markina-Xemein;4,65;4,08;4,28;4,22;4,30;4,27;4,68;4,70;4,41;4,84;5,13
48061;Maruri-Jatabe;2,44;2,30;2,93;3,46;3,08;2,62;2,88;3,43;3,34;2,64;3,20
48059;Mañaria;2,35;2,44;2,44;2,78;2,78;3,76;3,74;4,07;4,37;4,59;4,59
20901;Mendaro;0,67;0,47;0,59;0,92;1,16;1,07;1,11;1,26;1,31;1,22;1,62
48062;Mendata;4,08;5,30;6,49;5,19;4,79;5,22;6,02;7,46;7,81;9,52;9,38
48063;Mendexa;5,11;5,08;5,75;5,99;6,40;6,06;5,99;8,33;7,69;6,94;6,57
48064;Meñaka;3,00;3,74;4,17;4,42;4,32;5,19;5,08;5,62;4,98;5,08;5,06
01039;Moreda de Álava / Moreda Araba;24,53;36,76;39,06;37,14;36,76;38,10;37,88;38,33;41,51;41,07;44,64
48066;Morga;8,24;7,27;6,49;6,37;6,41;7,50;6,80;5,37;6,04;6,29;5,71
48068;Mundaka;3,07;3,53;3,27;3,38;3,20;2,48;2,31;2,53;2,40;2,61;2,70
48069;Mungia;1,53;1,52;1,62;1,58;1,65;1,57;1,62;1,70;1,54;1,57;1,60
48007;Munitibar-Arbatzegi Gerrikaitz-;2,84;2,92;2,42;3,11;3,75;4,49;4,94;4,88;5,81;6,90;6,94
48908;Murueta;1,75;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,56;2,63;2,56
48071;Muskiz;0,52;0,52;0,63;0,48;0,55;0,52;0,54;0,62;0,62;0,63;0,58
20057;Mutiloa;1,74;2,91;3,00;3,00;3,09;3,06;1,12;0,00;0,00;0,00;1,28
20056;Mutriku;2,94;2,53;3,13;3,59;3,41;3,65;3,88;4,03;4,04;4,21;4,47
48067;Muxika;1,93;2,82;2,27;2,28;2,67;3,12;3,43;3,19;4,29;4,55;4,36
48909;Nabarniz;6,38;7,61;5,75;2,17;2,15;3,37;4,65;7,06;6,76;6,76;10,00
01041;Navaridas;49,46;57,50;63,16;63,29;67,09;64,47;65,75;58,97;63,24;63,01;62,82
20063;Oiartzun;1,40;1,19;1,19;1,19;1,33;1,42;1,45;1,51;1,36;1,40;1,34
01042;Okondo;3,94;4,13;4,44;4,23;4,95;4,91;5,42;4,78;4,45;5,29;5,97
20058;Olaberria;2,64;2,74;2,56;2,64;3,20;3,26;3,24;3,66;3,59;3,75;3,67
48073;Ondarroa;6,32;4,95;5,49;5,71;6,34;6,42;6,94;7,28;7,31;7,45;8,05
20076;Ordizia;0,51;0,36;0,48;0,52;0,50;0,36;0,42;0,46;0,45;0,64;0,63
20905;Orendain;8,91;11,11;13,25;14,29;14,10;12,50;12,99;12,66;15,28;13,24;14,67
20060;Orexa;16,33;14,58;17,02;16,67;15,69;17,31;17,31;17,65;18,37;18,00;18,37
20061;Orio;1,18;0,81;1,08;1,16;1,29;1,41;1,39;1,88;1,96;2,04;2,03
20062;Ormaiztegi;0,33;0,18;0,90;0,17;0,17;0,17;0,17;0,34;0,18;0,18;0,18
48075;Orozko;3,69;4,09;4,25;4,05;4,21;4,32;4,79;4,61;4,92;5,21;5,08
48083;Ortuella;0,25;0,18;0,15;0,15;0,15;0,15;0,15;0,13;0,19;0,16;0,13
48072;Otxandio;2,37;2,65;2,37;2,37;2,57;2,88;3,14;3,01;3,05;3,37;3,31
01043;Oyón-Oion;6,24;9,77;13,15;11,53;11,05;10,48;10,93;11,67;10,50;11,18;11,96
20059;Oñati;0,73;0,60;0,59;0,65;0,73;0,77;0,83;0,80;0,79;0,71;0,68
20064;Pasaia;0,61;0,60;0,59;0,61;0,62;0,58;0,75;0,89;1,02;1,13;1,23
01044;Peñacerrada-Urizaharra;19,19;22,78;25,30;21,84;24,05;23,81;26,58;24,68;26,03;26,47;25,35
48077;Plentzia;0,83;0,72;0,67;0,56;0,57;0,58;0,71;0,86;0,84;0,77;0,71
48078;Portugalete;0,20;0,11;0,10;0,06;0,05;0,05;0,07;0,10;0,07;0,05;0,06
01047;Ribera Baja/Erribera Beitia;2,83;4,07;4,31;4,30;5,38;4,72;5,06;5,88;5,71;5,62;5,61
01051;Salvatierra/Agurain;1,58;1,41;1,35;1,36;1,41;1,64;1,52;1,67;1,89;1,60;1,35
01052;Samaniego;40,71;36,89;41,23;42,50;41,09;40,62;40,31;40,83;41,67;41,46;40,62
01053;San Millán/Donemiliaga;20,62;22,15;23,08;22,53;22,87;23,17;22,98;23,29;24,76;26,54;25,89
48082;Santurtzi;0,30;0,22;0,22;0,21;0,20;0,19;0,22;0,20;0,20;0,19;0,19
20070;Segura;2,18;2,27;2,29;2,10;2,46;2,18;2,14;1,97;2,02;2,09;2,14
48084;Sestao;0,42;0,11;0,10;0,07;0,09;0,15;0,15;0,13;0,11;0,10;0,12
48904;Sondika;0,20;0,32;0,38;0,31;0,32;0,27;0,28;0,28;0,29;0,18;0,17
48085;Sopela;0,47;0,38;0,38;0,37;0,51;0,53;0,54;0,59;0,63;0,61;0,60
48086;Sopuerta;1,72;1,85;2,02;2,26;2,25;2,73;2,63;2,70;2,94;2,70;2,91
20065;Soraluze-Placencia de las Armas;0,51;0,25;0,13;0,13;0,25;0,25;0,25;0,32;0,46;0,46;0,46
48076;Sukarrieta;2,91;3,33;3,37;3,37;4,44;4,55;4,44;3,16;3,37;3,33;3,23
20071;Tolosa;0,61;0,51;0,52;0,52;0,61;0,66;0,75;0,74;0,77;0,66;0,68
48087;Trucios-Turtzioz;7,91;8,72;10,62;9,03;9,42;10,69;11,36;10,71;12,14;13,64;11,64
48088;Ubide;4,05;5,41;4,62;5,97;7,69;6,15;8,06;7,35;8,45;9,23;11,67
48065;Ugao-Miraballes;0,11;0,29;0,23;0,39;0,46;0,46;0,54;0,60;0,55;0,56;0,68
48089;Urduliz;0,62;0,78;0,80;0,71;0,73;0,80;0,78;1,05;1,10;0,96;0,93
48074;Urduña/Orduña;2,41;2,69;2,80;2,69;2,65;2,82;2,91;2,66;2,86;3,02;2,70
01054;Urkabustaiz;7,10;7,28;7,54;7,63;7,06;8,38;9,16;9,59;9,40;9,86;9,90
20072;Urnieta;1,51;1,48;1,56;1,52;1,61;1,62;1,66;1,69;1,67;1,64;1,67
20077;Urretxu;0,42;0,51;0,49;0,45;0,48;0,46;0,51;0,44;0,49;0,45;0,49
20073;Usurbil;1,40;1,40;1,48;1,50;1,57;1,78;1,79;1,83;1,95;1,94;1,78
01055;Valdegovía/Gaubea;11,88;13,19;14,09;13,70;12,58;13,79;14,24;13,57;15,58;16,30;16,12
48080;Valle de Trápaga-Trapagaran;0,33;0,22;0,21;0,20;0,23;0,25;0,28;0,28;0,27;0,27;0,23
20075;Villabona;1,65;1,67;1,69;1,69;1,56;1,31;1,40;1,58;1,54;1,58;1,53
01057;Villabuena de Álava/Eskuernaga;42,31;47,90;49,57;49,60;51,64;50,00;45,86;48,84;56,78;58,82;55,00
01059;Vitoria-Gasteiz;0,48;0,39;0,40;0,38;0,40;0,40;0,39;0,41;0,43;0,41;0,41
01060;Yécora/Iekora;42,71;58,82;57,97;59,15;63,01;59,49;60,24;59,26;60,24;58,14;61,18
48095;Zaldibar;0,99;0,86;0,81;0,71;0,78;1,10;0,95;1,04;1,14;1,09;1,07
20078;Zaldibia;2,64;2,63;3,12;2,91;3,43;3,75;4,16;3,94;3,74;3,70;4,38
01061;Zalduondo;5,26;6,15;5,97;4,69;4,11;4,48;7,58;10,45;10,00;11,59;9,52
48096;Zalla;2,61;2,42;2,83;3,51;3,08;3,10;3,16;3,18;2,92;3,02;2,81
01062;Zambrana;8,57;10,19;11,21;10,43;10,09;10,53;12,90;11,70;12,94;12,94;12,66
48905;Zamudio;1,48;1,20;1,15;1,05;1,21;1,21;1,10;1,32;0,95;1,01;1,06
48097;Zaratamo;0,58;1,03;1,22;0,90;0,74;0,60;0,44;0,47;1,07;0,80;0,46
20079;Zarautz;0,88;0,94;0,98;0,95;0,99;1,08;1,06;1,13;1,07;1,09;1,02
48024;Zeanuri;3,74;3,94;4,38;4,55;4,44;4,86;5,19;5,31;5,15;5,92;6,00
48025;Zeberio;2,90;2,22;2,26;2,70;2,21;3,20;2,93;2,76;3,14;3,51;3,06
20025;Zegama;2,08;1,84;2,48;2,70;2,97;3,04;3,13;3,09;2,87;3,05;3,02
20026;Zerain;10,28;11,01;10,20;11,88;11,88;10,58;12,38;11,21;11,21;9,82;10,89
20027;Zestoa;3,27;3,40;3,84;3,89;4,01;3,81;3,81;3,99;4,73;4,97;4,73
48913;Zierbena;1,84;1,80;1,52;1,50;1,60;1,42;2,08;1,78;1,15;2,02;2,57
01018;Zigoitia;4,12;4,60;4,66;5,07;5,24;5,21;4,83;4,81;4,86;5,03;5,03
48915;Ziortza-Bolibar;5,88;6,02;6,98;6,45;5,34;6,90;8,18;8,91;8,74;9,38;5,42
20028;Zizurkil;1,68;1,74;1,64;1,65;2,00;1,89;1,90;2,39;1,96;1,92;2,21
01063;Zuia;3,42;3,52;3,61;3,44;3,69;3,33;3,35;3,43;3,26;3,67;3,97
20081;Zumaia;0,58;0,58;0,61;0,70;0,85;0,79;0,89;0,85;0,88;0,87;0,86
20080;Zumarraga;0,45;0,42;0,38;0,34;0,37;0,39;0,46;0,53;0,47;0,40;0,44
