Indicadores municipales de sostenibilidad: Tasa de ocupación juvenil de la población de 16 a 24 años (%);;;;;;;;;;;;;
"";;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;
Entidad;;2023;2022;2021;2020;2019;2018;2016;2015;2011;2006;2001;1996
Araba/Álava;;33,91;32,44;24,47;28,09;28,14;27,14;23,33;21,96;22,28;35,21;35,65;21,41
Bizkaia;;28,92;25,86;20,06;22,69;22,16;21,47;18,68;17,99;19,39;32,07;27,68;15,28
CAE;;31,38;28,92;22,36;25,33;25,03;23,96;20,51;19,58;20,32;32,99;30,61;17,55
Gipuzkoa;;33,90;31,89;24,83;28,02;27,90;26,23;22,00;20,92;20,92;33,49;33,32;19,70
"";;;;;;;;;;;;;
Detalle por comarcas;;;;;;;;;;;;;
Código comarca;Comarca;2023;2022;2021;2020;2019;2018;2016;2015;2011;2006;2001;1996
01100;Arabako Ibarrak / Valles Alaveses;31,03;32,41;29,02;24,43;24,07;23,99;24,34;19,02;19,94;32,47;38,11;25,69
01200;Arabako Lautada / Llanada Alavesa;34,53;32,56;24,65;28,81;28,73;27,62;23,80;22,66;22,65;35,75;36,36;21,49
01300;Arabako Mendialdea / Montaña Alavesa;29,82;36,41;28,93;34,50;35,15;37,34;32,94;25,44;30,00;37,97;44,35;35,65
48100;Arratia Nerbioi / Arratia-Nervión;30,06;26,84;20,14;22,93;23,21;20,50;18,32;17,84;21,46;31,91;31,63;20,24
20200;Bidasoa Beherea / Bajo Bidasoa;33,63;32,14;24,11;26,90;26,83;25,85;21,40;20,41;20,68;34,74;31,77;18,61
48200;Bilbo Handia / Gran Bilbao;29,01;25,91;20,07;22,79;21,95;21,19;18,50;17,87;19,60;32,17;27,02;14,18
20100;Deba Beherea / Bajo Deba;29,95;27,67;22,59;26,24;26,49;25,12;21,70;20,30;19,39;29,84;32,90;21,17
20300;Debagoiena / Alto Deba;32,25;31,84;25,67;29,41;28,92;27,78;23,15;20,38;19,51;33,96;33,43;19,92
20400;Donostialdea / Donostia-San Sebastián;34,75;32,31;24,19;27,73;27,22;25,72;21,29;20,75;20,47;32,92;31,97;17,31
48300;Durangaldea / Duranguesado;30,53;27,70;22,03;24,44;25,70;25,55;22,65;20,24;19,54;32,83;32,16;20,99
48400;Enkartazioak / Encartaciones;28,69;25,26;20,75;22,99;23,51;23,85;19,58;19,90;20,49;34,61;31,38;18,38
01400;Errioxa Arabarra / Rioja Alavesa;34,10;34,65;22,28;21,09;23,54;20,95;17,31;17,49;24,00;36,01;41,30;30,95
48500;Gernika-Bermeo;25,75;23,53;18,26;20,29;20,03;19,54;17,03;16,24;18,01;30,06;26,01;16,36
20500;Goierri;31,71;30,50;25,59;28,12;28,47;26,13;20,85;21,26;21,82;34,68;34,38;20,50
01500;Gorbeia Inguruak / Estribaciones del Gorbea;33,41;37,61;25,61;28,35;28,28;30,19;23,18;22,37;18,61;29,64;29,05;25,80
01600;Kantauri Arabarra / Cantábrica Alavesa;29,62;28,52;22,25;24,74;25,06;24,45;20,89;18,16;19,50;32,19;29,54;17,09
48600;Markina-Ondarroa;26,49;23,63;18,81;20,94;20,52;21,43;18,33;19,08;17,61;29,57;34,39;24,96
48700;Plentzia-Mungia;28,06;24,59;18,17;20,61;20,34;19,41;15,71;15,84;16,23;30,48;24,70;15,33
20600;Tolosaldea / Tolosa;35,55;32,97;27,00;29,52;30,88;28,37;25,84;23,95;24,41;35,80;36,79;24,71
20700;Urola-Kostaldea / Urola Costa;35,33;33,14;26,83;29,30;29,47;26,89;23,30;20,75;22,06;34,21;37,86;27,14
"";;;;;;;;;;;;;
Detalle por municipios;;;;;;;;;;;;;
Código municipio;Municipio;2023;2022;2021;2020;2019;2018;2016;2015;2011;2006;2001;1996
48001;Abadiño;29,52;26,54;23,68;27,11;28,60;27,89;26,20;23,30;19,89;31,50;34,24;23,59
20001;Abaltzisketa;50,00;52,38;47,50;57,89;41,18;45,95;30,30;25,00;33,33;33,33;42,86;33,33
48002;Abanto y Ciérvana-Abanto Zierbena;32,34;26,18;18,76;22,72;23,88;21,66;18,30;18,76;23,16;34,99;34,46;17,28
20002;Aduna;49,06;34,78;40,00;44,44;31,82;29,73;17,65;16,00;43,48;50,00;47,62;33,33
20016;Aia;41,45;37,36;33,52;31,98;38,80;32,63;27,17;23,78;25,00;43,04;51,45;48,10
20003;Aizarnazabal;31,58;26,67;26,98;34,69;36,17;30,95;37,50;30,23;34,62;51,90;39,24;42,05
48911;Ajangiz;27,27;30,43;17,07;26,32;30,23;14,29;21,88;26,67;24,14;28,57;25,00;13,16
20004;Albiztur;32,14;34,62;18,18;26,32;45,45;31,82;39,13;38,10;33,33;30,77;39,47;32,56
20005;Alegia;34,85;32,77;27,91;29,94;30,32;27,52;22,90;20,61;22,64;37,18;38,73;21,69
01001;Alegría-Dulantzi;31,40;31,72;20,33;29,19;25,53;26,91;28,78;26,80;29,95;40,00;42,58;28,95
20006;Alkiza;34,21;36,84;20,00;28,00;30,00;18,75;43,75;41,18;44,00;38,10;54,17;57,58
48912;Alonsotegi;26,82;25,84;14,36;15,70;18,92;21,43;22,95;22,99;16,48;34,76;32,89;15,01
20906;Altzaga;25,93;35,00;14,29;15,79;17,65;7,14;18,18;42,86;14,29;50,00;60,00;36,36
20007;Altzo;45,45;38,00;21,57;28,89;26,83;12,82;21,21;13,33;28,00;12,90;48,28;48,65
20008;Amezketa;38,10;48,24;39,02;38,46;40,28;44,00;40,00;34,33;34,43;44,87;36,63;47,15
48003;Amorebieta-Etxano;31,22;28,24;22,28;25,59;26,67;26,31;22,57;22,34;22,18;34,00;31,88;18,72
48004;Amoroto;20,93;17,39;10,20;13,95;12,82;13,89;15,62;16,13;13,79;42,86;35,29;41,67
01002;Amurrio;30,00;29,12;25,34;27,05;27,84;26,87;20,61;16,40;19,01;33,89;32,78;17,19
20009;Andoain;34,57;32,25;25,45;31,45;28,67;28,68;22,49;24,55;24,57;41,01;35,19;20,63
20010;Anoeta;36,11;35,00;32,22;37,22;34,44;32,74;27,87;28,49;23,68;31,48;35,78;24,41
20011;Antzuola;37,19;35,96;24,57;30,39;30,95;32,88;28,89;27,01;25,17;34,55;35,62;29,79
48005;Arakaldo;26,32;31,25;28,57;15,38;35,71;16,67;25,00;0,00;33,33;100,00;60,00;30,77
20012;Arama;28,00;32,00;32,00;50,00;29,17;37,50;28,57;27,78;37,50;13,33;11,11;33,33
01003;Aramaio;28,30;30,52;20,69;23,61;28,57;25,19;19,64;16,67;14,68;27,97;28,00;28,39
48006;Arantzazu;26,83;16,67;8,82;16,00;15,00;10,00;17,65;15,38;25,00;20,00;28,57;14,71
48093;Areatza;27,78;21,67;16,67;18,58;26,50;18,35;21,43;16,67;19,51;30,85;22,00;19,86
20013;Aretxabaleta;31,17;29,38;26,19;28,09;26,77;25,30;24,39;21,36;20,74;34,74;32,72;22,91
01006;Armiñón;21,74;33,33;21,43;30,00;27,27;36,36;9,09;26,67;27,27;25,00;42,86;30,77
01037;Arraia-Maeztu;26,00;26,67;23,68;43,33;28,12;34,62;40,62;36,00;35,14;50,00;45,16;40,00
48009;Arrankudiaga;36,46;22,73;27,71;20,00;25,27;23,17;19,18;16,67;24,56;25,00;28,17;24,24
20055;Arrasate/Mondragón;30,89;30,26;26,47;29,62;27,84;28,21;24,41;21,88;20,66;34,54;32,66;18,46
48914;Arratzu;32,00;14,81;12,00;27,59;9,09;22,73;17,65;14,29;26,32;31,58;16,67;25,00
01008;Arratzua-Ubarrundia;32,65;27,36;27,27;29,31;32,23;22,32;16,28;16,49;23,08;30,59;41,11;22,22
48010;Arrieta;33,33;28,85;22,22;21,67;28,57;15,79;20,00;13,64;11,54;26,92;38,46;18,75
48011;Arrigorriaga;31,57;28,92;22,74;26,68;22,88;21,17;19,17;17,70;18,76;32,92;31,54;16,23
48023;Artea;32,00;31,82;17,46;26,42;33,96;24,00;16,00;13,21;10,42;26,53;21,67;20,59
48008;Artzentales;35,48;29,73;18,92;34,29;25,71;27,91;22,73;20,45;21,05;37,04;33,96;18,97
01004;Artziniega;29,94;22,84;18,06;17,12;17,88;21,09;19,35;18,18;14,39;30,07;27,15;13,73
01009;Asparrena;42,76;35,62;21,94;29,79;26,56;26,32;20,63;16,00;21,26;39,66;42,38;26,40
20014;Asteasu;40,74;34,95;27,01;28,65;35,80;35,29;36,07;35,00;33,01;46,08;52,76;32,97
20903;Astigarraga;37,41;33,88;29,37;31,76;30,62;31,69;32,33;31,05;24,33;40,46;40,00;27,92
20015;Ataun;25,00;29,14;24,62;21,49;26,40;22,12;15,31;20,00;22,09;42,99;32,89;23,00
48091;Atxondo;40,21;37,76;37,76;36,54;33,01;38,53;34,34;25,23;25,33;37,50;34,41;29,67
48070;Aulesti;23,44;28,57;18,18;17,86;24,14;20,00;9,76;13,16;28,57;26,00;24,07;29,23
01010;Ayala/Aiara;30,39;29,07;25,62;19,05;23,47;25,13;22,53;20,44;29,31;38,04;33,82;25,31
20017;Azkoitia;34,20;32,22;28,34;29,12;29,07;28,62;23,88;20,59;24,29;39,74;39,03;26,13
20018;Azpeitia;35,15;33,61;29,79;31,81;32,05;30,11;27,39;22,34;25,85;35,70;39,28;28,71
01049;Añana;40,00;75,00;28,57;25,00;62,50;33,33;40,00;35,71;25,00;40,00;75,00;21,43
48012;Bakio;26,87;19,71;13,13;19,37;22,67;13,58;11,89;17,39;18,06;34,78;23,33;13,85
20904;Baliarrain;58,33;35,71;30,77;9,09;14,29;40,00;44,44;33,33;50,00;75,00;33,33;50,00
48090;Balmaseda;28,05;25,80;18,33;20,45;20,19;21,32;21,03;21,26;20,86;32,68;26,52;16,85
48013;Barakaldo;29,04;26,99;21,48;24,77;24,79;23,77;21,35;19,96;22,65;36,58;30,49;15,19
48014;Barrika;34,46;27,97;18,84;13,19;14,18;9,85;11,48;13,51;9,09;28,97;20,34;13,43
01013;Barrundia;36,00;32,65;14,61;13,10;29,63;21,79;17,54;25,00;29,79;42,86;35,29;27,12
48015;Basauri;30,49;27,25;21,69;24,60;23,44;22,76;19,80;18,99;22,40;36,56;31,40;18,46
01011;Baños de Ebro/Mañueta;37,93;32,35;19,44;14,71;22,22;24,24;13,79;20,69;22,73;19,23;30,30;35,14
20019;Beasain;29,35;29,21;25,10;27,30;28,85;26,89;23,43;22,84;23,59;32,43;32,60;18,38
48092;Bedia;34,31;30,34;21,69;17,39;31,03;20,31;32,35;28,99;12,50;41,10;39,56;21,71
20020;Beizama;20,00;50,00;33,33;30,00;27,27;25,00;30,00;45,45;33,33;30,00;44,44;31,25
20021;Belauntza;40,74;30,77;22,22;28,00;31,58;27,78;14,29;18,75;38,46;37,04;40,43;22,86
48016;Berango;26,60;19,85;15,57;18,02;17,35;17,41;15,73;18,04;22,35;31,98;26,80;14,11
01014;Berantevilla;31,91;34,15;30,00;29,41;17,24;20,00;15,15;11,11;16,67;26,92;40,00;17,57
20022;Berastegi;38,39;40,18;37,61;37,62;39,00;37,11;30,85;32,99;40,74;31,87;50,96;38,28
20074;Bergara;31,52;32,87;23,98;27,25;28,97;25,12;20,68;18,27;17,52;33,46;31,00;18,39
48017;Bermeo;24,93;22,05;16,00;17,91;19,26;19,42;16,00;16,55;19,37;33,75;28,32;17,98
01016;Bernedo;21,21;28,57;35,14;31,03;35,48;33,33;36,67;19,35;44,83;32,14;53,57;39,68
48018;Berriatua;27,35;25,00;23,53;23,08;25,00;16,18;23,88;32,86;27,38;36,36;27,48;34,45
48019;Berriz;27,65;25,00;21,24;26,92;32,54;28,93;25,99;24,06;22,87;33,49;29,26;23,90
20023;Berrobi;33,96;22,64;32,65;24,00;23,91;34,69;32,61;17,02;26,56;42,62;51,61;31,03
20024;Bidania-Goiatz;50,91;37,50;42,86;32,76;38,46;25,00;30,77;32,56;40,91;34,15;46,15;56,76
48020;Bilbao;28,64;25,67;20,03;22,88;21,87;20,83;17,98;17,49;18,61;30,84;26,11;13,76
48021;Busturia;25,36;24,06;22,39;21,71;21,05;18,18;17,71;7,32;14,74;38,52;26,34;17,93
01017;Campezo/Kanpezu;36,73;43,02;25,61;29,87;36,62;37,31;27,40;22,67;23,53;31,58;38,14;28,93
20029;Deba;30,26;27,38;23,26;25,15;26,77;23,43;21,31;18,56;17,03;32,04;29,79;20,52
48901;Derio;31,38;30,57;21,56;24,69;21,54;25,18;24,48;20,74;19,18;38,23;39,60;21,82
48026;Dima;33,82;33,08;19,38;27,42;31,30;27,43;20,37;15,89;18,07;30,14;30,34;24,42
20069;Donostia / San Sebastián;32,91;29,94;21,90;25,38;24,50;23,12;19,00;18,46;18,24;28,89;27,02;14,40
48027;Durango;31,03;27,70;21,25;22,79;23,87;23,38;20,12;17,41;15,95;28,66;24,61;17,62
48028;Ea;14,58;20,00;13,64;17,39;21,74;18,37;25,00;23,91;28,81;22,39;21,88;10,96
20030;Eibar;29,65;27,10;22,36;25,37;26,72;26,21;20,41;17,88;19,59;27,28;31,10;19,07
48031;Elantxobe;20,00;20,00;25,00;23,08;22,22;36,36;16,67;36,36;10,71;25,64;13,46;8,16
01021;Elburgo/Burgelu;46,97;40,32;23,73;31,58;24,53;28,00;29,09;25,53;27,78;34,88;28,21;35,00
01022;Elciego;27,59;39,24;19,74;21,84;25,30;22,73;20,55;14,71;17,54;44,44;37,62;25,47
20031;Elduain;43,75;35,71;20,00;37,50;30,00;33,33;30,00;22,22;33,33;22,22;62,50;33,33
20033;Elgeta;30,00;21,84;16,25;27,50;25,97;25,64;29,63;11,25;25,84;29,49;38,20;22,73
20032;Elgoibar;30,55;27,74;22,64;29,17;25,79;22,06;22,38;21,60;18,39;31,49;35,71;23,53
48032;Elorrio;32,74;28,04;23,35;27,08;24,83;27,22;23,56;21,60;19,93;31,80;32,93;22,33
01023;Elvillar/Bilar;53,33;43,75;17,14;25,81;23,33;21,21;17,39;19,23;37,50;21,43;42,86;31,03
48902;Erandio;30,64;25,23;20,94;24,40;24,53;24,65;22,45;19,47;21,41;37,29;32,04;16,45
48033;Ereño;47,06;36,84;11,11;22,22;6,25;5,88;11,76;0,00;37,50;36,84;27,59;23,53
48034;Ermua;29,95;27,18;21,04;23,66;24,43;24,58;23,83;19,07;21,58;36,39;37,97;21,98
20067;Errenteria;36,61;35,80;27,81;30,10;30,02;29,53;22,72;21,92;22,71;41,84;40,21;19,35
20066;Errezil;45,90;52,46;38,60;50,00;36,36;32,69;41,18;39,58;29,79;50,77;59,74;49,21
01046;Erriberagoitia/Ribera Alta;38,75;38,16;42,11;29,23;23,33;26,09;36,17;23,08;33,33;35,00;25,93;30,95
48079;Errigoiti;20,00;29,41;25,00;30,00;25,81;32,14;17,24;16,67;8,00;16,67;26,32;29,17
20034;Eskoriatza;34,82;32,46;25,53;31,34;29,58;26,55;18,15;17,53;25,20;37,97;38,89;24,88
48029;Etxebarri;26,94;24,68;20,79;23,12;21,88;23,11;19,97;21,92;25,34;39,66;37,38;21,32
48030;Etxebarria;50,00;45,00;30,77;26,76;36,11;28,92;24,68;24,68;19,05;33,80;36,78;25,53
20035;Ezkio-Itsaso;31,15;38,18;25,00;22,92;30,43;32,61;30,95;19,44;15,38;28,57;41,18;35,94
48906;Forua;31,65;26,25;31,71;19,75;21,05;16,88;13,04;16,25;22,97;35,37;33,33;21,43
48035;Fruiz;18,00;22,45;20,41;17,78;17,78;17,78;17,24;23,08;22,73;45,83;16,67;17,86
20038;Gabiria;38,24;31,82;22,58;25,00;28,30;25,49;33,33;28,89;16,67;27,91;40,00;31,25
20037;Gaintza;40,00;33,33;40,00;42,86;25,00;28,57;22,22;11,11;0,00;40,00;33,33;16,67
48036;Galdakao;30,49;28,75;21,42;23,97;22,56;22,30;18,45;17,24;18,45;31,66;28,52;14,93
48037;Galdames;36,36;30,19;23,21;27,78;20,45;28,21;31,43;25,71;12,73;34,43;28,99;26,39
48038;Gamiz-Fika;35,85;27,12;23,62;25,98;24,81;18,80;15,11;17,97;18,97;26,55;24,55;18,56
48039;Garai;20,00;12,50;14,81;22,22;36,00;36,36;6,67;5,56;7,14;25,00;20,83;31,82
48040;Gatika;30,91;28,10;21,38;25,17;20,90;23,70;21,50;16,19;21,28;29,75;29,87;13,51
48041;Gautegiz Arteaga;30,00;31,76;21,95;30,23;27,71;21,95;13,95;14,67;10,45;23,81;17,57;18,18
