Indicadores municipales de sostenibilidad: Tasa de ocupación juvenil de la población de 16 a 24 años (%);;;;;;;;;;;;;
20907;Gaztelu;46,67;47,06;25,00;33,33;31,25;33,33;10,00;16,67;33,33;58,33;28,57;45,00
48046;Gernika-Lumo;26,96;23,79;19,46;21,94;20,64;20,14;17,66;16,39;17,53;26,55;23,19;13,65
20039;Getaria;41,91;39,69;30,74;39,02;41,37;35,29;20,91;18,18;24,20;37,38;41,03;31,45
48044;Getxo;25,78;22,63;16,93;18,60;18,60;17,94;16,21;14,81;15,65;23,87;16,30;7,83
48047;Gizaburuaga;35,00;33,33;18,18;10,53;14,29;9,09;0,00;7,14;11,76;26,32;0,00;57,14
48042;Gordexola;27,46;28,57;25,00;24,49;19,26;13,22;11,93;21,93;25,86;32,26;30,08;17,47
48043;Gorliz;24,92;22,32;16,39;19,81;19,80;18,68;14,49;16,86;16,87;27,23;21,46;13,33
48045;Güeñes;27,65;24,19;22,63;24,80;28,21;26,34;21,63;20,39;19,73;34,39;31,26;16,47
01056;Harana/Valle de Arana;13,33;28,57;46,15;11,11;37,50;70,00;41,67;42,86;14,29;38,89;40,00;45,71
20040;Hernani;37,33;34,51;25,32;30,96;31,74;27,58;22,98;24,40;23,38;33,93;36,27;19,11
20041;Hernialde;25,00;15,79;8,33;16,13;15,00;38,89;20,00;30,43;34,38;30,77;36,11;40,54
20036;Hondarribia;31,12;30,78;22,77;25,31;24,80;23,99;19,88;19,42;16,28;30,70;24,65;20,13
20042;Ibarra;38,13;32,59;21,22;26,36;31,14;31,50;22,19;23,65;21,08;38,02;37,62;24,20
48048;Ibarrangelu;15,69;24,44;12,82;17,95;3,23;9,38;20,59;15,62;9,68;24,32;30,00;16,67
20043;Idiazabal;28,11;33,49;23,53;28,87;29,31;26,09;25,00;31,37;25,17;39,01;35,79;23,12
48094;Igorre;27,91;24,26;21,17;20,38;20,36;21,15;19,03;19,54;19,13;31,18;33,14;18,52
20044;Ikaztegieta;15,91;24,44;15,22;24,32;25,00;17,95;19,15;23,91;20,00;28,57;36,84;31,37
20045;Irun;34,38;32,54;24,51;27,36;27,43;26,39;21,85;20,69;21,90;35,79;33,59;18,21
20046;Irura;30,81;26,99;27,22;30,91;23,97;33,99;26,32;22,22;27,38;39,34;50,00;27,93
01027;Iruraiz-Gauna;30,16;44,83;24,53;30,61;27,66;20,45;8,11;18,92;35,14;35,71;40,91;22,73
01901;Iruña Oka/Iruña de Oca;32,28;31,14;22,19;30,58;30,37;30,56;29,88;25,11;25,96;43,43;51,17;33,60
48049;Ispaster;25,00;13,56;24,56;20,75;12,82;5,88;19,35;12,90;8,57;38,46;36,84;22,41
20047;Itsasondo;31,03;26,32;24,07;40,00;28,85;25,86;23,53;16,98;28,57;50,00;45,83;18,18
48910;Iurreta;30,24;31,14;22,73;24,51;27,56;26,54;19,49;17,07;17,63;37,00;36,36;22,04
48050;Izurtza;10,00;27,27;3,85;2,70;8,82;7,14;20,00;47,06;15,00;29,41;18,52;20,00
48022;Karrantza Harana/Valle de Carranza;34,33;26,70;20,49;17,13;18,23;20,24;20,25;24,24;22,27;35,18;32,16;21,26
48907;Kortezubi;21,43;28,57;22,22;15,62;21,88;24,24;19,23;7,41;17,24;21,43;21,05;16,67
01019;Kripan;36,36;38,10;27,27;19,05;33,33;27,78;12,50;18,75;45,45;44,44;28,57;36,84
01020;Kuartango;33,33;27,27;38,46;25,00;10,00;38,46;41,67;46,15;33,33;45,00;41,94;35,48
01028;Labastida/Bastida;43,15;43,28;27,34;24,22;21,97;22,66;17,36;16,00;16,26;34,13;40,85;26,76
01030;Lagrán;20,00;100,00;57,14;57,14;40,00;50,00;33,33;42,86;0,00;42,86;46,67;15,79
01031;Laguardia;34,35;31,30;22,64;27,27;27,88;16,81;26,36;21,05;34,06;33,56;41,22;23,57
01032;Lanciego/Lantziego;20,00;23,53;17,39;21,15;29,79;17,24;11,76;22,81;22,03;20,97;32,14;40,74
48051;Lanestosa;40,00;35,29;21,43;29,41;13,33;22,22;20,00;6,67;0,00;51,61;20,00;15,38
01902;Lantarón;31,11;20,55;19,70;15,79;24,07;22,45;16,07;18,64;18,64;32,05;31,87;22,55
01033;Lapuebla de Labarca;33,77;28,24;16,46;16,46;23,94;24,62;8,06;13,85;31,03;48,75;38,83;33,96
48052;Larrabetzu;33,66;25,73;17,09;19,02;21,15;18,98;21,97;21,01;15,38;26,36;24,83;18,13
20048;Larraul;29,27;34,21;23,33;38,46;36,00;45,83;15,38;23,08;23,08;54,55;44,44;46,15
20902;Lasarte-Oria;34,05;32,30;24,71;28,78;30,33;29,15;27,09;26,56;25,32;39,01;39,96;17,41
01036;Laudio/Llodio;28,92;29,07;20,93;25,09;24,20;23,41;21,15;18,82;19,12;30,20;27,28;16,26
48053;Laukiz;35,40;23,46;11,69;17,14;10,16;12,90;12,71;12,38;17,50;34,15;19,64;20,00
20049;Lazkao;31,55;35,49;27,58;28,80;29,07;28,91;22,90;22,40;24,66;36,08;35,64;21,88
20050;Leaburu;46,67;43,90;31,43;35,29;34,62;42,11;19,05;23,53;45,00;47,73;43,18;34,15
20051;Legazpi;33,97;31,13;23,92;27,14;25,49;24,46;16,48;20,06;16,79;35,63;32,55;21,39
20052;Legorreta;30,71;32,33;25,78;23,85;30,40;21,60;17,70;23,28;26,23;31,19;29,87;27,27
01058;Legutio;37,04;37,59;21,48;34,26;27,08;42,53;24,47;28,87;27,59;37,40;30,82;26,54
20068;Leintz-Gatzaga;47,06;43,75;23,53;31,25;36,84;38,10;33,33;25,00;29,41;33,33;52,94;37,50
48054;Leioa;31,22;26,48;20,85;21,35;20,15;20,16;16,87;17,24;17,80;29,71;23,70;11,26
48057;Lekeitio;23,60;19,27;16,69;15,99;15,91;18,43;14,53;17,38;14,31;27,53;31,35;19,27
48055;Lemoa;26,90;23,76;23,32;22,13;29,18;26,27;23,56;24,04;23,74;33,48;37,72;26,80
48056;Lemoiz;31,19;20,18;16,00;15,79;12,94;17,57;22,22;20,90;13,43;28,57;25,40;19,78
01034;Leza;26,32;33,33;20,00;14,29;22,22;16,67;14,29;7,69;33,33;50,00;31,58;38,89
48081;Lezama;38,16;33,48;23,93;25,94;24,14;22,89;20,11;19,02;19,51;29,55;21,54;15,09
20053;Lezo;38,67;38,42;28,73;33,27;33,46;30,19;27,49;23,35;25,67;36,86;37,23;21,39
20054;Lizartza;42,62;36,84;20,75;27,12;18,87;33,33;43,59;22,22;20,51;37,14;58,62;37,84
48903;Loiu;23,53;20,66;11,18;15,55;13,29;14,23;13,39;11,21;11,07;24,17;12,60;12,11
48058;Mallabia;32,43;27,63;24,66;36,00;32,05;36,05;26,44;23,47;17,72;31,65;45,61;30,99
48060;Markina-Xemein;27,98;27,36;19,50;24,81;22,16;26,33;23,21;21,98;19,85;29,72;34,77;21,65
48061;Maruri-Jatabe;24,04;29,03;17,28;13,85;14,75;10,29;10,34;6,90;11,94;20,34;31,75;22,11
48059;Mañaria;29,17;33,33;28,57;27,27;29,63;17,86;37,50;17,14;25,58;23,68;44,90;34,69
20901;Mendaro;27,07;26,64;17,86;20,20;16,37;24,20;15,97;18,10;29,52;36,75;42,66;32,18
48062;Mendata;34,15;28,21;18,75;24,14;21,43;18,18;27,78;42,86;33,33;17,39;20,59;24,14
48063;Mendexa;13,16;14,71;13,89;34,29;20,00;19,44;30,30;18,18;15,79;38,46;27,27;25,00
48064;Meñaka;21,43;27,45;24,44;27,50;21,21;24,32;21,62;5,41;16,67;34,78;23,81;27,91
01039;Moreda de Álava / Moreda Araba;47,06;64,71;45,00;26,09;42,86;28,00;25,93;13,79;17,24;20,00;20,00;17,39
48066;Morga;38,89;24,24;10,71;11,54;13,04;25,00;5,00;5,88;11,54;32,00;28,12;20,00
48068;Mundaka;25,20;25,00;23,01;20,37;20,00;17,70;15,83;11,38;10,77;34,29;28,16;9,87
48069;Mungia;28,00;25,79;19,12;21,57;21,32;21,14;15,28;17,12;16,35;31,81;26,86;16,22
48007;Munitibar-Arbatzegi Gerrikaitz-;39,29;21,43;27,03;31,58;27,03;19,44;20,69;20,59;25,81;36,00;33,33;27,27
48908;Murueta;22,86;28,21;25,00;16,22;23,68;11,11;8,33;13,04;20,00;22,22;21,74;14,29
48071;Muskiz;30,01;24,73;14,53;21,94;20,90;19,12;23,74;20,08;20,03;37,20;33,29;18,45
20057;Mutiloa;40,74;36,00;30,43;40,00;50,00;40,91;22,22;12,50;33,33;36,36;41,67;41,18
20056;Mutriku;30,44;30,65;25,27;27,48;30,30;28,57;26,12;26,58;18,75;31,77;33,92;27,02
48067;Muxika;18,47;20,00;14,29;19,55;18,03;18,52;21,98;20,22;16,13;33,33;37,72;26,29
48909;Nabarniz;23,81;25,00;16,67;21,43;31,25;25,00;25,00;11,11;17,65;7,14;40,00;32,00
01041;Navaridas;35,00;52,38;30,00;31,82;36,84;47,62;34,48;24,14;13,64;41,18;35,71;47,37
20063;Oiartzun;38,21;37,83;30,57;32,74;33,87;28,86;27,17;25,70;23,79;32,34;37,87;25,64
01042;Okondo;34,48;23,53;13,75;26,58;30,99;22,22;17,65;18,57;19,44;44,59;37,66;28,57
20058;Olaberria;30,86;43,84;32,53;31,25;30,51;25,93;26,98;32,20;36,23;30,43;41,27;34,51
48073;Ondarroa;26,57;23,77;18,27;21,11;21,43;22,22;17,17;17,71;17,08;27,92;37,73;28,59
20076;Ordizia;33,21;29,43;27,31;29,58;28,97;25,31;18,78;20,75;21,06;32,82;32,56;19,02
20905;Orendain;37,50;23,53;22,22;17,65;29,41;28,57;45,45;33,33;46,15;28,57;14,29;33,33
20060;Orexa;27,78;15,38;8,33;30,00;20,00;0,00;25,00;25,00;20,00;20,00;100,00;37,50
20061;Orio;37,16;33,69;23,87;28,63;29,66;28,76;26,35;24,36;19,95;36,08;42,03;32,04
20062;Ormaiztegi;26,05;31,25;27,78;30,63;24,30;25,69;25,25;17,00;23,08;40,17;36,42;18,89
48075;Orozko;34,86;28,42;17,98;26,36;25,52;19,63;12,37;14,67;25,00;34,62;23,38;20,19
48083;Ortuella;32,31;28,22;21,91;23,60;21,23;21,36;20,26;23,10;24,39;40,32;32,02;16,09
48072;Otxandio;42,16;27,88;26,04;25,77;21,69;22,86;14,71;22,22;31,25;33,33;45,61;33,10
01043;Oyón-Oion;30,59;30,47;21,07;15,94;17,91;17,82;15,71;16,80;20,62;40,22;50,00;33,67
20059;Oñati;34,23;34,58;27,23;31,92;31,45;31,48;23,27;20,47;15,72;31,66;35,79;19,24
20064;Pasaia;40,93;39,28;27,15;31,77;31,20;30,17;25,10;23,41;21,65;37,52;34,34;21,01
01044;Peñacerrada-Urizaharra;33,33;39,13;20,00;47,37;38,89;27,78;29,41;11,76;43,75;41,67;64,71;44,44
48077;Plentzia;25,68;23,35;16,02;19,91;18,49;21,26;15,86;13,23;13,10;26,63;21,95;13,49
48078;Portugalete;28,01;25,34;20,58;22,25;21,89;21,28;18,94;18,73;21,38;32,94;28,05;13,19
01047;Ribera Baja/Erribera Beitia;25,91;31,98;26,58;22,50;21,83;22,22;26,36;10,00;10,28;29,85;37,70;20,41
01051;Salvatierra/Agurain;36,15;34,86;26,63;30,95;27,87;30,59;24,07;23,02;23,06;36,43;41,72;26,03
01052;Samaniego;25,00;39,13;22,22;41,67;45,45;35,29;16,00;26,09;45,16;38,24;27,59;25,00
01053;San Millán/Donemiliaga;35,59;31,48;27,08;30,23;35,71;35,71;35,71;33,33;34,55;33,33;45,71;33,33
48082;Santurtzi;29,81;25,77;20,01;23,08;21,82;21,78;17,85;17,40;21,82;36,25;29,70;14,93
20070;Segura;32,50;38,79;34,82;40,00;32,54;32,56;21,85;21,60;22,13;21,70;29,77;19,42
48084;Sestao;30,61;28,64;21,21;25,54;23,26;22,67;17,63;19,37;23,16;37,21;30,09;16,99
48904;Sondika;31,31;29,13;20,44;23,61;24,26;22,74;15,19;14,33;22,36;30,53;29,97;20,27
48085;Sopela;28,71;24,04;17,74;20,83;21,07;18,96;16,60;14,83;17,23;30,62;23,09;13,03
48086;Sopuerta;25,82;23,08;24,42;18,95;23,08;29,25;18,18;16,45;24,71;28,72;33,94;18,18
20065;Soraluze-Placencia de las Armas;31,06;28,14;21,89;28,06;27,31;24,51;25,09;27,54;21,20;35,06;36,97;19,63
48076;Sukarrieta;30,00;28,12;11,54;16,67;0,00;17,39;20,00;12,50;5,26;13,33;19,35;6,98
20071;Tolosa;32,54;30,09;24,91;27,94;29,01;24,95;24,86;20,83;20,04;32,25;30,62;18,12
48087;Trucios-Turtzioz;35,71;38,46;26,09;28,00;34,62;16,67;14,81;30,77;20,00;35,71;23,21;19,35
48088;Ubide;27,27;12,50;22,22;11,11;18,18;45,45;45,45;0,00;33,33;50,00;36,36;16,67
48065;Ugao-Miraballes;27,22;27,54;21,34;27,83;22,90;20,52;19,67;18,98;22,87;30,84;33,85;21,46
48089;Urduliz;27,41;24,80;21,37;20,72;21,71;21,96;17,63;16,91;15,08;33,47;26,91;17,50
48074;Urduña/Orduña;26,35;23,90;17,06;17,22;18,05;17,76;16,24;17,78;19,94;34,65;30,59;14,48
01054;Urkabustaiz;36,23;45,32;29,06;32,79;32,52;35,59;29,06;19,78;18,07;34,21;32,39;31,03
20072;Urnieta;38,24;36,03;28,39;29,91;27,69;27,62;21,93;19,04;23,41;38,17;31,94;22,67
20077;Urretxu;32,33;29,78;22,47;23,74;27,81;22,08;16,87;16,87;19,77;33,15;34,40;20,15
20073;Usurbil;35,75;30,62;27,18;28,65;31,07;29,55;21,28;22,20;24,36;40,56;44,06;27,06
01055;Valdegovía/Gaubea;36,71;37,33;34,25;31,34;29,69;22,39;15,79;18,97;26,79;31,58;39,39;26,25
48080;Valle de Trápaga-Trapagaran;29,37;28,19;21,98;24,60;23,39;23,49;20,30;20,09;18,80;35,58;31,35;17,06
20075;Villabona;39,15;35,69;29,53;32,83;34,43;27,24;24,95;23,97;24,59;39,80;41,49;24,58
01057;Villabuena de Álava/Eskuernaga;57,14;50,00;27,78;27,27;22,22;20,69;8,00;8,00;10,71;25,00;48,48;30,77
01059;Vitoria-Gasteiz;34,46;32,50;24,75;28,78;28,77;27,60;23,73;22,61;22,45;35,64;36,05;21,20
01060;Yécora/Iekora;44,00;29,63;23,53;23,68;11,54;12,50;5,56;17,65;19,05;32,43;42,86;47,83
48095;Zaldibar;27,12;31,05;21,46;22,17;20,00;27,32;20,74;19,90;19,09;40,15;36,34;23,71
20078;Zaldibia;37,20;32,89;31,94;39,73;36,08;29,25;22,56;22,63;23,88;40,62;36,05;27,27
01061;Zalduondo;69,57;38,10;31,82;30,00;18,75;14,29;18,18;33,33;30,77;25,00;25,00;37,50
48096;Zalla;28,18;23,70;19,02;25,13;25,56;25,72;17,62;17,13;19,24;36,86;35,26;19,86
01062;Zambrana;31,43;30,30;15,62;17,24;24,00;25,00;33,33;35,00;13,33;34,38;45,45;45,16
48905;Zamudio;33,33;26,50;15,14;21,43;24,06;19,59;21,26;23,70;23,25;29,82;30,50;24,56
48097;Zaratamo;26,14;23,57;18,01;18,56;20,00;17,12;19,55;20,63;20,74;30,00;34,39;21,12
20079;Zarautz;32,64;29,39;22,72;24,85;23,90;20,56;18,78;17,69;18,13;28,15;33,11;22,91
48024;Zeanuri;28,45;33,04;20,91;26,21;22,11;19,59;17,95;22,97;24,64;32,18;26,21;28,97
48025;Zeberio;30,95;36,14;30,38;26,92;30,77;20,27;26,39;18,46;21,43;31,88;41,10;19,28
20025;Zegama;28,04;26,09;32,22;36,59;36,47;35,96;28,87;27,37;28,35;46,40;35,11;18,63
20026;Zerain;26,09;43,75;27,78;22,22;31,25;46,67;31,58;33,33;10,53;27,27;53,12;20,69
20027;Zestoa;39,03;38,54;33,44;31,43;30,77;26,76;31,58;29,74;22,97;38,64;46,18;32,20
48913;Zierbena;38,33;28,93;26,77;20,34;22,33;15,69;19,39;17,17;24,77;37,82;32,59;23,36
01018;Zigoitia;41,98;43,71;29,71;25,95;33,08;34,33;24,24;25,56;15,79;20,00;31,93;27,03
48915;Ziortza-Bolibar;47,06;53,33;31,58;45,45;33,33;39,13;30,00;21,21;26,67;40,00;34,77;21,65
20028;Zizurkil;37,00;38,44;32,28;24,48;30,71;30,16;28,89;31,20;30,67;40,82;35,19;28,99
01063;Zuia;27,92;34,49;26,67;27,68;24,24;23,79;20,78;21,62;17,51;29,63;25,00;18,06
20081;Zumaia;37,92;37,23;27,18;31,42;33,18;30,74;21,54;19,45;21,38;32,61;35,62;24,09
20080;Zumarraga;33,30;27,12;23,76;26,20;26,90;25,63;20,16;19,25;20,69;36,03;36,83;19,33
