Indicadores municipales de sostenibilidad: Tasa media de crecimiento acumulativo anual de la renta personal total en el último periodo (%);;;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;;
Entidad;;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2011;2009;2006;2003;2001
Araba/Álava;;4,86;0,86;1,27;3,81;2,70;1,56;1,39;1,10;-1,34;-1,98;1,24;4,57;6,75;3,21;7,22
Bizkaia;;5,84;2,22;2,29;3,11;2,66;2,68;1,91;1,40;-0,18;-0,50;-0,14;3,54;9,02;4,19;5,90
CAE;;5,91;1,68;2,04;3,42;2,83;2,75;2,34;1,67;-0,57;-1,09;0,21;4,18;8,36;3,76;6,41
Gipuzkoa;;6,44;1,22;1,99;3,71;3,12;3,37;3,40;2,33;-0,85;-1,64;0,31;5,04;7,98;3,29;6,87
"";;;;;;;;;;;;;;;;
Detalle por comarcas;;;;;;;;;;;;;;;;
Código comarca;Comarca;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2011;2009;2006;2003;2001
01100;Arabako Ibarrak / Valles Alaveses;5,86;5,08;1,89;2,02;2,05;1,59;2,33;0,62;-2,24;-2,20;1,05;4,02;8,13;6,35;5,71
01200;Arabako Lautada / Llanada Alavesa;4,87;1,11;1,35;3,44;2,69;1,60;1,43;1,00;-1,54;-2,18;1,24;4,47;6,60;2,92;7,15
01300;Arabako Mendialdea / Montaña Alavesa;3,62;-8,73;1,45;23,98;4,37;1,64;1,47;1,58;-0,55;-0,91;0,65;8,27;6,48;5,53;7,75
48100;Arratia Nerbioi / Arratia-Nervión;5,48;1,27;2,02;2,74;1,44;2,39;1,53;1,70;1,16;0,46;0,01;3,79;8,26;4,45;6,04
20200;Bidasoa Beherea / Bajo Bidasoa;9,80;2,46;2,83;4,10;3,36;2,36;2,84;2,09;-1,84;-2,69;0,71;3,80;9,27;4,58;6,06
48200;Bilbo Handia / Gran Bilbao;5,98;2,24;2,34;2,96;2,62;2,65;1,78;1,34;-0,30;-0,65;-0,30;3,31;9,30;4,09;5,82
20100;Deba Beherea / Bajo Deba;4,22;1,54;1,34;1,58;1,77;5,44;6,15;2,27;-0,54;-1,32;0,43;4,93;7,79;3,14;7,33
20300;Debagoiena / Alto Deba;5,36;0,31;1,02;3,12;4,06;4,47;4,49;2,54;-1,44;-1,65;-0,34;4,93;6,39;2,59;6,75
20400;Donostialdea / Donostia-San Sebastián;6,90;1,00;2,04;4,10;3,06;3,19;2,95;2,30;-0,72;-1,64;0,08;4,82;8,69;2,87;6,87
48300;Durangaldea / Duranguesado;4,51;1,25;2,45;3,71;2,57;2,83;2,65;1,80;0,25;-0,20;-0,15;5,30;7,09;4,16;6,45
48400;Enkartazioak / Encartaciones;5,48;2,54;3,16;3,95;2,87;2,55;2,17;1,23;-0,33;-0,34;-0,40;3,51;9,31;3,59;6,83
01400;Errioxa Arabarra / Rioja Alavesa;2,82;-1,55;-1,75;3,26;2,31;2,35;4,52;4,79;0,02;-1,44;-0,23;1,55;9,34;3,81;4,20
48500;Gernika-Bermeo;5,89;1,67;1,02;2,96;2,75;2,59;2,50;1,06;0,69;1,02;0,96;4,12;8,50;4,75;5,60
20500;Goierri;4,37;1,52;1,48;2,91;2,42;2,65;3,79;2,42;-0,43;-0,90;1,48;5,65;7,16;4,09;7,11
01500;Gorbeia Inguruak / Estribaciones del Gorbea;5,52;-0,41;1,30;4,97;2,01;0,92;0,81;1,26;-1,36;-2,18;2,24;5,36;6,12;4,79;9,84
01600;Kantauri Arabarra / Cantábrica Alavesa;5,06;0,25;1,34;4,78;2,97;1,19;0,23;0,83;-0,18;-0,57;1,41;5,71;7,18;4,06;8,04
48600;Markina-Ondarroa;6,03;7,86;0,84;2,23;3,77;4,00;2,98;2,46;0,60;0,08;1,68;4,52;6,87;4,42;5,63
48700;Plentzia-Mungia;6,02;1,50;2,31;4,31;3,08;2,48;1,61;1,21;-0,63;-0,81;0,64;3,37;8,96;5,45;5,94
20600;Tolosaldea / Tolosa;6,36;2,14;2,48;2,43;3,14;3,33;2,27;1,44;-0,99;-1,65;1,59;5,68;6,94;4,26;6,85
20700;Urola-Kostaldea / Urola Costa;5,59;0,84;2,50;5,21;4,00;3,32;3,41;3,07;-0,53;-1,52;-0,48;6,62;6,46;3,69;7,37
"";;;;;;;;;;;;;;;;
Detalle por municipios;;;;;;;;;;;;;;;;
Código municipio;Municipio;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2011;2009;2006;2003;2001
48001;Abadiño;1,37;0,50;4,29;2,60;1,33;2,58;3,04;3,17;0,43;-0,88;0,86;3,53;6,42;7,61;6,60
20001;Abaltzisketa;-10,87;0,06;14,54;-14,19;9,16;31,59;-2,76;-4,44;-3,10;-4,43;7,84;5,84;6,71;5,49;9,67
48002;Abanto y Ciérvana-Abanto Zierbena;5,60;1,85;2,41;4,51;3,01;2,28;2,33;1,75;-0,37;-1,03;-0,57;3,12;9,08;5,68;6,95
20002;Aduna;5,75;-3,00;-0,42;1,91;6,67;7,37;2,49;4,78;-0,07;-2,37;0,72;4,17;11,07;13,62;6,95
20016;Aia;5,85;3,69;4,27;2,38;1,70;3,90;4,39;1,61;-0,03;0,18;0,97;9,09;6,07;6,71;4,40
20003;Aizarnazabal;5,79;-0,34;2,22;4,45;2,15;3,54;6,66;6,72;-1,38;-4,11;-3,47;11,83;1,88;7,71;6,36
48911;Ajangiz;8,72;-1,86;-2,35;1,51;2,95;3,74;2,75;1,83;0,12;0,33;4,28;5,96;9,23;2,97;5,21
20004;Albiztur;5,45;-2,43;1,02;3,68;2,16;7,48;1,57;-0,29;0,76;-0,38;0,71;6,89;8,97;3,41;6,78
20005;Alegia;2,98;3,08;2,63;0,64;3,57;3,72;3,02;1,90;-1,11;-0,94;2,21;4,48;6,57;4,99;7,28
01001;Alegría-Dulantzi;3,34;0,48;0,97;2,40;0,49;1,22;1,51;1,99;-1,20;-2,98;0,33;3,56;6,80;6,67;11,73
20006;Alkiza;5,39;-1,04;1,39;4,28;2,09;0,16;3,13;4,10;2,08;2,48;-0,82;7,16;6,86;5,06;7,19
48912;Alonsotegi;6,07;2,33;3,64;3,90;1,62;2,06;1,87;1,93;-0,34;-1,53;-0,20;3,63;8,15;8,03;6,47
20906;Altzaga;10,44;-0,54;-0,22;0,72;1,02;4,75;1,57;2,46;-0,66;-3,53;1,53;7,43;5,08;12,75;8,02
20007;Altzo;3,55;0,87;5,50;4,48;3,98;5,81;0,96;2,20;1,14;-0,71;-0,37;8,12;2,01;7,71;5,89
20008;Amezketa;3,44;2,36;1,42;4,71;4,59;6,39;4,08;2,38;-0,36;-1,68;3,17;6,64;2,69;3,71;7,37
48003;Amorebieta-Etxano;6,08;1,68;1,70;3,07;3,61;3,64;1,76;1,47;0,27;-0,16;-2,01;5,38;7,17;5,69;6,86
48004;Amoroto;7,69;2,14;0,93;2,79;2,50;1,76;1,09;2,62;2,04;1,79;-0,13;6,37;5,74;5,82;4,88
01002;Amurrio;5,51;0,83;1,14;4,28;3,45;0,88;-1,08;0,40;0,10;-0,18;2,01;4,16;8,47;3,77;7,38
20009;Andoain;4,21;1,86;3,60;3,29;1,77;2,38;3,13;1,63;-0,49;-0,65;0,09;5,45;7,88;5,10;6,78
20010;Anoeta;4,44;2,60;2,45;3,89;3,74;3,60;2,51;-0,34;-1,09;-0,75;1,87;5,74;6,65;4,10;6,71
20011;Antzuola;5,18;0,86;-0,05;1,79;3,79;4,76;5,29;3,78;-0,29;-0,28;0,99;5,64;5,77;5,83;6,45
48005;Arakaldo;3,69;-1,73;-2,63;-0,02;1,86;4,57;4,45;9,86;0,54;-5,84;-2,64;5,41;10,68;3,63;6,42
20012;Arama;12,26;4,84;-1,03;2,35;-3,10;1,79;4,14;4,56;-0,57;-7,02;9,24;9,56;7,86;5,03;8,38
01003;Aramaio;4,55;-4,22;-0,86;5,40;-0,36;1,79;4,68;3,72;-2,31;-5,06;4,20;6,66;5,65;3,85;8,86
48006;Arantzazu;4,31;0,73;1,28;1,07;1,11;-0,08;3,76;2,47;-1,64;-0,84;0,91;7,00;4,40;6,68;6,33
48093;Areatza;5,44;0,05;-0,17;3,58;3,03;3,51;0,50;0,08;1,64;0,99;1,21;1,07;10,79;3,17;5,02
20013;Aretxabaleta;5,07;0,48;1,51;2,49;3,99;5,62;5,94;2,76;-2,19;-2,04;-2,71;6,15;5,02;2,88;6,11
01006;Armiñón;3,44;8,21;2,59;6,71;8,10;-0,80;-0,45;5,71;-2,52;-4,74;2,60;-4,58;17,39;3,00;7,81
01037;Arraia-Maeztu;4,45;-22,02;-0,90;68,84;9,44;1,15;1,14;3,44;-1,47;-1,10;3,56;4,89;9,00;5,88;8,47
48009;Arrankudiaga;8,60;5,23;3,46;2,61;-3,89;1,50;6,03;2,18;-0,11;-1,36;-0,21;6,10;4,88;11,42;6,28
20055;Arrasate/Mondragón;4,37;-0,27;1,66;4,02;4,13;5,41;5,15;1,60;-2,04;-1,90;-0,37;4,50;6,44;2,21;6,77
48914;Arratzu;5,76;1,08;2,13;3,11;2,82;2,69;3,04;3,29;1,04;0,89;0,82;5,82;8,09;0,67;6,72
01008;Arratzua-Ubarrundia;18,43;-0,33;1,62;2,73;-1,46;0,44;2,91;-0,23;-6,51;-7,49;5,39;9,09;4,67;9,20;10,13
48010;Arrieta;6,73;0,42;0,32;0,74;5,51;10,56;-0,41;2,11;2,62;0,47;-0,58;7,29;8,98;8,06;9,93
48011;Arrigorriaga;4,83;1,82;3,03;4,04;2,97;1,55;1,92;1,92;-1,12;-1,72;-0,48;4,27;6,90;7,28;6,49
48023;Artea;4,46;0,16;1,72;1,60;1,71;7,45;2,13;-0,25;2,18;1,74;0,58;5,12;7,21;1,44;7,12
48008;Artzentales;5,22;3,37;1,31;3,00;6,38;1,61;2,90;0,72;0,07;2,37;-4,16;4,96;8,32;5,90;7,46
01004;Artziniega;8,06;0,94;0,15;3,46;2,44;0,84;0,57;-0,04;-0,18;-0,03;0,38;6,04;8,58;-2,69;9,76
01009;Asparrena;1,11;-3,04;1,10;4,04;1,71;2,84;1,16;1,22;1,34;-0,36;0,91;8,74;5,40;2,71;7,45
20014;Asteasu;4,60;2,68;3,61;0,16;1,67;6,63;3,46;2,57;-0,89;-1,42;0,75;7,05;3,17;8,39;9,71
20903;Astigarraga;5,16;0,90;3,98;5,95;4,54;4,10;0,64;2,24;1,73;-0,44;1,23;6,71;7,82;3,90;7,65
20015;Ataun;4,48;1,85;1,27;3,77;4,36;2,79;1,53;0,52;0,09;0,26;2,33;12,46;0,96;7,69;6,25
48091;Atxondo;6,30;4,26;1,22;3,28;4,48;2,26;3,24;1,64;-1,01;-1,23;-1,19;4,84;6,62;4,11;6,63
48070;Aulesti;4,14;-0,58;0,89;3,63;1,22;1,01;3,24;1,89;-0,01;0,13;2,46;6,03;7,54;2,64;6,44
01010;Ayala/Aiara;3,54;1,41;1,63;3,68;3,66;2,08;0,62;0,97;-0,03;-0,88;0,08;5,26;6,60;8,84;9,87
20017;Azkoitia;5,60;2,06;1,93;3,60;4,92;4,15;2,30;2,00;0,31;-0,36;0,28;4,79;6,82;4,01;7,51
20018;Azpeitia;5,24;-5,18;2,67;11,13;3,25;2,75;3,01;2,77;0,05;-0,43;-3,18;8,90;3,70;4,06;7,10
01049;Añana;3,06;7,46;8,83;6,90;-1,65;3,29;11,74;-1,89;-4,89;-0,25;4,03;7,25;4,50;5,55;5,98
48012;Bakio;3,76;-3,43;2,95;7,91;0,75;-1,61;3,09;5,40;-1,57;-1,64;1,35;4,97;6,77;11,03;7,89
20904;Baliarrain;9,50;6,10;1,11;-0,08;6,15;4,91;-0,52;-1,99;0,51;4,39;3,78;10,10;8,71;8,12;5,08
48090;Balmaseda;5,71;2,35;2,55;4,50;2,97;2,47;2,82;2,78;-1,08;-2,46;0,46;2,40;9,75;4,69;5,74
48013;Barakaldo;5,53;2,60;2,95;3,36;2,22;2,31;1,46;1,12;-0,22;-0,62;-0,10;3,78;9,34;4,06;6,73
48014;Barrika;8,45;5,73;2,91;2,78;3,64;3,25;-0,93;-9,90;-2,59;5,69;-0,21;3,91;12,02;4,35;7,31
01013;Barrundia;3,11;1,57;2,65;2,37;-0,10;1,64;1,19;-0,39;-2,72;-3,10;3,02;7,32;4,63;11,33;7,95
48015;Basauri;4,67;1,63;2,34;3,50;2,80;2,34;1,42;0,86;-0,92;-1,51;-0,12;5,76;6,79;2,69;6,36
01011;Baños de Ebro/Mañueta;-3,82;-5,88;-5,44;1,63;-3,51;3,97;7,77;5,99;3,56;1,90;-4,13;9,22;0,28;-1,10;3,26
20019;Beasain;4,40;1,68;-1,59;2,82;4,03;2,96;5,68;2,78;-1,00;-1,41;1,58;5,41;7,26;3,65;7,02
48092;Bedia;7,87;1,56;1,49;4,24;4,76;4,37;1,31;-2,82;-0,28;2,11;1,25;3,65;8,33;2,37;6,39
20020;Beizama;8,22;-9,39;10,66;3,01;1,35;18,01;-1,00;4,41;1,30;-6,77;-8,58;10,03;3,34;7,58;12,32
20021;Belauntza;18,18;-0,68;3,70;5,05;-0,14;-2,38;5,61;4,80;-4,06;-4,10;-2,43;10,11;10,43;-3,71;10,71
48016;Berango;5,36;1,03;-0,14;0,71;3,56;4,23;2,11;1,81;-2,22;-3,14;3,45;4,44;10,00;10,90;6,98
01014;Berantevilla;10,49;7,52;2,35;1,59;2,87;1,70;-0,28;-5,41;-3,02;0,81;5,28;-3,16;16,87;6,45;7,71
20022;Berastegi;8,67;1,82;3,33;5,65;5,86;4,11;1,05;0,91;-0,60;-1,88;1,48;4,36;9,46;8,05;5,82
20074;Bergara;6,17;0,19;0,71;3,30;3,75;2,71;2,72;3,27;-0,75;-1,62;0,04;5,17;6,14;2,49;6,93
48017;Bermeo;5,47;1,95;0,80;3,35;3,54;1,42;2,37;0,34;1,08;2,71;2,27;3,69;8,54;4,48;4,93
01016;Bernedo;1,73;1,01;4,28;5,54;2,38;0,58;1,62;-0,03;-0,15;0,36;-0,57;7,30;5,19;5,95;9,24
48018;Berriatua;5,79;6,18;3,15;4,41;1,56;0,53;3,71;4,25;3,16;3,68;0,89;2,58;4,72;6,10;4,96
48019;Berriz;4,15;1,28;2,01;2,85;1,40;2,75;3,81;2,25;0,65;0,11;0,01;3,63;7,75;5,34;6,68
20023;Berrobi;3,54;2,31;4,47;2,32;1,72;3,31;6,14;1,34;-0,09;2,54;2,68;1,99;7,79;7,04;6,27
20024;Bidania-Goiatz;8,18;2,99;0,72;1,08;3,20;1,37;3,32;6,43;1,70;1,04;0,96;5,88;6,44;3,43;5,62
48020;Bilbao;6,26;2,04;2,13;3,27;2,44;2,27;1,92;1,50;-0,04;-0,35;-0,73;3,34;9,33;3,96;5,13
48021;Busturia;4,45;1,45;3,45;1,09;2,32;3,18;0,78;0,11;-0,25;0,29;-0,05;3,55;11,49;1,75;6,95
01017;Campezo/Kanpezu;3,94;1,46;3,73;4,96;1,88;2,48;3,60;1,31;-2,37;-3,12;-1,20;10,83;4,42;5,76;6,78
20029;Deba;6,42;5,53;-1,22;-0,69;5,54;7,46;4,88;3,66;-0,49;-1,54;-1,32;6,26;7,73;3,71;6,83
48901;Derio;3,66;3,91;5,24;4,59;2,79;2,94;2,86;2,13;0,37;0,12;1,24;1,56;11,45;4,31;6,67
48026;Dima;4,73;2,03;3,29;4,77;2,71;2,20;1,99;1,04;0,79;0,71;-0,11;2,57;8,08;6,02;5,56
20069;Donostia / San Sebastián;8,04;0,48;1,59;4,20;3,03;3,50;3,29;2,66;-0,62;-1,64;-0,10;4,75;8,98;2,00;6,90
48027;Durango;3,94;-0,18;2,79;4,73;2,34;2,46;2,64;1,53;0,17;0,09;-0,39;7,26;6,05;2,19;5,63
48028;Ea;7,95;0,10;2,88;4,91;2,24;2,15;2,96;2,57;-0,88;-1,03;-0,35;4,06;7,27;8,85;5,90
20030;Eibar;3,96;0,59;1,29;1,73;-0,67;5,43;8,67;1,93;-0,94;-1,35;0,73;4,06;8,20;2,76;7,25
48031;Elantxobe;5,86;-1,14;3,17;5,39;2,12;-0,24;-1,04;2,03;1,30;0,10;1,73;2,97;11,89;4,03;8,02
01021;Elburgo/Burgelu;7,66;5,11;1,30;0,39;1,75;-0,81;-1,85;0,69;-1,76;-1,65;0,01;4,72;4,76;7,33;15,05
01022;Elciego;5,05;0,13;-0,02;0,29;-0,29;1,24;5,19;6,68;1,14;-0,07;-1,59;2,74;7,75;9,53;1,59
20031;Elduain;6,05;0,72;1,78;1,92;1,08;1,28;2,79;2,30;0,66;0,95;0,56;7,90;6,15;4,58;5,86
20033;Elgeta;4,95;0,10;1,36;4,26;2,68;1,23;6,07;5,03;-1,98;-2,73;2,55;6,96;7,33;3,61;7,73
20032;Elgoibar;3,60;1,37;3,29;1,34;4,72;5,30;3,27;2,29;-0,06;-0,68;0,87;5,19;7,33;2,85;7,81
48032;Elorrio;5,62;1,96;1,97;3,04;0,85;2,39;3,82;2,47;0,00;-0,72;0,24;4,25;7,67;3,76;6,04
01023;Elvillar/Bilar;-0,10;-12,12;-11,85;2,27;6,39;5,65;10,64;16,25;4,12;0,10;-6,60;4,03;4,63;0,35;1,17
48902;Erandio;5,93;2,19;2,81;3,35;2,42;2,44;1,96;1,25;0,17;-0,05;-0,32;3,97;9,30;4,50;6,20
48033;Ereño;3,57;6,79;0,46;3,35;1,42;-0,34;0,16;-2,83;-0,17;1,03;2,56;2,45;12,45;11,63;4,00
48034;Ermua;5,57;2,36;1,59;3,15;2,96;2,85;2,68;2,33;0,30;-0,46;0,90;3,40;8,82;3,30;6,97
20067;Errenteria;4,47;2,48;2,66;3,58;3,28;2,82;2,19;1,32;-0,93;-1,58;0,34;4,57;9,32;3,97;6,43
20066;Errezil;2,14;3,94;4,91;3,53;5,72;1,55;1,38;3,30;3,63;4,10;-0,41;10,54;1,00;2,91;7,19
01046;Erriberagoitia/Ribera Alta;6,29;6,51;1,55;-0,31;1,22;3,19;1,68;-2,79;-2,43;-0,20;2,74;5,66;6,00;4,74;6,58
48079;Errigoiti;5,45;3,84;2,17;1,92;0,11;0,83;1,72;0,10;1,17;2,26;-1,18;5,18;7,57;7,29;8,38
20034;Eskoriatza;4,69;1,00;0,17;2,09;4,97;5,00;4,62;2,25;-2,21;-2,42;-0,31;5,01;6,48;2,55;6,72
48029;Etxebarri;5,75;2,64;2,77;4,70;2,91;2,85;2,36;1,70;0,21;-0,32;1,04;6,35;8,33;7,12;8,98
48030;Etxebarria;7,02;2,54;1,38;2,70;1,07;0,18;2,00;4,86;1,03;0,16;-0,95;6,90;4,42;6,64;5,70
20035;Ezkio-Itsaso;1,74;2,62;-3,15;2,77;6,20;2,52;4,26;3,42;1,38;0,03;3,07;6,65;5,86;5,09;7,78
48906;Forua;5,49;-0,05;1,91;-2,17;5,27;10,46;2,12;1,13;-1,55;-1,17;1,19;6,12;9,37;3,29;5,60
48035;Fruiz;6,94;3,73;2,94;4,39;2,86;2,49;2,26;0,20;-0,49;-0,37;-0,56;5,07;9,07;8,35;4,66
20038;Gabiria;5,50;1,46;-2,14;-0,62;1,63;-12,07;3,58;25,19;0,68;-1,37;6,98;6,60;7,26;-1,43;8,08
20037;Gaintza;3,78;4,54;7,04;7,70;7,22;3,51;-0,89;-1,93;-0,09;1,86;-1,82;5,61;7,10;1,47;10,18
48036;Galdakao;5,54;2,12;2,53;3,01;2,26;2,94;2,12;0,85;-0,74;-1,08;0,24;3,91;8,34;4,05;5,41
48037;Galdames;5,71;3,36;4,24;3,50;0,24;0,02;0,63;3,31;1,08;-0,56;-1,10;3,54;8,77;7,44;5,77
48038;Gamiz-Fika;7,40;3,42;3,92;5,00;-1,19;-0,30;3,45;2,16;-0,50;-0,72;0,71;-0,19;11,96;8,88;7,42
48039;Garai;6,78;19,80;4,00;4,33;3,08;5,29;1,40;-2,23;0,92;2,17;0,62;16,45;3,12;7,27;9,18
48040;Gatika;5,74;1,92;0,27;1,83;4,78;0,98;-0,15;0,50;0,33;1,68;-0,44;4,76;7,78;6,14;7,32
48041;Gautegiz Arteaga;7,85;1,38;2,28;3,48;1,67;2,51;0,14;1,49;0,52;-1,53;-1,96;4,64;8,75;8,04;6,47
